 INPUT STRING:	سيسي
       TOKENS:	P64W10-P64W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Hatikal~imiyhA)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	Ha+ti+kal~im+iy+hA
        GLOSS:	will+you+talk/speak/talk to+you+it/them/her

 INPUT STRING:	هاهاها
     IS_TRANS:	hAhAhA
        INDEX:	P65W1
      OFFSETS:	0-6
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hAhAhA)
          POS:	INTERJ
          VOC:	hAhAhA
        GLOSS:	laughing

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P66W1
      OFFSETS:	0-2
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	شفتي
     IS_TRANS:	$fty
        INDEX:	P66W2
      OFFSETS:	3-7
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	$uf+tiy
        GLOSS:	look+you

 INPUT STRING:	وأني
     IS_TRANS:	w>ny
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~iy)
          POS:	CONJ+SUB_CONJ+PRON_1S
          VOC:	wi+<in~+iy
        GLOSS:	and+that+I

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P67W2
      OFFSETS:	5-8
       TOKENS:	P67W4-P67W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P67W3
      OFFSETS:	8-9
       TOKENS:	P67W5-P67W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هتكلميها
     IS_TRANS:	htklmyhA
        INDEX:	P68W1
      OFFSETS:	0-8
       TOKENS:	P68W1-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Hatikal~imiyhA)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+IVSUFF_DO:3FS
          VOC:	Ha+ti+kal~im+iy+hA
        GLOSS:	will+you+talk/speak/talk to+you+it/them/her

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P69W1
      OFFSETS:	0-2
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P69W2
      OFFSETS:	3-6
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	جميل
     IS_TRANS:	jmyl
        INDEX:	P69W3
      OFFSETS:	7-11
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamiyl_1]
   UNSPLITVOC:	(jamiyl)
          POS:	ADJ
          VOC:	jamiyl
        GLOSS:	beautiful/nice/fine (arts)

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P69W4
      OFFSETS:	12-15
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يكرمك
     IS_TRANS:	ykrmk
        INDEX:	P70W2
      OFFSETS:	5-10
       TOKENS:	P70W3-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[karam_1]
   UNSPLITVOC:	(yikorimik)
          POS:	IV3MS+IV+IVSUFF_DO:2FS
          VOC:	yi+korim+ik
        GLOSS:	he/it+venerate/be venerated+you

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P70W3
      OFFSETS:	11-14
       TOKENS:	P70W5-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P71W1
      OFFSETS:	0-3
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أيه
     IS_TRANS:	>yh
        INDEX:	P71W2
      OFFSETS:	4-7
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P71W3
      OFFSETS:	8-10
       TOKENS:	P71W3-P71W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	هبلة
     IS_TRANS:	hblp
        INDEX:	P71W4
      OFFSETS:	11-15
       TOKENS:	P71W4-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahobal_1]
   UNSPLITVOC:	(habolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	habol+ap
        GLOSS:	dim-witted/imbecile/imbeciles+[fem.sg.]

 INPUT STRING:	أكلمت
     IS_TRANS:	>klmt
        INDEX:	P72W1
      OFFSETS:	0-5
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aitokalim_1]
   UNSPLITVOC:	(Aik~alimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Aik~alim+t
        GLOSS:	speak/talk/discuss+I

 INPUT STRING:	معاها
     IS_TRANS:	mEAhA
        INDEX:	P72W2
      OFFSETS:	6-11
       TOKENS:	P72W2-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	شوية
     IS_TRANS:	$wyp
        INDEX:	P72W3
      OFFSETS:	12-16
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	($iway~ap)
          POS:	NOUN_QUANT+NSUFF_FEM_SG
          VOC:	$iway~+ap
        GLOSS:	a little bit+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P73W1
      OFFSETS:	0-1
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P74W1
      OFFSETS:	0-2
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P74W2
      OFFSETS:	3-8
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[dAyim_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADJ+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	فكريها
     IS_TRANS:	fkryhA
        INDEX:	P74W3
      OFFSETS:	9-15
       TOKENS:	P74W3-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(fak~ariyhA)
          POS:	CV+CVSUFF_SUBJ:2FS+CVSUFF_DO:3FS
          VOC:	fak~ar+iy+hA
        GLOSS:	think/consider/ponder+you+it/them/her

 INPUT STRING:	بالذكر
     IS_TRANS:	bAl*kr
        INDEX:	P74W4
      OFFSETS:	16-22
       TOKENS:	P74W5-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ikor_1]
   UNSPLITVOC:	(biAl*ikor)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+*ikor
        GLOSS:	with/by+the+mention/citation/memory

 INPUT STRING:	بجد
     IS_TRANS:	bjd
        INDEX:	P74W5
      OFFSETS:	23-26
       TOKENS:	P74W7-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jid~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P74W6
      OFFSETS:	27-29
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ريموز
     IS_TRANS:	rymwz
        INDEX:	P74W7
      OFFSETS:	30-35
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[riymuwz_1]
   UNSPLITVOC:	(riymuwz)
          POS:	NOUN_PROP
          VOC:	riymuwz
        GLOSS:	Reham

 INPUT STRING:	وإنها
     IS_TRANS:	w<nhA
        INDEX:	P75W1
      OFFSETS:	0-5
       TOKENS:	P75W1-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(wi<in~ahA)
          POS:	CONJ+SUB_CONJ+PRON_3FS
          VOC:	wi+<in~+hA
        GLOSS:	and+that+it/she

 INPUT STRING:	تدعي
     IS_TRANS:	tdEy
        INDEX:	P75W2
      OFFSETS:	6-10
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(tidoEiy)
          POS:	IV3FS+IV
          VOC:	ti+doEiy
        GLOSS:	it/they/she+call/invite/be called/be invited

 INPUT STRING:	كثير
     IS_TRANS:	kvyr
        INDEX:	P75W3
      OFFSETS:	11-15
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kiviyr_2]
   UNSPLITVOC:	(kiviyr)
          POS:	ADJ
          VOC:	kiviyr
        GLOSS:	very/much/numerous/so much/a lot/more/alot/many

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P75W4
      OFFSETS:	16-18
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الصلاة
     IS_TRANS:	AlSlAp
        INDEX:	P75W5
      OFFSETS:	19-25
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SalAp_1]
   UNSPLITVOC:	(AlSalAp)
          POS:	DET+NOUN
          VOC:	Al+SalAp
        GLOSS:	the+prayer/salat/prayers

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P75W6
      OFFSETS:	26-30
       TOKENS:	P75W8-P75W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يبارك
     IS_TRANS:	ybArk
        INDEX:	P75W7
      OFFSETS:	31-36
       TOKENS:	P75W10-P75W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bArik_1]
   UNSPLITVOC:	(yibArik)
          POS:	IV3MS+IV
          VOC:	yi+bArik
        GLOSS:	he/it+congratulate/bless/approve

 INPUT STRING:	لهم
     IS_TRANS:	lhm
        INDEX:	P75W8
      OFFSETS:	37-40
       TOKENS:	P75W11-P75W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lihum)
          POS:	PREP+PRON_3P
          VOC:	li+hum
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+them

 INPUT STRING:	ويألف
     IS_TRANS:	wy>lf
        INDEX:	P75W9
      OFFSETS:	41-46
       TOKENS:	P75W13-P75W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>al~if_1]
   UNSPLITVOC:	(wiyi>al~if)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+>al~if
        GLOSS:	and+he/it+composite/write/form/imagine/be familiar with/be/become tame

 INPUT STRING:	بين
     IS_TRANS:	byn
        INDEX:	P75W10
      OFFSETS:	47-50
       TOKENS:	P75W15-P75W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyn_1]
   UNSPLITVOC:	(biyn)
          POS:	NOUN
          VOC:	biyn
        GLOSS:	between

 INPUT STRING:	قلوبهم
     IS_TRANS:	qlwbhm
        INDEX:	P75W11
      OFFSETS:	51-57
       TOKENS:	P75W16-P75W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(quluwbhum)
          POS:	NOUN+POSS_PRON_3P
          VOC:	quluwb+hum
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+their

 INPUT STRING:	ويحميهم
     IS_TRANS:	wyHmyhm
        INDEX:	P75W12
      OFFSETS:	58-65
       TOKENS:	P75W18-P75W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HamaY_1]
   UNSPLITVOC:	(wiyiHomiyhum)
          POS:	CONJ+IV3MS+IV+IVSUFF_DO:3P
          VOC:	wi+yi+Homiy+hum
        GLOSS:	and+he/it+defend/protect/forbid/be defended/be protected/be forbidden+them

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P75W13
      OFFSETS:	66-68
       TOKENS:	P75W21-P75W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	الشيطان
     IS_TRANS:	Al$yTAn
        INDEX:	P75W14
      OFFSETS:	69-76
       TOKENS:	P75W22-P75W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iyTAn_1]
   UNSPLITVOC:	(Al$iyTAn)
          POS:	DET+NOUN
          VOC:	Al+$iyTAn
        GLOSS:	the+devil/she-devil/shrew/devils/demons/satan/devilish

 INPUT STRING:	وكده
     IS_TRANS:	wkdh
        INDEX:	P75W15
      OFFSETS:	77-81
       TOKENS:	P75W23-P75W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[kidA_1]
   UNSPLITVOC:	(wikidah)
          POS:	CONJ+NOUN
          VOC:	wi+kidah
        GLOSS:	and+this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	حاضر
     IS_TRANS:	HADr
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HADir_1]
   UNSPLITVOC:	(HADir)
          POS:	ADJ
          VOC:	HADir
        GLOSS:	present/attending

 INPUT STRING:	حبيبي
     IS_TRANS:	Hbyby
        INDEX:	P76W2
      OFFSETS:	5-10
       TOKENS:	P76W2-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Habiyb+iy
        GLOSS:	dear/beloved/sweetheart+my

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P77W2
      OFFSETS:	3-7
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$~_1]
   UNSPLITVOC:	(maEoli$~)
          POS:	INTERJ
          VOC:	maEoli$~
        GLOSS:	sorry/never mind

 INPUT STRING:	هتقل
     IS_TRANS:	htql
        INDEX:	P77W3
      OFFSETS:	8-12
       TOKENS:	P77W3-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[taq~il_1]
   UNSPLITVOC:	(hataq~il)
          POS:	FUT_PART+IV1S+IV
          VOC:	ha+>a+taq~il
        GLOSS:	will+I+burden/oppress

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P77W4
      OFFSETS:	13-18
       TOKENS:	P77W5-P77W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P77W5
      OFFSETS:	19-21
       TOKENS:	P77W7-P77W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P77W6
      OFFSETS:	22-25
       TOKENS:	P77W8-P77W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P77W7
      OFFSETS:	26-28
       TOKENS:	P77W9-P77W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2MS
          VOC:	li+ak
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P78W1
      OFFSETS:	0-2
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P78W2
      OFFSETS:	3-7
       TOKENS:	P78W2-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	اي
     IS_TRANS:	Ay
        INDEX:	P78W3
      OFFSETS:	8-10
       TOKENS:	P78W3-P78W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ay)
          POS:	FOREIGN
          VOC:	Ay
        GLOSS:	nogloss

 INPUT STRING:	عار
     IS_TRANS:	EAr
        INDEX:	P78W4
      OFFSETS:	11-14
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(EAr)
          POS:	FOREIGN
          VOC:	EAr
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P78W5
      OFFSETS:	15-17
       TOKENS:	P78W5-P78W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(lA)
          POS:	FOREIGN
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	بجر
     IS_TRANS:	bjr
        INDEX:	P78W6
      OFFSETS:	18-21
       TOKENS:	P78W6-P78W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bjr)
          POS:	FOREIGN
          VOC:	bjr
        GLOSS:	nogloss

 INPUT STRING:	إيغفيكت
     IS_TRANS:	<ygfykt
        INDEX:	P78W7
      OFFSETS:	22-29
       TOKENS:	P78W7-P78W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(<ygfykt)
          POS:	FOREIGN
          VOC:	<ygfykt
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P78W8
      OFFSETS:	30-32
       TOKENS:	P78W8-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P78W9
      OFFSETS:	33-36
       TOKENS:	P78W9-P78W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P78W10
      OFFSETS:	37-41
       TOKENS:	P78W10-P78W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
