 INPUT STRING:	إيه
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P68W1
      OFFSETS:	0-4
       TOKENS:	P68W1-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يتقبل
     IS_TRANS:	ytqbl
        INDEX:	P68W2
      OFFSETS:	5-10
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(yatoqab~il)
          POS:	IV3MS+IV
          VOC:	ya+toqab~il
        GLOSS:	he/it+accept/receive

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P68W3
      OFFSETS:	11-13
       TOKENS:	P68W4-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبيبتي
     IS_TRANS:	Hbybty
        INDEX:	P68W4
      OFFSETS:	14-20
       TOKENS:	P68W5-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Habiyb_1]
   UNSPLITVOC:	(Habiybtiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	Habiyb+ap+iy
        GLOSS:	beloved/lover/darling/dear/sweet heart/sweatheart/sweetheart+[fem.sg.]+my

 INPUT STRING:	ادعي
     IS_TRANS:	AdEy
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(AidoEiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	AidoE+iy
        GLOSS:	call/invite/be called/be invited+you

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P69W2
      OFFSETS:	5-7
       TOKENS:	P69W2-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	bs
     IS_TRANS:	bs
        INDEX:	P69W3
      OFFSETS:	8-10
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P69W4
      OFFSETS:	11-15
       TOKENS:	P69W5-P69W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يكتبها
     IS_TRANS:	yktbhA
        INDEX:	P69W5
      OFFSETS:	16-22
       TOKENS:	P69W7-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(yikotibhA)
          POS:	IV3MS+IV+IVSUFF_DO:3FS
          VOC:	yi+kotib+hA
        GLOSS:	he/it+write/be written/be fated/be destined+it/them/her

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P69W6
      OFFSETS:	23-25
       TOKENS:	P69W9-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(liy)
          POS:	PREP+PRON_1S
          VOC:	li+iy
        GLOSS:	for/to+me

 INPUT STRING:	قريب
     IS_TRANS:	qryb
        INDEX:	P69W7
      OFFSETS:	26-30
       TOKENS:	P69W11-P69W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[quray~ib_1]
   UNSPLITVOC:	(quray~ib)
          POS:	ADJ
          VOC:	quray~ib
        GLOSS:	close

 INPUT STRING:	أمين
     IS_TRANS:	>myn
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>amiyn_1]
   UNSPLITVOC:	(>amiyn)
          POS:	VERB
          VOC:	>amiyn
        GLOSS:	Amen!

 INPUT STRING:	منا
     IS_TRANS:	mnA
        INDEX:	P70W2
      OFFSETS:	5-8
       TOKENS:	P70W2-P70W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min~A)
          POS:	PREP+PRON_1S
          VOC:	min+nA
        GLOSS:	from+me

 INPUT STRING:	ومنك
     IS_TRANS:	wmnk
        INDEX:	P70W3
      OFFSETS:	9-13
       TOKENS:	P70W4-P70W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(wamin~ik)
          POS:	CONJ+PREP+PRON_2FS
          VOC:	wa+min~+ik
        GLOSS:	and+from+you

 INPUT STRING:	حأدعي
     IS_TRANS:	H>dEy
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEA_1]
   UNSPLITVOC:	(HaAadoEiy)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+doEiy
        GLOSS:	will+I+call/invite/be called/be invited

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P71W2
      OFFSETS:	6-8
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P72W1
      OFFSETS:	0-2
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P72W2
      OFFSETS:	3-6
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P72W3
      OFFSETS:	7-11
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	حأكتب
     IS_TRANS:	H>ktb
        INDEX:	P72W4
      OFFSETS:	12-17
       TOKENS:	P72W4-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(HaAakotib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kotib
        GLOSS:	will+I+write/be written/be fated/be destined

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P72W5
      OFFSETS:	18-20
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	صحابي
     IS_TRANS:	SHAby
        INDEX:	P72W6
      OFFSETS:	21-26
       TOKENS:	P72W7-P72W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(SuHAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	SuHAb+iy
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+my

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P73W1
      OFFSETS:	0-1
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	إنه
     IS_TRANS:	<nh
        INDEX:	P73W2
      OFFSETS:	2-5
       TOKENS:	P73W2-P73W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	يتم
     IS_TRANS:	ytm
        INDEX:	P73W3
      OFFSETS:	6-9
       TOKENS:	P73W4-P73W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tam~_1]
   UNSPLITVOC:	(yitim~)
          POS:	IV3MS+IV
          VOC:	yi+tim~
        GLOSS:	he/it+conclude/take place

 INPUT STRING:	شفائي
     IS_TRANS:	$fA}y
        INDEX:	P73W4
      OFFSETS:	10-15
       TOKENS:	P73W5-P73W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$ifA'_1]
   UNSPLITVOC:	($ifA}iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	$ifA}+iy
        GLOSS:	cure/remedy/medication+my

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P73W5
      OFFSETS:	16-17
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	ماترجعليش
     IS_TRANS:	mAtrjEly$
        INDEX:	P73W6
      OFFSETS:	18-27
       TOKENS:	P73W8-P73W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(mA_tirojaE_liy$)
          POS:	NEG_PART+IV3FS+IV+PREP+PRON_1S+NEG_PART
          VOC:	mA+ti+rojaE+li+iy+$
        GLOSS:	not+it/they/she+come back/go back/return back/return+to/for+I+not

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P73W7
      OFFSETS:	28-32
       TOKENS:	P73W13-P73W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W8
      OFFSETS:	33-34
       TOKENS:	P73W14-P73W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W9
      OFFSETS:	34-35
       TOKENS:	P73W15-P73W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P73W10
      OFFSETS:	35-36
       TOKENS:	P73W16-P73W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P73W11
      OFFSETS:	37-38
       TOKENS:	P73W17-P73W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	يبقى
     IS_TRANS:	ybqY
        INDEX:	P73W12
      OFFSETS:	39-43
       TOKENS:	P73W18-P73W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(yiboqaY)
          POS:	IV3MS+IV
          VOC:	yi+boqaY
        GLOSS:	he/it+become/begin/start/be/begin a new day

 INPUT STRING:	أهلي
     IS_TRANS:	>hly
        INDEX:	P73W13
      OFFSETS:	44-48
       TOKENS:	P73W19-P73W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+my

 INPUT STRING:	راضيين
     IS_TRANS:	rADyyn
        INDEX:	P73W14
      OFFSETS:	49-55
       TOKENS:	P73W21-P73W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rADiy_1]
   UNSPLITVOC:	(rADoyiyn)
          POS:	ADJ+NSUFF_MASC_PL
          VOC:	rADoy+iyn
        GLOSS:	pleased/accepting/consenting+[masc.pl.]

 INPUT STRING:	عني
     IS_TRANS:	Eny
        INDEX:	P73W15
      OFFSETS:	56-59
       TOKENS:	P73W22-P73W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean~iy)
          POS:	PREP+PRON_1S
          VOC:	Ean~+iy
        GLOSS:	(away) from/off/about/on/over+me

 INPUT STRING:	بالله
     IS_TRANS:	bAllh
        INDEX:	P74W1
      OFFSETS:	0-5
       TOKENS:	P74W1-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(biAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	bi+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	عليكي
     IS_TRANS:	Elyky
        INDEX:	P74W2
      OFFSETS:	6-11
       TOKENS:	P74W3-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealaykiy)
          POS:	PREP+PRON_2FS
          VOC:	EalaY+ik
        GLOSS:	on/above+you

 INPUT STRING:	ماتنسيش
     IS_TRANS:	mAtnsy$
        INDEX:	P74W3
      OFFSETS:	12-19
       TOKENS:	P74W5-P74W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nisiy_1]
   UNSPLITVOC:	(mA_tinosiy$)
          POS:	NEG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS+NEG_PART
          VOC:	mA+ti+nos+iy+$
        GLOSS:	not+you+forget/forgot+you+not

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P74W4
      OFFSETS:	20-22
       TOKENS:	P74W8-P74W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	3
     IS_TRANS:	3
        INDEX:	P74W5
      OFFSETS:	22-23
       TOKENS:	P74W9-P74W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[3_1]
   UNSPLITVOC:	(3)
          POS:	NOUN_NUM
          VOC:	3
        GLOSS:	3

 INPUT STRING:	دعوات
     IS_TRANS:	dEwAt
        INDEX:	P74W6
      OFFSETS:	24-29
       TOKENS:	P74W10-P74W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daEowap_1]
   UNSPLITVOC:	(daEawAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	daEaw+At
        GLOSS:	call/invitation/supplication/calls/invitations/supplications/(Islamic) missionary work/propaganda+[fem.pl.]

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P74W7
      OFFSETS:	30-32
       TOKENS:	P74W11-P74W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P74W8
      OFFSETS:	33-34
       TOKENS:	P74W12-P74W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P74W9
      OFFSETS:	34-35
       TOKENS:	P74W13-P74W13
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	يتقبل
     IS_TRANS:	ytqbl
        INDEX:	P75W2
      OFFSETS:	5-10
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitoqab~il_1]
   UNSPLITVOC:	(yatoqab~il)
          POS:	IV3MS+IV
          VOC:	ya+toqab~il
        GLOSS:	he/it+accept/receive

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P75W3
      OFFSETS:	11-13
       TOKENS:	P75W4-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	rb
     IS_TRANS:	rb
        INDEX:	P75W4
      OFFSETS:	14-16
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P76W1
      OFFSETS:	0-1
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	ترجعي
     IS_TRANS:	trjEy
        INDEX:	P76W2
      OFFSETS:	2-7
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(tirojaEiy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ti+rojaE+iy
        GLOSS:	you+come back/go back/return back/return+you

 INPUT STRING:	روحك
     IS_TRANS:	rwHk
        INDEX:	P76W3
      OFFSETS:	8-12
       TOKENS:	P76W3-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(ruwHik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	ruwH+ik
        GLOSS:	repose/refreshment+your

 INPUT STRING:	w
     IS_TRANS:	w
        INDEX:	P76W4
      OFFSETS:	13-14
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	قلبك
     IS_TRANS:	qlbk
        INDEX:	P76W5
      OFFSETS:	15-19
       TOKENS:	P76W6-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qalob_1]
   UNSPLITVOC:	(qalobik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	qalob+ik
        GLOSS:	overthrowing/toppling/reversal/inversion/heart/center/essence/hearts+your

 INPUT STRING:	klhm
     IS_TRANS:	klhm
        INDEX:	P76W6
      OFFSETS:	20-24
       TOKENS:	P76W8-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uhum)
          POS:	NOUN_QUANT+POSS_PRON_3P
          VOC:	kul~+hum
        GLOSS:	all/entire/every/whole+their

 INPUT STRING:	نور
     IS_TRANS:	nwr
        INDEX:	P76W7
      OFFSETS:	25-28
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nuwr_1]
   UNSPLITVOC:	(nuwr)
          POS:	NOUN
          VOC:	nuwr
        GLOSS:	light/lights

 INPUT STRING:	
     IS_TRANS:	&#xe022;
        INDEX:	P76W8
      OFFSETS:	29-30
       TOKENS:	P76W11-P76W11
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(&#xe022;)
          POS:	NO_FUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	حأكتب
     IS_TRANS:	H>ktb
        INDEX:	P77W1
      OFFSETS:	0-5
       TOKENS:	P77W1-P77W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(HaAakotib)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+kotib
        GLOSS:	will+I+write/be written/be fated/be destined

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P77W2
      OFFSETS:	6-11
       TOKENS:	P77W3-P77W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	with/by+Allah/God

 INPUT STRING:	وحأكتب
     IS_TRANS:	wH>ktb
        INDEX:	P78W1
      OFFSETS:	0-6
       TOKENS:	P78W1-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[katab_1]
   UNSPLITVOC:	(wiHaAakotib)
          POS:	CONJ+FUT_PART+IV1S+IV
          VOC:	wi+Ha+Aa+kotib
        GLOSS:	and+will+I+write/be written/be fated/be destined

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P78W2
      OFFSETS:	7-10
       TOKENS:	P78W4-P78W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	نفسي
     IS_TRANS:	nfsy
        INDEX:	P78W3
      OFFSETS:	11-15
       TOKENS:	P78W5-P78W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifos_1]
   UNSPLITVOC:	(nifosiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	nifos+iy
        GLOSS:	appetite+my

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P78W4
      OFFSETS:	16-20
       TOKENS:	P78W7-P78W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/case/matters/because of/matter/status/condition/for sake of

 INPUT STRING:	ما
