 INPUT STRING:	اماتي
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	دقيقة
     IS_TRANS:	dqyqp
        INDEX:	P82W1
      OFFSETS:	0-5
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diqiyqap_1]
   UNSPLITVOC:	(diqiyqap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	diqiyq+ap
        GLOSS:	minute/minutes+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P82W2
      OFFSETS:	6-8
       TOKENS:	P82W2-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	only

 INPUT STRING:	زمانها
     IS_TRANS:	zmAnhA
        INDEX:	P83W1
      OFFSETS:	0-6
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zamAn_1]
   UNSPLITVOC:	(zamAnhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	zamAn+hA
        GLOSS:	time/duration/times/durations+its/their/her

 INPUT STRING:	لحقت
     IS_TRANS:	lHqt
        INDEX:	P83W2
      OFFSETS:	7-11
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[liHiq_1]
   UNSPLITVOC:	(liHoqit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	liHoq+it
        GLOSS:	follow/be attached/[help!]/reach+it/they/she

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wal~A_1]
   UNSPLITVOC:	(wal~A)
          POS:	CONJ
          VOC:	wal~A
        GLOSS:	or

 INPUT STRING:	استني
     IS_TRANS:	Astny
        INDEX:	P84W2
      OFFSETS:	4-9
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aisotan~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Aisotan~+iy
        GLOSS:	expect/wait for/be expected/be waited for/keep waiting for a long time/wait+you

 INPUT STRING:	قولتلها
     IS_TRANS:	qwltlhA
        INDEX:	P85W1
      OFFSETS:	0-7
       TOKENS:	P85W1-P85W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwlt_lhA)
          POS:	PV+PVSUFF_SUBJ:1S+PREP+PRON_3FS
          VOC:	quwl+t+li+hA
        GLOSS:	said/say/be said/(for example)+I+to/for+it/them/her

 INPUT STRING:	تدوس
     IS_TRANS:	tdws
        INDEX:	P85W2
      OFFSETS:	8-12
       TOKENS:	P85W4-P85W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAs_1]
   UNSPLITVOC:	(tiduws)
          POS:	IV3FS+IV
          VOC:	ti+duws
        GLOSS:	it/they/she+step on/run over

 INPUT STRING:	انتر
     IS_TRANS:	Antr
        INDEX:	P85W3
      OFFSETS:	13-17
       TOKENS:	P85W5-P85W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Antr)
          POS:	FOREIGN
          VOC:	Antr
        GLOSS:	nogloss

 INPUT STRING:	اميرة
     IS_TRANS:	Amyrp
        INDEX:	P86W1
      OFFSETS:	0-5
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>amiyrap_1]
   UNSPLITVOC:	(>amiyrap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>amiyr+ap
        GLOSS:	Amira+[fem.sg.]

 INPUT STRING:	رني
     IS_TRANS:	rny
        INDEX:	P87W1
      OFFSETS:	0-3
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(rin~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	rin~+iy
        GLOSS:	ring+you

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P87W2
      OFFSETS:	4-10
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P88W1
      OFFSETS:	0-2
       TOKENS:	P88W1-P88W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	فتحته
     IS_TRANS:	ftHth
        INDEX:	P88W2
      OFFSETS:	3-8
       TOKENS:	P88W2-P88W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(fataHituh)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:3MS
          VOC:	fataH+it+uh
        GLOSS:	open/conquer/be opened/be conquered+it/they/she+it/him

 INPUT STRING:	رني
     IS_TRANS:	rny
        INDEX:	P89W1
      OFFSETS:	0-3
       TOKENS:	P89W1-P89W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(rin~iy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	rin~+iy
        GLOSS:	ring+you

 INPUT STRING:	هااا
     IS_TRANS:	hAAA
        INDEX:	P90W1
      OFFSETS:	0-4
       TOKENS:	P90W1-P90W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hA_1]
   UNSPLITVOC:	(hAAA)
          POS:	INTERJ
          VOC:	hAAA
        GLOSS:	what

 INPUT STRING:	رنيتي
     IS_TRANS:	rnyty
        INDEX:	P91W1
      OFFSETS:	0-5
       TOKENS:	P91W1-P91W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(ran~iytiy)
          POS:	PV+PVSUFF_SUBJ:2FS
          VOC:	ran~+iytiy
        GLOSS:	ring+you

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P92W1
      OFFSETS:	0-4
       TOKENS:	P92W1-P92W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P93W1
      OFFSETS:	0-3
       TOKENS:	P93W1-P93W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تفتح
     IS_TRANS:	tftH
        INDEX:	P93W2
      OFFSETS:	4-8
       TOKENS:	P93W2-P93W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(tifotaH)
          POS:	IV3FS+IV
          VOC:	ti+fotaH
        GLOSS:	it/they/she+open/conquer/be opened/be conquered

 INPUT STRING:	قوليلي
     IS_TRANS:	qwlyly
        INDEX:	P93W3
      OFFSETS:	9-15
       TOKENS:	P93W3-P93W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(quwliy_liy)
          POS:	CV+CVSUFF_SUBJ:2FS+PREP+PRON_1S
          VOC:	quwl+iy+li+iy
        GLOSS:	said/say/be said/(for example)+you+to/for+me

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P94W1
      OFFSETS:	0-3
       TOKENS:	P94W1-P94W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	مفتحاش
     IS_TRANS:	mftHA$
        INDEX:	P94W2
      OFFSETS:	4-10
       TOKENS:	P94W2-P94W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mftHA$)
          POS:	TYPO
          VOC:	mftHA$
        GLOSS:	nogloss

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P95W1
      OFFSETS:	0-2
       TOKENS:	P95W1-P95W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	همم
     IS_TRANS:	hmm
        INDEX:	P96W1
      OFFSETS:	0-3
       TOKENS:	P96W1-P96W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>um_1]
   UNSPLITVOC:	(humm)
          POS:	INTERJ
          VOC:	humm
        GLOSS:	um

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P96W2
      OFFSETS:	4-8
       TOKENS:	P96W2-P96W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بترني
     IS_TRANS:	btrny
        INDEX:	P96W3
      OFFSETS:	9-14
       TOKENS:	P96W3-P96W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(bitirin~iy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+rin~+iy
        GLOSS:	[present-tense]+you+ring+you

 INPUT STRING:	رنيت
     IS_TRANS:	rnyt
        INDEX:	P97W1
      OFFSETS:	0-4
       TOKENS:	P97W1-P97W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(ran~iyt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	ran~+iyt
        GLOSS:	ring+I

 INPUT STRING:	مردتش
     IS_TRANS:	mrdt$
        INDEX:	P97W2
      OFFSETS:	5-10
       TOKENS:	P97W2-P97W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(mA_rad~it$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3FS+NEG_PART
          VOC:	mA+rad~+it+$
        GLOSS:	not+answer/reply/return/be returned/be given back+it/they/she+not

 INPUT STRING:	طب
     IS_TRANS:	Tb
        INDEX:	P98W1
      OFFSETS:	0-2
       TOKENS:	P98W1-P98W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tab_1]
   UNSPLITVOC:	(Tab)
          POS:	INTERJ
          VOC:	Tab
        GLOSS:	ok

 INPUT STRING:	هكلمها
     IS_TRANS:	hklmhA
        INDEX:	P98W2
      OFFSETS:	3-9
       TOKENS:	P98W2-P98W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(hakal~imhA)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:3FS
          VOC:	ha+Aa+kal~im+hA
        GLOSS:	will+I+talk/speak/talk to+it/them/her

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P98W3
      OFFSETS:	10-14
       TOKENS:	P98W5-P98W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P99W1
      OFFSETS:	0-2
       TOKENS:	P99W1-P99W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	رنت
     IS_TRANS:	rnt
        INDEX:	P99W2
      OFFSETS:	3-6
       TOKENS:	P99W2-P99W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(ran~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	ran~+it
        GLOSS:	ring+she/it/they

 INPUT STRING:	وفتحت
     IS_TRANS:	wftHt
        INDEX:	P99W3
      OFFSETS:	7-12
       TOKENS:	P99W3-P99W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fataH_1]
   UNSPLITVOC:	(wifataHt)
          POS:	CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+fataH+t
        GLOSS:	and+open/conquer/be opened/be conquered+I

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P99W4
      OFFSETS:	13-18
       TOKENS:	P99W5-P99W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliyhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P99W5
      OFFSETS:	19-21
       TOKENS:	P99W7-P99W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مجمعش
     IS_TRANS:	mjmE$
        INDEX:	P99W6
      OFFSETS:	22-27
       TOKENS:	P99W8-P99W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(mA_jam~aE$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+jam~aE+(null)+$
        GLOSS:	not+accumulate/assemble/be accumulated/be assembled+he/it+not

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P100W1
      OFFSETS:	0-6
       TOKENS:	P100W1-P100W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	مبقاش
     IS_TRANS:	mbqA$
        INDEX:	P100W2
      OFFSETS:	7-12
       TOKENS:	P100W2-P100W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(mA_baqA$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	mA+baqA+(null)+$
        GLOSS:	not+become/begin/start/be/begin a new day+he/it+not

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P100W3
      OFFSETS:	13-16
       TOKENS:	P100W5-P100W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	بيرن
     IS_TRANS:	byrn
        INDEX:	P100W4
      OFFSETS:	17-21
       TOKENS:	P100W6-P100W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(biyirin~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rin~
        GLOSS:	[present-tense]+he/it+ring/resound

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P101W1
      OFFSETS:	0-2
       TOKENS:	P101W1-P101W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	بترن
     IS_TRANS:	btrn
        INDEX:	P101W2
      OFFSETS:	3-7
       TOKENS:	P101W2-P101W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(bitirin~)
          POS:	PROG_PART+IV3FS+IV
          VOC:	bi+ti+rin~
        GLOSS:	[present-tense]+it/they/she+ring/resound

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P101W3
      OFFSETS:	8-9
       TOKENS:	P101W4-P101W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P101W4
      OFFSETS:	10-12
       TOKENS:	P101W5-P101W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيوصلك
     IS_TRANS:	bywSlk
        INDEX:	P101W5
      OFFSETS:	13-19
       TOKENS:	P101W6-P101W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wiSil_1]
   UNSPLITVOC:	(biyiwoSal_lik)
          POS:	PROG_PART+IV3MS+IV+PREP+PRON_2FS
          VOC:	bi+yi+woSal+li+ik
        GLOSS:	[present-tense]+he/it+arrive/reach/connect+for/to+you

 INPUT STRING:	رنت
     IS_TRANS:	rnt
        INDEX:	P102W1
      OFFSETS:	0-3
       TOKENS:	P102W1-P102W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~ap_1]
   UNSPLITVOC:	(ran~it)
          POS:	NOUN.VN+NSUFF_FEM_SG
          VOC:	ran~+ap
        GLOSS:	ringing/reverberation/shout+[fem.sg.]

 INPUT STRING:	مرة
     IS_TRANS:	mrp
        INDEX:	P102W2
      OFFSETS:	4-7
       TOKENS:	P102W2-P102W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mar~ap_1]
   UNSPLITVOC:	(mar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mar~+ap
        GLOSS:	occasion/time/moment/occasions/times/moments/once/one time+[fem.sg.]

 INPUT STRING:	ومجمعش
     IS_TRANS:	wmjmE$
        INDEX:	P102W3
      OFFSETS:	8-14
       TOKENS:	P102W3-P102W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jam~aE_1]
   UNSPLITVOC:	(wimA_jam~aE$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	wi+mA+jam~aE+(null)+$
        GLOSS:	and+not+accumulate/assemble/be accumulated/be assembled+he/it+not

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P103W1
      OFFSETS:	0-2
       TOKENS:	P103W1-P103W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	بيرن
     IS_TRANS:	byrn
        INDEX:	P103W2
      OFFSETS:	3-7
       TOKENS:	P103W2-P103W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(biyirin~)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+rin~
        GLOSS:	[present-tense]+he/it+ring/resound

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P103W3
      OFFSETS:	8-12
       TOKENS:	P103W4-P103W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	Eanod+ik
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P103W4
      OFFSETS:	13-19
       TOKENS:	P103W6-P103W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P104W1
      OFFSETS:	0-2
       TOKENS:	P104W1-P104W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P105W1
      OFFSETS:	0-3
       TOKENS:	P105W1-P105W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	برن
     IS_TRANS:	brn
        INDEX:	P105W2
      OFFSETS:	4-7
       TOKENS:	P105W2-P105W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(barin~)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+>a+rin~
        GLOSS:	[present-tense]+I+ring

 INPUT STRING:	عليها
     IS_TRANS:	ElyhA
        INDEX:	P105W3
      OFFSETS:	8-13
       TOKENS:	P105W4-P105W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EaliyhA)
          POS:	PREP+PRON_3FS
          VOC:	EalaY+hA
        GLOSS:	on/above+her/it/them

 INPUT STRING:	بيدي
     IS_TRANS:	bydy
        INDEX:	P106W1
      OFFSETS:	0-4
       TOKENS:	P106W1-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<id~ay_1]
   UNSPLITVOC:	(biyid~iy)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+d~iy
        GLOSS:	[present-tense]+he/it+give

 INPUT STRING:	رنتين
     IS_TRANS:	rntyn
        INDEX:	P106W2
      OFFSETS:	5-10
       TOKENS:	P106W3-P106W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(rntyn)
          POS:	NO_FUNC
          VOC:	rntyn
        GLOSS:	nogloss

 INPUT STRING:	ويفصل
     IS_TRANS:	wyfSl
        INDEX:	P106W3
      OFFSETS:	11-16
       TOKENS:	P106W4-P106W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[faSal_1]
   UNSPLITVOC:	(wiyifoSil)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+foSil
        GLOSS:	and+he/it+separate/detach/set apart

 INPUT STRING:	ارن
     IS_TRANS:	Arn
        INDEX:	P107W1
      OFFSETS:	0-3
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[ran~_1]
   UNSPLITVOC:	(>arin~)
          POS:	IV1S+IV
          VOC:	>a+rin~
        GLOSS:	I+ring

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P107W2
      OFFSETS:	4-7
