 INPUT STRING:	شوف
          POS:	FOREIGN
          VOC:	krym
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P31W16
      OFFSETS:	90-91
       TOKENS:	P31W18-P31W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	INTERJ
          VOC:	yal~A
        GLOSS:	come on

 INPUT STRING:	حأقوم
     IS_TRANS:	H>qwm
        INDEX:	P32W2
      OFFSETS:	4-9
       TOKENS:	P32W2-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(HaAaquwm)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+quwm
        GLOSS:	will+I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P32W3
      OFFSETS:	10-12
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	اشوفك
     IS_TRANS:	A$wfk
        INDEX:	P32W4
      OFFSETS:	13-18
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfik)
          POS:	IV1S+IV+IVSUFF_DO:2FS
          VOC:	Aa+$uwf+ik
        GLOSS:	I+look+you

 INPUT STRING:	لتر
     IS_TRANS:	ltr
        INDEX:	P32W5
      OFFSETS:	19-22
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ltr)
          POS:	FOREIGN
          VOC:	ltr
        GLOSS:	nogloss

 INPUT STRING:	عالبتاع
     IS_TRANS:	EAlbtAE
        INDEX:	P32W6
      OFFSETS:	23-30
       TOKENS:	P32W8-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bitAE_1]
   UNSPLITVOC:	(EaAlbitAE)
          POS:	PREP+DET+NOUN
          VOC:	Ea+Al+bitAE
        GLOSS:	on/above+the+owners/something/belongings

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W7
      OFFSETS:	31-33
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P32W8
      OFFSETS:	34-35
       TOKENS:	P32W11-P32W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	سلام
     IS_TRANS:	slAm
        INDEX:	P33W1
      OFFSETS:	0-4
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[salAm_1]
   UNSPLITVOC:	(salAm)
          POS:	NOUN
          VOC:	salAm
        GLOSS:	peace/greeting/salute/salutation/greetings/salutations/anthem/song

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W2
      OFFSETS:	5-7
       TOKENS:	P33W2-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	حبي
     IS_TRANS:	Hby
        INDEX:	P33W3
      OFFSETS:	8-11
       TOKENS:	P33W3-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hub~_1]
   UNSPLITVOC:	(Hub~iy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Hub~+iy
        GLOSS:	love/affection/out of affection for/for love of+my

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P33W4
      OFFSETS:	12-13
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	بتذاكري
     IS_TRANS:	bt*Akry
        INDEX:	P34W1
      OFFSETS:	0-7
       TOKENS:	P34W1-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(biti*Akoriy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+*Akor+iy
        GLOSS:	[present-tense]+you+study+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P34W2
      OFFSETS:	8-10
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	هانم
     IS_TRANS:	hAnm
        INDEX:	P34W3
      OFFSETS:	11-15
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAnim_1]
   UNSPLITVOC:	(hAnim)
          POS:	NOUN
          VOC:	hAnim
        GLOSS:	lady/madame/ladies

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P35W1
      OFFSETS:	0-2
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	INTERJ
          VOC:	yA
        GLOSS:	yah

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P35W2
      OFFSETS:	3-7
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P35W3
      OFFSETS:	8-11
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P35W4
      OFFSETS:	12-13
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أمنية
     IS_TRANS:	>mnyp
        INDEX:	P36W1
      OFFSETS:	0-5
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>umoniyap_1]
   UNSPLITVOC:	(>umoniyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy+ap
        GLOSS:	Omnia+[fem.sg.]

 INPUT STRING:	هانم
     IS_TRANS:	hAnm
        INDEX:	P36W2
      OFFSETS:	6-10
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAnim_1]
   UNSPLITVOC:	(hAnim)
          POS:	NOUN
          VOC:	hAnim
        GLOSS:	lady/madame/ladies

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P37W1
      OFFSETS:	0-3
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Tayib_1]
   UNSPLITVOC:	(Tayib)
          POS:	INTERJ
          VOC:	Tayib
        GLOSS:	ok

 INPUT STRING:	وبتتكلمي
     IS_TRANS:	wbttklmy
        INDEX:	P37W2
      OFFSETS:	4-12
       TOKENS:	P37W2-P37W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(wibititokal~imiy)
          POS:	CONJ+PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	wi+bi+ti+tokal~im+iy
        GLOSS:	and+[present-tense]+you+speak/talk/discuss+you

 INPUT STRING:	عن
     IS_TRANS:	En
        INDEX:	P37W3
      OFFSETS:	13-15
       TOKENS:	P37W5-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ean_1]
   UNSPLITVOC:	(Ean)
          POS:	PREP
          VOC:	Ean
        GLOSS:	(away) from/off/about/on/over

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P37W4
      OFFSETS:	16-20
       TOKENS:	P37W6-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P37W5
      OFFSETS:	21-24
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P37W6
      OFFSETS:	25-28
       TOKENS:	P37W9-P37W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P37W7
      OFFSETS:	29-31
       TOKENS:	P37W10-P37W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتحبكي
     IS_TRANS:	btHbky
        INDEX:	P37W8
      OFFSETS:	32-38
       TOKENS:	P37W11-P37W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Habak_1]
   UNSPLITVOC:	(bitiHbik)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:2FS
          VOC:	bi+ti+Hb+ik
        GLOSS:	[present-tense]+it/they/she+love+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P37W9
      OFFSETS:	39-40
       TOKENS:	P37W14-P37W14
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	مين
     IS_TRANS:	myn
        INDEX:	P38W1
      OFFSETS:	0-3
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miyn_1]
   UNSPLITVOC:	(miyn)
          POS:	INTERROG_PRON
          VOC:	miyn
        GLOSS:	who

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P38W2
      OFFSETS:	4-6
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W3
      OFFSETS:	6-7
       TOKENS:	P38W3-P38W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P38W4
      OFFSETS:	7-8
       TOKENS:	P38W4-P38W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	nogloss

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P39W1
      OFFSETS:	0-4
       TOKENS:	P39W1-P39W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	بتقولي
     IS_TRANS:	btqwly
        INDEX:	P39W2
      OFFSETS:	5-11
       TOKENS:	P39W2-P39W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(bitiquwliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+quwl+iy
        GLOSS:	[present-tense]+you+said/say/be said/(for example)+you

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P39W3
      OFFSETS:	12-15
       TOKENS:	P39W4-P39W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	نفسك
     IS_TRANS:	nfsk
        INDEX:	P39W4
      OFFSETS:	16-20
       TOKENS:	P39W5-P39W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafosik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	nafos+ik
        GLOSS:	same/self/selves/soul/souls+your

 INPUT STRING:	أمنية
     IS_TRANS:	>mnyp
        INDEX:	P39W5
      OFFSETS:	21-26
       TOKENS:	P39W7-P39W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>umoniyap_1]
   UNSPLITVOC:	(>umoniyap)
          POS:	NOUN_PROP+NSUFF_FEM_SG
          VOC:	>umoniy+ap
        GLOSS:	Omnia+[fem.sg.]

 INPUT STRING:	هانم
     IS_TRANS:	hAnm
        INDEX:	P39W6
      OFFSETS:	27-31
       TOKENS:	P39W8-P39W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hAnim_1]
   UNSPLITVOC:	(hAnim)
          POS:	NOUN
          VOC:	hAnim
        GLOSS:	lady/madame/ladies

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P39W7
      OFFSETS:	32-35
       TOKENS:	P39W9-P39W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layoh_1]
   UNSPLITVOC:	(layoh)
          POS:	INTERROG_ADV
          VOC:	layoh
        GLOSS:	why

 INPUT STRING:	معلش
     IS_TRANS:	mEl$
        INDEX:	P40W1
      OFFSETS:	0-4
       TOKENS:	P40W1-P40W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEoli$_1]
   UNSPLITVOC:	(maEoli$)
          POS:	INTERJ
          VOC:	maEoli$
        GLOSS:	sorry/never mind

 INPUT STRING:	أصلي
     IS_TRANS:	>Sly
        INDEX:	P40W2
      OFFSETS:	5-9
       TOKENS:	P40W2-P40W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSoliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aSol+iy
        GLOSS:	origin/source/root/origins/sources/principles/originally/primarily+my

 INPUT STRING:	بأذاكر
     IS_TRANS:	b>*Akr
        INDEX:	P40W3
      OFFSETS:	10-16
       TOKENS:	P40W4-P40W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*Akir_1]
   UNSPLITVOC:	(bAa*Akir)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+*Akir
        GLOSS:	[present-tense]+I+study

 INPUT STRING:	وبأبقى
     IS_TRANS:	wb>bqY
        INDEX:	P40W4
      OFFSETS:	17-23
       TOKENS:	P40W6-P40W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(wibAaboqaY)
          POS:	CONJ+PROG_PART+IV1S+IV
          VOC:	wi+bi+Aa+boqaY
        GLOSS:	and+[present-tense]+I+become/begin/start/be/begin a new day

 INPUT STRING:	غبية
     IS_TRANS:	gbyp
        INDEX:	P40W5
      OFFSETS:	24-28
       TOKENS:	P40W9-P40W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gabiy_1]
   UNSPLITVOC:	(gabiy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gabiy~+ap
        GLOSS:	ignorant/stupid+[fem.sg.]

 INPUT STRING:	فالوقت
     IS_TRANS:	fAlwqt
        INDEX:	P40W6
      OFFSETS:	29-35
       TOKENS:	P40W10-P40W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(fiAlwaqot)
          POS:	PREP+DET+NOUN
          VOC:	fi+Al+waqot
        GLOSS:	in+the+time/moment/period of time/moments/times

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P40W7
      OFFSETS:	36-38
       TOKENS:	P40W12-P40W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

