 INPUT STRING:	اماني
        LEMMA:	[>aronab_1]
   UNSPLITVOC:	(>arAnib)
          POS:	NOUN
          VOC:	>arAnib
        GLOSS:	rabbits

 INPUT STRING:	وعمرها
     IS_TRANS:	wEmrhA
        INDEX:	P56W5
      OFFSETS:	20-26
       TOKENS:	P56W6-P56W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(wiEumorahA)
          POS:	CONJ+NOUN+POSS_PRON_3FS
          VOC:	wi+Eumor+hA
        GLOSS:	and+age/life/ages/age groups+its/their/her

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P56W6
      OFFSETS:	27-29
       TOKENS:	P56W9-P56W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_3]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	حصلها
     IS_TRANS:	HSlhA
        INDEX:	P56W7
      OFFSETS:	30-35
       TOKENS:	P56W10-P56W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal~ahA)
          POS:	PV+PVSUFF_SUBJ:3MS+PREP+PRON_3FS
          VOC:	HaSal+(null)+li+hA
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it+for/to+her/it

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P56W8
      OFFSETS:	36-39
       TOKENS:	P56W13-P56W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P57W1
      OFFSETS:	0-2
       TOKENS:	P57W1-P57W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	خلود
     IS_TRANS:	xlwd
        INDEX:	P57W2
      OFFSETS:	3-7
       TOKENS:	P57W2-P57W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xuluwd_1]
   UNSPLITVOC:	(xuluwd)
          POS:	NOUN_PROP
          VOC:	xuluwd
        GLOSS:	Khuloud/Khulud

 INPUT STRING:	سنة
     IS_TRANS:	snp
        INDEX:	P57W3
      OFFSETS:	8-11
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[sun~iy_1]
   UNSPLITVOC:	(sun~ap)
          POS:	ADJ
          VOC:	sun~ap
        GLOSS:	Sunni [pl]

 INPUT STRING:	مممممم
     IS_TRANS:	mmmmmm
        INDEX:	P58W1
      OFFSETS:	0-6
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mm_1]
   UNSPLITVOC:	(mmmmmm)
          POS:	INTERJ
          VOC:	mmmmmm
        GLOSS:	thinking

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P59W1
      OFFSETS:	0-4
       TOKENS:	P59W1-P59W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P59W2
      OFFSETS:	5-7
       TOKENS:	P59W2-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بنحبه
     IS_TRANS:	bnHbh
        INDEX:	P59W3
      OFFSETS:	8-13
       TOKENS:	P59W3-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biniHib~uh)
          POS:	PROG_PART+IV1P+IV+IVSUFF_DO:3MS
          VOC:	bi+ni+Hib~+uh
        GLOSS:	[present-tense]+we+love/like/want+it/him

 INPUT STRING:	اساسا
     IS_TRANS:	AsAsA
        INDEX:	P59W4
      OFFSETS:	14-19
       TOKENS:	P59W6-P59W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asAs_1]
   UNSPLITVOC:	(>asAsAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>asAs+AF
        GLOSS:	foundation/basis/foundations/bases/primarily/basically+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P60W1
      OFFSETS:	0-2
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	السعوديين
     IS_TRANS:	AlsEwdyyn
        INDEX:	P60W2
      OFFSETS:	3-12
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlsuEuwdiy_1]
   UNSPLITVOC:	(AlsuEuwdiy~iyn)
          POS:	DET+ADJ+NSUFF_MASC_PL
          VOC:	Al+suEuwdiy~+iyn
        GLOSS:	the+Saudi+[masc.pl.]

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P60W3
      OFFSETS:	13-17
       TOKENS:	P60W3-P60W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	مبيكلوش
     IS_TRANS:	mbyklw$
        INDEX:	P60W4
      OFFSETS:	18-25
       TOKENS:	P60W4-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(mAbiyakluw$)
          POS:	NEG_PART+PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+NEG_PART
          VOC:	mA+bi+ya+kl+uwA+$
        GLOSS:	not+[present-tense]+they+eat+[pl.]+not

 INPUT STRING:	ارنب
     IS_TRANS:	Arnb
        INDEX:	P60W5
      OFFSETS:	26-30
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aronab_1]
   UNSPLITVOC:	(>aronab)
          POS:	NOUN
          VOC:	>aronab
        GLOSS:	rabbit/rabbits

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P61W1
      OFFSETS:	0-3
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P61W2
      OFFSETS:	4-7
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	باكل
     IS_TRANS:	bAkl
        INDEX:	P61W3
      OFFSETS:	8-12
       TOKENS:	P61W3-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akal_1]
   UNSPLITVOC:	(bAakul)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+kul
        GLOSS:	[present-tense]+I+eat/consume/be eaten/be consumed

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P61W4
      OFFSETS:	13-17
       TOKENS:	P61W5-P61W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(wiAnA)
          POS:	SUB_CONJ+PRON_1S
          VOC:	wi+AnA
        GLOSS:	while+I/me

 INPUT STRING:	صغيرة
     IS_TRANS:	Sgyrp
        INDEX:	P61W5
      OFFSETS:	18-23
       TOKENS:	P61W7-P61W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sugay~ar_1]
   UNSPLITVOC:	(Sugay~arap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	Sugay~ar+ap
        GLOSS:	young/small+[fem.sg.]

 INPUT STRING:	خالي
     IS_TRANS:	xAly
        INDEX:	P61W6
      OFFSETS:	24-28
       TOKENS:	P61W8-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xAl_1]
   UNSPLITVOC:	(xAliy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	xAl+iy
        GLOSS:	maternal uncle/maternal uncles/mole/moles+my

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P61W7
      OFFSETS:	29-32
       TOKENS:	P61W10-P61W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	عنده
     IS_TRANS:	Endh
        INDEX:	P61W8
      OFFSETS:	33-37
       TOKENS:	P61W11-P61W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanad_1]
   UNSPLITVOC:	(Eanaduh)
          POS:	PV+PVSUFF_SUBJ:3MS+PVSUFF_DO:3MS
          VOC:	Eanad+(null)+uh
        GLOSS:	be stubborn/become angry/delimit/halt/be furious/be sharpened/stop/end+he/it+it/him

 INPUT STRING:	مزرعة
     IS_TRANS:	mzrEp
        INDEX:	P61W9
      OFFSETS:	38-43
       TOKENS:	P61W13-P61W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mazoraEap_1]
   UNSPLITVOC:	(mazoraEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	mazoraE+ap
        GLOSS:	farm/bowery+[fem.sg.]

 INPUT STRING:	ممممم
     IS_TRANS:	mmmmm
        INDEX:	P62W1
      OFFSETS:	0-5
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mm_1]
   UNSPLITVOC:	(mmmmm)
          POS:	INTERJ
          VOC:	mmmmm
        GLOSS:	thinking

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P63W1
      OFFSETS:	0-4
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	وبابا
     IS_TRANS:	wbAbA
        INDEX:	P63W2
      OFFSETS:	5-10
       TOKENS:	P63W2-P63W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbA)
          POS:	CONJ+NOUN
          VOC:	wi+bAbA
        GLOSS:	and+father

 INPUT STRING:	بيحبوه
     IS_TRANS:	byHbwh
        INDEX:	P63W3
      OFFSETS:	11-17
       TOKENS:	P63W4-P63W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uwuh)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:3MS
          VOC:	bi+yi+Hib~+uwA+uh
        GLOSS:	[present-tense]+they+love/like/want+[pl.]+it/him

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P63W4
      OFFSETS:	18-21
       TOKENS:	P63W7-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	ومامة
     IS_TRANS:	wmAmp
        INDEX:	P64W1
      OFFSETS:	0-5
       TOKENS:	P64W1-P64W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(wimAmh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+mAm+uh
        GLOSS:	and+mama+his/its

 INPUT STRING:	حسام
     IS_TRANS:	HsAm
        INDEX:	P64W2
      OFFSETS:	6-10
       TOKENS:	P64W4-P64W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HusAm_1]
   UNSPLITVOC:	(HusAm)
          POS:	NOUN_PROP
          VOC:	HusAm
        GLOSS:	Husam

 INPUT STRING:	وباباه
     IS_TRANS:	wbAbAh
        INDEX:	P64W3
      OFFSETS:	11-17
       TOKENS:	P64W5-P64W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bAbA_1]
   UNSPLITVOC:	(wibAbAh)
          POS:	CONJ+NOUN+POSS_PRON_3MS
          VOC:	wi+bAbA+uh
        GLOSS:	and+father+his/its

 INPUT STRING:	برده
     IS_TRANS:	brdh
        INDEX:	P64W4
      OFFSETS:	18-22
       TOKENS:	P64W8-P64W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P65W1
      OFFSETS:	0-2
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P65W2
      OFFSETS:	3-7
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P65W3
      OFFSETS:	8-10
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_2]
   UNSPLITVOC:	(lA)
          POS:	NEG_PART
          VOC:	lA
        GLOSS:	no/not/non-

 INPUT STRING:	ايوه
     IS_TRANS:	Aywh
        INDEX:	P66W1
      OFFSETS:	0-4
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P66W2
      OFFSETS:	5-12
       TOKENS:	P66W2-P66W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyiquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P66W3
      OFFSETS:	13-16
       TOKENS:	P66W4-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	اكله
     IS_TRANS:	Aklh
        INDEX:	P66W4
      OFFSETS:	17-21
       TOKENS:	P66W6-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akol_1]
   UNSPLITVOC:	(>akoluh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	>akol+uh
        GLOSS:	food/meal+his/its

 INPUT STRING:	نضيف
     IS_TRANS:	nDyf
        INDEX:	P66W5
      OFFSETS:	22-26
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[niDiyf_1]
   UNSPLITVOC:	(niDiyf)
          POS:	ADJ
          VOC:	niDiyf
        GLOSS:	clean/tidy/pure/organized/neat/proper/morally decent/upright

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P67W1
      OFFSETS:	0-4
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$An)
          POS:	PREP+NOUN
          VOC:	Ea+$An
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P67W2
      OFFSETS:	5-7
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيرمرم
     IS_TRANS:	byrmrm
        INDEX:	P67W3
      OFFSETS:	8-14
       TOKENS:	P67W4-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ramoram_1]
   UNSPLITVOC:	(biyiramoram)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+ramoram
        GLOSS:	[present-tense]+he/it+scavenge

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P68W1
      OFFSETS:	0-2
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	خفيف
     IS_TRANS:	xfyf
        INDEX:	P68W2
      OFFSETS:	3-7
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xafiyf_1]
   UNSPLITVOC:	(xafiyf)
          POS:	ADJ
          VOC:	xafiyf
        GLOSS:	light/slight/sparse

 INPUT STRING:	وناس
     IS_TRANS:	wnAs
        INDEX:	P68W3
      OFFSETS:	8-12
       TOKENS:	P68W3-P68W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(winAs)
          POS:	CONJ+NOUN
          VOC:	wi+nAs
        GLOSS:	and+people

 INPUT STRING:	كتير
     IS_TRANS:	ktyr
        INDEX:	P68W4
      OFFSETS:	13-17
       TOKENS:	P68W5-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kitiyr_1]
   UNSPLITVOC:	(kitiyr)
          POS:	ADJ
          VOC:	kitiyr
        GLOSS:	numerous/many/several/much/a lot/very

 INPUT STRING:	بتحبه
     IS_TRANS:	btHbh
        INDEX:	P68W5
      OFFSETS:	18-23
       TOKENS:	P68W6-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(bitiHib~uh)
          POS:	PROG_PART+IV3FS+IV+IVSUFF_DO:3MS
          VOC:	bi+ti+Hib~+uh
        GLOSS:	[present-tense]+it/they/she+love/like/want+it/him

 INPUT STRING:	ومحمد
     IS_TRANS:	wmHmd
        INDEX:	P68W6
      OFFSETS:	24-29
       TOKENS:	P68W9-P68W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHam~ad_1]
   UNSPLITVOC:	(wimaHam~ad)
          POS:	CONJ+NOUN_PROP
          VOC:	wi+maHam~ad
        GLOSS:	and+Mohamed/Mohammed/Muhammad

 INPUT STRING:	بيحبه
     IS_TRANS:	byHbh
        INDEX:	P68W7
      OFFSETS:	30-35
       TOKENS:	P68W11-P68W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(biyiHib~uh)
          POS:	PROG_PART+IV3MS+IV+IVSUFF_DO:3MS
          VOC:	bi+yi+Hib~+uh
        GLOSS:	[present-tense]+he/it+love/like/want+it/him

 INPUT STRING:	جدا
     IS_TRANS:	jdA
        INDEX:	P68W8
      OFFSETS:	36-39
       TOKENS:	P68W14-P68W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jid~_1]
   UNSPLITVOC:	(jid~AF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	jid~+AF
        GLOSS:	seriousness/earnestness/very/much+[acc.indef.]

 INPUT STRING:	دول
     IS_TRANS:	dwl
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwl_1]
   UNSPLITVOC:	(duwl)
          POS:	DEM_PRON_P
          VOC:	duwl
        GLOSS:	those

 INPUT STRING:	عسل
     IS_TRANS:	Esl
        INDEX:	P69W2
      OFFSETS:	4-7
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Easal_1]
   UNSPLITVOC:	(Easal)
          POS:	NOUN
          VOC:	Easal
        GLOSS:	honey

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P69W3
      OFFSETS:	8-12
       TOKENS:	P69W3-P69W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P69W4
      OFFSETS:	13-17
       TOKENS:	P69W4-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	جايبة
     IS_TRANS:	jAybp
        INDEX:	P69W5
      OFFSETS:	18-23
       TOKENS:	P69W5-P69W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAyib_1]
   UNSPLITVOC:	(jAyobap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAyob+ap
        GLOSS:	bring+[fem.sg.]

 INPUT STRING:	للولاد
     IS_TRANS:	llwlAd
        INDEX:	P69W6
      OFFSETS:	24-30
       TOKENS:	P69W6-P69W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[walad_1]
   UNSPLITVOC:	(lilwilAd)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+wilAd
        GLOSS:	for/to+the+child/son/children

 INPUT STRING:	اتنين
     IS_TRANS:	Atnyn
        INDEX:	P69W7
      OFFSETS:	31-36
       TOKENS:	P69W8-P69W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aivonayn_1]
   UNSPLITVOC:	(Aitonayn)
          POS:	NOUN_NUM
          VOC:	Aivonayn
        GLOSS:	two

 INPUT STRING:	وكان
     IS_TRANS:	wkAn
        INDEX:	P69W8
      OFFSETS:	37-41
       TOKENS:	P69W9-P69W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(wikAn)
          POS:	CONJ+PV
          VOC:	wi+kAn
        GLOSS:	and+be/was/were

 INPUT STRING:	عمر
     IS_TRANS:	Emr
        INDEX:	P69W9
      OFFSETS:	42-45
       TOKENS:	P69W11-P69W11
