 INPUT STRING:	النهارده
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	محش
     IS_TRANS:	mH$
        INDEX:	P13W5
      OFFSETS:	21-24
       TOKENS:	P13W5-P13W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mH$)
          POS:	TYPO
          VOC:	mH$
        GLOSS:	nogloss

 INPUT STRING:	متلخبط
     IS_TRANS:	mtlxbT
        INDEX:	P13W6
      OFFSETS:	25-31
       TOKENS:	P13W6-P13W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mitolaxobaT_1]
   UNSPLITVOC:	(mitolaxobaT)
          POS:	ADJ
          VOC:	mitolaxobaT
        GLOSS:	confused

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P13W7
      OFFSETS:	32-34
       TOKENS:	P13W7-P13W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	2011
     IS_TRANS:	2011
        INDEX:	P13W8
      OFFSETS:	35-39
       TOKENS:	P13W8-P13W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[2011_1]
   UNSPLITVOC:	(2011)
          POS:	NOUN_NUM
          VOC:	2011
        GLOSS:	2011

 INPUT STRING:	ومش
     IS_TRANS:	wm$
        INDEX:	P14W1
      OFFSETS:	0-3
       TOKENS:	P14W1-P14W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wimi$)
          POS:	CONJ+NEG_PART
          VOC:	wi+mi$
        GLOSS:	and+not

 INPUT STRING:	حيقدروا
     IS_TRANS:	HyqdrwA
        INDEX:	P14W2
      OFFSETS:	4-11
       TOKENS:	P14W3-P14W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(HayiqodaruwA)
          POS:	FUT_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+yi+qodar+uwA
        GLOSS:	will+they+be able/be able to/be capable of/no capacity+[pl.]

 INPUT STRING:	يسكتوا
     IS_TRANS:	ysktwA
        INDEX:	P14W3
      OFFSETS:	12-18
       TOKENS:	P14W5-P14W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sikit_1]
   UNSPLITVOC:	(yisokutuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+sokut+uwA
        GLOSS:	they+be silent+[pl.]

 INPUT STRING:	أو
     IS_TRANS:	>w
        INDEX:	P14W4
      OFFSETS:	19-21
       TOKENS:	P14W6-P14W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aw_1]
   UNSPLITVOC:	(>aw)
          POS:	CONJ
          VOC:	>aw
        GLOSS:	Or/if not/unless/except if/except when

 INPUT STRING:	يموتوا
     IS_TRANS:	ymwtwA
        INDEX:	P14W5
      OFFSETS:	22-28
       TOKENS:	P14W7-P14W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maw~it_1]
   UNSPLITVOC:	(yimaw~ituwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+maw~it+uwA
        GLOSS:	they+kill+[pl.]

 INPUT STRING:	الشعب
     IS_TRANS:	Al$Eb
        INDEX:	P14W6
      OFFSETS:	29-34
       TOKENS:	P14W8-P14W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$aEob_1]
   UNSPLITVOC:	(Al$aEob)
          POS:	DET+NOUN
          VOC:	Al+$aEob
        GLOSS:	the+people/nation/peoples/nations

 INPUT STRING:	klh
     IS_TRANS:	klh
        INDEX:	P14W7
      OFFSETS:	35-38
       TOKENS:	P14W9-P14W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P15W1
      OFFSETS:	0-4
       TOKENS:	P15W1-P15W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P15W2
      OFFSETS:	5-9
       TOKENS:	P15W2-P15W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	معانا
     IS_TRANS:	mEAnA
        INDEX:	P15W3
      OFFSETS:	10-15
       TOKENS:	P15W4-P15W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	maEa+nA
        GLOSS:	with+our

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P16W1
      OFFSETS:	0-2
       TOKENS:	P16W1-P16W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P16W2
      OFFSETS:	3-5
       TOKENS:	P16W2-P16W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	there is+him/it

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P16W3
      OFFSETS:	6-9
       TOKENS:	P16W4-P16W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P16W4
      OFFSETS:	10-12
       TOKENS:	P16W5-P16W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	يعض
     IS_TRANS:	yED
        INDEX:	P16W5
      OFFSETS:	13-16
       TOKENS:	P16W6-P16W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yED)
          POS:	TYPO
          VOC:	yED
        GLOSS:	nogloss

 INPUT STRING:	اصحابي
     IS_TRANS:	ASHAby
        INDEX:	P16W6
      OFFSETS:	17-23
       TOKENS:	P16W7-P16W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(>aSoHAbiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>aSoHAb+iy
        GLOSS:	owner/originator/owners/originators/friend/companion/friends/companions+my

 INPUT STRING:	واصحابك
     IS_TRANS:	wASHAbk
        INDEX:	P16W7
      OFFSETS:	24-31
       TOKENS:	P16W9-P16W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SAHib_1]
   UNSPLITVOC:	(wi>aSoHAbik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+>aSoHAb+ik
        GLOSS:	and+owner/originator/owners/originators/friend/companion/friends/companions+your

 INPUT STRING:	ناس
     IS_TRANS:	nAs
        INDEX:	P16W8
      OFFSETS:	32-35
       TOKENS:	P16W12-P16W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(nAs)
          POS:	NOUN
          VOC:	nAs
        GLOSS:	people

 INPUT STRING:	عاوزة
     IS_TRANS:	EAwzp
        INDEX:	P16W9
      OFFSETS:	36-41
       TOKENS:	P16W13-P16W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAwiz_1]
   UNSPLITVOC:	(EAwozap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	EAwoz+ap
        GLOSS:	wanting/needing+[fem.sg.]

 INPUT STRING:	تعمل
     IS_TRANS:	tEml
        INDEX:	P16W10
      OFFSETS:	42-46
       TOKENS:	P16W14-P16W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(tiEomil)
          POS:	IV3FS+IV
          VOC:	ti+Eomil
        GLOSS:	it/they/she+function/make/act/do

 INPUT STRING:	فتن
     IS_TRANS:	ftn
        INDEX:	P16W11
      OFFSETS:	47-50
       TOKENS:	P16W15-P16W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fitonap_1]
   UNSPLITVOC:	(fitan)
          POS:	NOUN
          VOC:	fitan
        GLOSS:	sedition/dissension/discord

 INPUT STRING:	bjd
     IS_TRANS:	bjd
        INDEX:	P16W12
      OFFSETS:	51-54
       TOKENS:	P16W16-P16W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jad~_1]
   UNSPLITVOC:	(bijad~)
          POS:	PREP+NOUN
          VOC:	bi+jad~
        GLOSS:	with/by+seriousness/earnestness/very/much

 INPUT STRING:	إنشاء
     IS_TRANS:	<n$A'
        INDEX:	P17W1
      OFFSETS:	0-5
       TOKENS:	P17W1-P17W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	(<in~$A')
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:3MS
          VOC:	<in~+$A'+(null)
        GLOSS:	that+want/desire+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P17W2
      OFFSETS:	6-10
       TOKENS:	P17W3-P17W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	خير
     IS_TRANS:	xyr
        INDEX:	P17W3
      OFFSETS:	11-14
       TOKENS:	P17W4-P17W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xiyr_1]
   UNSPLITVOC:	(xiyr)
          POS:	NOUN
          VOC:	xiyr
        GLOSS:	good

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P18W1
      OFFSETS:	0-2
       TOKENS:	P18W1-P18W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	رب
     IS_TRANS:	rb
        INDEX:	P18W2
      OFFSETS:	3-5
       TOKENS:	P18W2-P18W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~)
          POS:	NOUN
          VOC:	rab~
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	مضحوك
     IS_TRANS:	mDHwk
        INDEX:	P19W1
      OFFSETS:	0-5
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maDoHuwk_1]
   UNSPLITVOC:	(maDoHuwk)
          POS:	ADJ
          VOC:	maDoHuwk
        GLOSS:	cheated

 INPUT STRING:	عليهم
     IS_TRANS:	Elyhm
        INDEX:	P19W2
      OFFSETS:	6-11
       TOKENS:	P19W2-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealiyhum)
          POS:	PREP+PRON_3P
          VOC:	EalaY+hum
        GLOSS:	on/above+them

 INPUT STRING:	المنظر
     IS_TRANS:	AlmnZr
        INDEX:	P20W1
      OFFSETS:	0-6
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[manoZar_1]
   UNSPLITVOC:	(AlmanoZar)
          POS:	DET+NOUN
          VOC:	Al+manoZar
        GLOSS:	the+view/scenery/appearance/scene/views

 INPUT STRING:	mn
     IS_TRANS:	mn
        INDEX:	P20W2
      OFFSETS:	7-9
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P20W3
      OFFSETS:	10-13
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	يفرح
     IS_TRANS:	yfrH
        INDEX:	P20W4
      OFFSETS:	14-18
       TOKENS:	P20W4-P20W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[far~aH_1]
   UNSPLITVOC:	(yifar~aH)
          POS:	IV3MS+IV
          VOC:	yi+far~aH
        GLOSS:	he/it+gladden/make merry

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P20W5
      OFFSETS:	19-24
       TOKENS:	P20W5-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P20W6
      OFFSETS:	25-29
       TOKENS:	P20W6-P20W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P20W7
      OFFSETS:	30-32
       TOKENS:	P20W8-P20W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الشارع
     IS_TRANS:	Al$ArE
        INDEX:	P20W8
      OFFSETS:	33-39
       TOKENS:	P20W9-P20W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$AriE_1]
   UNSPLITVOC:	(Al$AriE)
          POS:	DET+NOUN
          VOC:	Al+$AriE
        GLOSS:	the+street/streets/legislator

 INPUT STRING:	wklhm
     IS_TRANS:	wklhm
        INDEX:	P20W9
      OFFSETS:	40-45
       TOKENS:	P20W10-P20W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(wikul~uhum)
          POS:	CONJ+NOUN_QUANT+POSS_PRON_3P
          VOC:	wi+kul~+hum
        GLOSS:	and+all/entire/every/whole+their

 INPUT STRING:	بيقولوا
     IS_TRANS:	byqwlwA
        INDEX:	P20W10
      OFFSETS:	46-53
       TOKENS:	P20W13-P20W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biyuquwluwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yu+quwl+uwA
        GLOSS:	[present-tense]+they+said/say/be said/(for example)+[pl.]

 INPUT STRING:	klh
     IS_TRANS:	klh
        INDEX:	P20W11
      OFFSETS:	54-57
       TOKENS:	P20W15-P20W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~uh)
          POS:	NOUN_QUANT+POSS_PRON_3MS
          VOC:	kul~+uh
        GLOSS:	all/entire/every/whole+his/its

 INPUT STRING:	ينزل
     IS_TRANS:	ynzl
        INDEX:	P20W12
      OFFSETS:	58-62
       TOKENS:	P20W17-P20W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(yinozil)
          POS:	IV3MS+IV
          VOC:	yi+nozil
        GLOSS:	he/it+descend/come/desend/stay

 INPUT STRING:	واللي
     IS_TRANS:	wAlly
        INDEX:	P21W1
      OFFSETS:	0-5
       TOKENS:	P21W1-P21W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(wiAill~iy)
          POS:	CONJ+REL_PRON
          VOC:	wi+Aill~iy
        GLOSS:	and+who/which/that

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P21W2
      OFFSETS:	6-8
       TOKENS:	P21W3-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بينزل
     IS_TRANS:	bynzl
        INDEX:	P21W3
      OFFSETS:	9-14
       TOKENS:	P21W4-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(biyinozil)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+nozil
        GLOSS:	[present-tense]+he/it+descend/come/desend/stay

 INPUT STRING:	معلق
     IS_TRANS:	mElq
        INDEX:	P21W4
      OFFSETS:	15-19
       TOKENS:	P21W6-P21W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEal~aq_1]
   UNSPLITVOC:	(miEal~aq)
          POS:	ADJ
          VOC:	miEal~aq
        GLOSS:	suspended/pending/commenting/annotator/commentator/handicapped/trained/collecting

 INPUT STRING:	يافطة
     IS_TRANS:	yAfTp
        INDEX:	P21W5
      OFFSETS:	20-25
       TOKENS:	P21W7-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yAfoTap_1]
   UNSPLITVOC:	(yAfoTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	yAfoT+ap
        GLOSS:	awning/semaphore/signal/notice/sign/board+[fem.sg.]

 INPUT STRING:	fy
     IS_TRANS:	fy
        INDEX:	P21W6
      OFFSETS:	26-28
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اليلكونة
     IS_TRANS:	Alylkwnp
        INDEX:	P21W7
      OFFSETS:	29-37
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Alylkwnp)
          POS:	TYPO
          VOC:	Alylkwnp
        GLOSS:	nogloss

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P22W1
      OFFSETS:	0-3
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	حأبعث
     IS_TRANS:	H>bEv
        INDEX:	P22W2
      OFFSETS:	4-9
       TOKENS:	P22W2-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(HaAaboEav)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+>a+boEav
        GLOSS:	will+i+send

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P22W3
      OFFSETS:	10-12
       TOKENS:	P22W4-P22W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	to/him (it/he has)/them/her (it/she has/they have)/for+you

 INPUT STRING:	حاجات
     IS_TRANS:	HAjAt
        INDEX:	P22W4
      OFFSETS:	13-18
       TOKENS:	P22W6-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjAt)
          POS:	NOUN+NSUFF_FEM_PL
          VOC:	HAj+At
        GLOSS:	need/needs/thing/belongings+[fem.pl.]

 INPUT STRING:	شايفة
     IS_TRANS:	$Ayfp
        INDEX:	P23W1
      OFFSETS:	0-5
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[$Ayif_1]
   UNSPLITVOC:	($Ayofap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	$Ayof+ap
        GLOSS:	seeing+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W2
      OFFSETS:	5-6
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P24W2
      OFFSETS:	4-6
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	قدرتش
     IS_TRANS:	qdrt$
        INDEX:	P24W3
      OFFSETS:	7-12
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qidir_1]
   UNSPLITVOC:	(qidirti$)
          POS:	PV+PVSUFF_SUBJ:1S+NEG_PART
          VOC:	qidir+t+$
        GLOSS:	be able/be able to/be capable of/no capacity+I+not

 INPUT STRING:	أستنى
     IS_TRANS:	>stnY
        INDEX:	P24W4
      OFFSETS:	13-18
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(Aasotan~aY)
          POS:	IV1S+IV
          VOC:	Aa+sotan~aY
        GLOSS:	I+expect/wait for/be expected/be waited for/keep waiting for a long time/wait

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P24W5
      OFFSETS:	19-23
       TOKENS:	P24W6-P24W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nizil+t
        GLOSS:	descend/come/desend/stay+I

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
