 INPUT STRING:	يمنى
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P23W2
      OFFSETS:	2-4
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	يارا
     IS_TRANS:	yArA
        INDEX:	P23W3
      OFFSETS:	5-9
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yArA_1]
   UNSPLITVOC:	(yArA)
          POS:	NOUN_PROP
          VOC:	yArA
        GLOSS:	Yara

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P24W1
      OFFSETS:	0-4
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P24W2
      OFFSETS:	5-7
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بتنام
     IS_TRANS:	btnAm
        INDEX:	P24W3
      OFFSETS:	8-13
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(bitonAmiy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+nAm+iy
        GLOSS:	[present-tense]+you+sleep/lie down+you

 INPUT STRING:	نمت
     IS_TRANS:	nmt
        INDEX:	P25W1
      OFFSETS:	0-3
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nimt)
          POS:	PV+PVSUFF_SUBJ:2MS
          VOC:	nim+t
        GLOSS:	sleep/lie down+you

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P26W1
      OFFSETS:	0-3
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	صحيه
     IS_TRANS:	SHyh
        INDEX:	P26W2
      OFFSETS:	4-8
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[SAHiy_1]
   UNSPLITVOC:	(SAHiyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	SAHiy+ap
        GLOSS:	awake+[fem.sg.]

 INPUT STRING:	بتعملي
     IS_TRANS:	btEmly
        INDEX:	P27W1
      OFFSETS:	0-6
       TOKENS:	P27W1-P27W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(bitiEomiliy)
          POS:	PROG_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	bi+ti+Eomil+iy
        GLOSS:	[present-tense]+you+function/make/act/do+you

 INPUT STRING:	ايه
     IS_TRANS:	Ayh
        INDEX:	P27W2
      OFFSETS:	7-10
       TOKENS:	P27W3-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_2]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P28W1
      OFFSETS:	0-3
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P28W2
      OFFSETS:	4-6
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	سرير
     IS_TRANS:	sryr
        INDEX:	P28W3
      OFFSETS:	7-11
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siriyr_1]
   UNSPLITVOC:	(siriyr)
          POS:	NOUN
          VOC:	siriyr
        GLOSS:	bed/couch/beds/couches

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W1
      OFFSETS:	0-2
       TOKENS:	P29W1-P29W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P29W2
      OFFSETS:	3-5
       TOKENS:	P29W2-P29W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادره
     IS_TRANS:	qAdrh
        INDEX:	P29W3
      OFFSETS:	6-11
       TOKENS:	P29W3-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	اقوم
     IS_TRANS:	Aqwm
        INDEX:	P29W4
      OFFSETS:	12-16
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAm_1]
   UNSPLITVOC:	(Aaquwm)
          POS:	IV1S+IV
          VOC:	Aa+quwm
        GLOSS:	I+undertake/carry out/rise/stand/get up/do/be based (on)

 INPUT STRING:	وانتي
     IS_TRANS:	wAnty
        INDEX:	P30W1
      OFFSETS:	0-5
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(wiAinotiy)
          POS:	CONJ+PRON_2FS
          VOC:	wi+Ainotiy
        GLOSS:	and+you [fem.sg.]/you/feminine

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahi)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P31W2
      OFFSETS:	6-9
       TOKENS:	P31W3-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	هه
     IS_TRANS:	hh
        INDEX:	P31W3
      OFFSETS:	10-12
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P32W1
      OFFSETS:	0-3
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P32W2
      OFFSETS:	4-8
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P32W3
      OFFSETS:	9-11
       TOKENS:	P32W3-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	سرير
     IS_TRANS:	sryr
        INDEX:	P32W4
      OFFSETS:	12-16
       TOKENS:	P32W5-P32W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[siriyr_1]
   UNSPLITVOC:	(siriyr)
          POS:	NOUN
          VOC:	siriyr
        GLOSS:	bed/couch/beds/couches

 INPUT STRING:	هتعمل
     IS_TRANS:	htEml
        INDEX:	P33W1
      OFFSETS:	0-5
       TOKENS:	P33W1-P33W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(hatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	ا
     IS_TRANS:	A
        INDEX:	P33W2
      OFFSETS:	6-7
       TOKENS:	P33W3-P33W3
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(A)
          POS:	NO_FUNC
          VOC:	A
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W3
      OFFSETS:	8-10
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[yA_3]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	اتى
     IS_TRANS:	AtY
        INDEX:	P33W4
      OFFSETS:	11-14
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[quT~_1]
   UNSPLITVOC:	(quT~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	quT~+ap
        GLOSS:	cat+[fem.sg.]

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P33W5
      OFFSETS:	15-17
       TOKENS:	P33W6-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	قربي
     IS_TRANS:	qrby
        INDEX:	P33W6
      OFFSETS:	18-22
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Earabiy_1]
   UNSPLITVOC:	(Earabiy)
          POS:	ADJ
          VOC:	Earabiy
        GLOSS:	Arabic

 INPUT STRING:	:
     IS_TRANS:	:
        INDEX:	P33W7
      OFFSETS:	23-24
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(:)
          POS:	PUNC
          VOC:	:
        GLOSS:	:

 INPUT STRING:	يد
     IS_TRANS:	yd
        INDEX:	P33W8
      OFFSETS:	25-27
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(yd)
          POS:	TYPO
          VOC:	yd
        GLOSS:	nogloss

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	ممكن
     IS_TRANS:	mmkn
        INDEX:	P34W3
      OFFSETS:	8-12
       TOKENS:	P34W3-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(mumokin)
          POS:	ADJ
          VOC:	mumokin
        GLOSS:	possible

 INPUT STRING:	تدخلي
     IS_TRANS:	tdxly
        INDEX:	P34W4
      OFFSETS:	13-18
       TOKENS:	P34W4-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[daxal_1]
   UNSPLITVOC:	(tudoxuliy)
          POS:	IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	tu+doxul+iy
        GLOSS:	you+enter/be entered+you

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P34W5
      OFFSETS:	19-24
       TOKENS:	P34W5-P34W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jamAEap_1]
   UNSPLITVOC:	(jamAEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jamAE+ap
        GLOSS:	party/group/squad/groups/parties/squads+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P34W6
      OFFSETS:	25-27
       TOKENS:	P34W6-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غيره
     IS_TRANS:	gyrh
        INDEX:	P34W7
      OFFSETS:	28-32
       TOKENS:	P34W7-P34W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyruh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	giyr+uh
        GLOSS:	not/other+his/its

 INPUT STRING:	?
     IS_TRANS:	?
        INDEX:	P34W8
      OFFSETS:	33-34
       TOKENS:	P34W9-P34W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P35W1
      OFFSETS:	0-3
       TOKENS:	P35W1-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[lA_3]
   UNSPLITVOC:	(walA)
          POS:	CONJ+PSEUDO_VERB
          VOC:	wa+lA
        GLOSS:	and+no

 INPUT STRING:	حاجه
     IS_TRANS:	HAjh
        INDEX:	P35W2
      OFFSETS:	4-8
       TOKENS:	P35W3-P35W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	,
     IS_TRANS:	,
        INDEX:	P35W3
      OFFSETS:	9-10
       TOKENS:	P35W4-P35W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	,

 INPUT STRING:	اتصلت
     IS_TRANS:	AtSlt
        INDEX:	P35W4
      OFFSETS:	11-16
       TOKENS:	P35W5-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ait~aSal+t
        GLOSS:	contact/get in touch (with)+I

 INPUT STRING:	بل
     IS_TRANS:	bl
        INDEX:	P35W5
      OFFSETS:	17-19
       TOKENS:	P35W6-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(biAl)
          POS:	PREP+DET
          VOC:	bi+Al
        GLOSS:	by/with+the

 INPUT STRING:	جوك
     IS_TRANS:	jwk
        INDEX:	P35W6
      OFFSETS:	20-23
       TOKENS:	P35W8-P35W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(jwk)
          POS:	FOREIGN
          VOC:	jwk
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P35W7
      OFFSETS:	24-25
       TOKENS:	P35W9-P35W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wi_1]
   UNSPLITVOC:	(wi)
          POS:	CONJ
          VOC:	wi
        GLOSS:	and/particle introducing an oath

 INPUT STRING:	قالولي
     IS_TRANS:	qAlwly
        INDEX:	P35W8
      OFFSETS:	26-32
       TOKENS:	P35W10-P35W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qAluw_liy)
          POS:	PV+PVSUFF_SUBJ:3P+PREP+PRON_1S
          VOC:	qAl+uwA+li+iy
        GLOSS:	said/say/be said/(for example)+they+to/for+me

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P35W9
      OFFSETS:	33-37
       TOKENS:	P35W13-P35W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	ADJ
          VOC:	EAdiy
        GLOSS:	aggressive/hostile

 INPUT STRING:	اخش
     IS_TRANS:	Ax$
        INDEX:	P35W10
      OFFSETS:	38-41
       TOKENS:	P35W14-P35W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xa$~_1]
   UNSPLITVOC:	(Aaxu$~)
          POS:	IV1S+IV
          VOC:	Aa+xu$~
        GLOSS:	I+enter

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W11
      OFFSETS:	42-44
       TOKENS:	P35W15-P35W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P35W12
      OFFSETS:	45-48
       TOKENS:	P35W16-P35W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	اربيك
     IS_TRANS:	Arbyk
        INDEX:	P35W13
      OFFSETS:	49-54
       TOKENS:	P35W17-P35W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Arbyk)
          POS:	FOREIGN
          VOC:	Arbyk
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P35W14
      OFFSETS:	55-57
       TOKENS:	P35W18-P35W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	ADV
          VOC:	bas~
        GLOSS:	enough

 INPUT STRING:	ب
     IS_TRANS:	b
        INDEX:	P35W15
      OFFSETS:	58-59
       TOKENS:	P35W19-P35W19
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(b)
          POS:	NO_FUNC
          VOC:	b
        GLOSS:	nogloss

 INPUT STRING:	شره
     IS_TRANS:	$rh
        INDEX:	P35W16
      OFFSETS:	60-63
       TOKENS:	P35W20-P35W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[$aroT_1]
   UNSPLITVOC:	($aroT)
          POS:	NOUN
          VOC:	$aroT
        GLOSS:	condition

 INPUT STRING:	امتحن
     IS_TRANS:	AmtHn
        INDEX:	P35W17
      OFFSETS:	64-69
       TOKENS:	P35W21-P35W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimotaHan_1]
   UNSPLITVOC:	(AimotaHan)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	AimotaHan+(null)
        GLOSS:	examine/take an examination+he/it

 INPUT STRING:	فل
     IS_TRANS:	fl
        INDEX:	P35W18
      OFFSETS:	70-72
       TOKENS:	P35W22-P35W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(fiAl)
          POS:	PREP+DET
          VOC:	fi+Al
        GLOSS:	in+the

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P35W19
      OFFSETS:	73-78
       TOKENS:	P35W24-P35W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P35W20
      OFFSETS:	79-82
       TOKENS:	P35W25-P35W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	ماتخرج
     IS_TRANS:	mAtxrj
        INDEX:	P35W21
      OFFSETS:	83-89
       TOKENS:	P35W26-P35W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[xaraj_1]
   UNSPLITVOC:	(mA_tuxoruj)
          POS:	SUB_CONJ+IV2MS+IV
          VOC:	mA+tu+xoruj
        GLOSS:	that+you+go out/exit/leave

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P35W22
      OFFSETS:	90-92
       TOKENS:	P35W28-P35W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P35W23
      OFFSETS:	93-95
       TOKENS:	P35W29-P35W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	جماعة
     IS_TRANS:	jmAEp
        INDEX:	P35W24
      OFFSETS:	96-101
       TOKENS:	P35W30-P35W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAmoEap_1]
   UNSPLITVOC:	(jAmoEap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	jAmoE+ap
        GLOSS:	university+[fem.sg.]

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P36W1
      OFFSETS:	0-2
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
