 INPUT STRING:	هاي
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	waqot+hA
        GLOSS:	time/moment/period of time/moments/times+its/their/her

 INPUT STRING:	والا
     IS_TRANS:	wAlA
        INDEX:	P5W19
      OFFSETS:	81-85
       TOKENS:	P5W24-P5W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(wAlA)
          POS:	TYPO
          VOC:	wAlA
        GLOSS:	nogloss

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P5W20
      OFFSETS:	86-88
       TOKENS:	P5W25-P5W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P5W21
      OFFSETS:	88-89
       TOKENS:	P5W26-P5W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P6W1
      OFFSETS:	0-3
       TOKENS:	P6W1-P6W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	حتعملي
     IS_TRANS:	HtEmly
        INDEX:	P6W2
      OFFSETS:	4-10
       TOKENS:	P6W2-P6W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(HatiEomiliy)
          POS:	FUT_PART+IV2FS+IV+IVSUFF_SUBJ:2FS
          VOC:	Ha+ti+Eomil+iy
        GLOSS:	will+you+function/make/act/do+you

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P6W3
      OFFSETS:	11-14
       TOKENS:	P6W4-P6W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P6W4
      OFFSETS:	14-15
       TOKENS:	P6W5-P6W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P7W1
      OFFSETS:	0-3
       TOKENS:	P7W1-P7W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P7W2
      OFFSETS:	4-10
       TOKENS:	P7W2-P7W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W3
      OFFSETS:	11-13
       TOKENS:	P7W3-P7W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	بيت
     IS_TRANS:	byt
        INDEX:	P7W4
      OFFSETS:	14-17
       TOKENS:	P7W4-P7W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biyt)
          POS:	NOUN
          VOC:	biyt
        GLOSS:	house/houses/verse/verses

 INPUT STRING:	أهلي
     IS_TRANS:	>hly
        INDEX:	P7W5
      OFFSETS:	18-22
       TOKENS:	P7W5-P7W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>ahol+iy
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+my

 INPUT STRING:	ومفروض
     IS_TRANS:	wmfrwD
        INDEX:	P7W6
      OFFSETS:	23-29
       TOKENS:	P7W7-P7W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(wimaforuwD)
          POS:	CONJ+NOUN
          VOC:	wi+maforuwD
        GLOSS:	and+obligation/duty/obligations/duties

 INPUT STRING:	يروحوني
     IS_TRANS:	yrwHwny
        INDEX:	P7W7
      OFFSETS:	30-37
       TOKENS:	P7W9-P7W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(yiraw~aHuwniy)
          POS:	IV3P+IV+IVSUFF_SUBJ:P+IVSUFF_DO:1S
          VOC:	yi+raw~aH+uwA+niy
        GLOSS:	they+go home+[pl.]+me

 INPUT STRING:	بيتنا
     IS_TRANS:	bytnA
        INDEX:	P7W8
      OFFSETS:	38-43
       TOKENS:	P7W11-P7W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(biytnA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	biyt+nA
        GLOSS:	house/houses/verse/verses+our

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P7W9
      OFFSETS:	44-50
       TOKENS:	P7W13-P7W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[layl_1]
   UNSPLITVOC:	(biAllayl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+layl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W10
      OFFSETS:	50-51
       TOKENS:	P7W15-P7W15
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W11
      OFFSETS:	52-54
       TOKENS:	P7W16-P7W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	أعرفش
     IS_TRANS:	>Erf$
        INDEX:	P7W12
      OFFSETS:	55-60
       TOKENS:	P7W17-P7W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(AaEoraf$)
          POS:	IV1S+IV+NEG_PART
          VOC:	Aa+Eoraf+$
        GLOSS:	I+know+not

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P7W13
      OFFSETS:	61-63
       TOKENS:	P7W19-P7W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ناويين
     IS_TRANS:	nAwyyn
        INDEX:	P7W14
      OFFSETS:	64-70
       TOKENS:	P7W20-P7W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAwiy_1]
   UNSPLITVOC:	(nAwoyiyn)
          POS:	ADJ.VN+NSUFF_MASC_PL
          VOC:	nAwoy+iyn
        GLOSS:	intending+[masc.pl.]

 INPUT STRING:	يسيبوا
     IS_TRANS:	ysybwA
        INDEX:	P7W15
      OFFSETS:	71-77
       TOKENS:	P7W21-P7W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(yisiybuwA)
          POS:	IV3P+IV+IVSUFF_SUBJ:P
          VOC:	yi+siyb+uwA
        GLOSS:	they+flow/neglect+[pl.]

 INPUT STRING:	البيت
     IS_TRANS:	Albyt
        INDEX:	P7W16
      OFFSETS:	78-83
       TOKENS:	P7W22-P7W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[biyt_1]
   UNSPLITVOC:	(Albiyt)
          POS:	DET+NOUN
          VOC:	Al+biyt
        GLOSS:	the+house/houses/verse/verses

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P7W17
      OFFSETS:	84-87
       TOKENS:	P7W23-P7W23
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	الساعة
     IS_TRANS:	AlsAEp
        INDEX:	P7W18
      OFFSETS:	88-94
       TOKENS:	P7W24-P7W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(AlsAEap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+sAE+ap
        GLOSS:	the+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P7W19
      OFFSETS:	95-98
       TOKENS:	P7W25-P7W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	INTERROG_PRON
          VOC:	kAm
        GLOSS:	how many

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W20
      OFFSETS:	98-99
       TOKENS:	P7W26-P7W26
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	فممكن
     IS_TRANS:	fmmkn
        INDEX:	P7W21
      OFFSETS:	100-105
       TOKENS:	P7W27-P7W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mumokin_1]
   UNSPLITVOC:	(famumokin)
          POS:	CONJ+ADJ
          VOC:	fa+mumokin
        GLOSS:	so/and+possible

 INPUT STRING:	أبقى
     IS_TRANS:	>bqY
        INDEX:	P7W22
      OFFSETS:	106-110
       TOKENS:	P7W29-P7W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become/begin/start/be/begin a new day

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P7W23
      OFFSETS:	111-113
       TOKENS:	P7W30-P7W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	الطريق
     IS_TRANS:	AlTryq
        INDEX:	P7W24
      OFFSETS:	114-120
       TOKENS:	P7W31-P7W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tariyq_1]
   UNSPLITVOC:	(AlTariyq)
          POS:	DET+NOUN
          VOC:	Al+Tariyq
        GLOSS:	the+road/way/roads/ways/means/methods

 INPUT STRING:	وقت
     IS_TRANS:	wqt
        INDEX:	P7W25
      OFFSETS:	121-124
       TOKENS:	P7W32-P7W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waqot_1]
   UNSPLITVOC:	(waqot)
          POS:	NOUN
          VOC:	waqot
        GLOSS:	time/moment/period of time/moments/times

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P7W26
      OFFSETS:	125-127
       TOKENS:	P7W33-P7W33
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	الشوز
     IS_TRANS:	Al$wz
        INDEX:	P7W27
      OFFSETS:	128-133
       TOKENS:	P7W34-P7W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Al$wz)
          POS:	FOREIGN
          VOC:	Al$wz
        GLOSS:	nogloss

 INPUT STRING:	دي
     IS_TRANS:	dy
        INDEX:	P7W28
      OFFSETS:	134-136
       TOKENS:	P7W35-P7W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[diy_1]
   UNSPLITVOC:	(diy)
          POS:	DEM_PRON_FS
          VOC:	diy
        GLOSS:	this

 INPUT STRING:	تبقى
     IS_TRANS:	tbqY
        INDEX:	P7W29
      OFFSETS:	137-141
       TOKENS:	P7W36-P7W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(tiboqaY)
          POS:	IV3FS+IV
          VOC:	ti+boqaY
        GLOSS:	it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P7W30
      OFFSETS:	142-145
       TOKENS:	P7W37-P7W37
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	تيليفيجن
     IS_TRANS:	tylyfyjn
        INDEX:	P7W31
      OFFSETS:	146-154
       TOKENS:	P7W38-P7W38
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(tylyfyjn)
          POS:	FOREIGN
          VOC:	tylyfyjn
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P7W32
      OFFSETS:	154-155
       TOKENS:	P7W39-P7W39
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P8W1
      OFFSETS:	0-2
       TOKENS:	P8W1-P8W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	فهمت
     IS_TRANS:	fhmt
        INDEX:	P8W2
      OFFSETS:	3-7
       TOKENS:	P8W2-P8W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fihim_1]
   UNSPLITVOC:	(fihimt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	fihim+t
        GLOSS:	understand/be understood/be heard/been able hear/be received information/be received news/be listened/be attentive+I

 INPUT STRING:	،
     IS_TRANS:	,
        INDEX:	P8W3
      OFFSETS:	7-8
       TOKENS:	P8W3-P8W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(,)
          POS:	PUNC
          VOC:	,
        GLOSS:	nogloss

 INPUT STRING:	أخبار
     IS_TRANS:	>xbAr
        INDEX:	P8W4
      OFFSETS:	9-14
       TOKENS:	P8W4-P8W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>axobAr_1]
   UNSPLITVOC:	(>axobAr)
          POS:	NOUN
          VOC:	>axobAr
        GLOSS:	report/news

 INPUT STRING:	أهلك
     IS_TRANS:	>hlk
        INDEX:	P8W5
      OFFSETS:	15-19
       TOKENS:	P8W5-P8W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ahol_1]
   UNSPLITVOC:	(>aholik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	>ahol+ik
        GLOSS:	family/people/families/folk/indigenous people/qualified/welcome!+your

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P8W6
      OFFSETS:	20-23
       TOKENS:	P8W7-P8W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	وأختك
     IS_TRANS:	w>xtk
        INDEX:	P8W7
      OFFSETS:	24-29
       TOKENS:	P8W8-P8W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(wi>uxotik)
          POS:	CONJ+NOUN+POSS_PRON_2FS
          VOC:	wi+>uxot+ik
        GLOSS:	and+sister/counterpart/sisters+your

 INPUT STRING:	كمان
     IS_TRANS:	kmAn
        INDEX:	P8W8
      OFFSETS:	30-34
       TOKENS:	P8W11-P8W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kamAn_1]
   UNSPLITVOC:	(kamAn)
          POS:	ADV
          VOC:	kamAn
        GLOSS:	metabolism/also/else

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P8W9
      OFFSETS:	34-35
       TOKENS:	P8W12-P8W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أهو
     IS_TRANS:	>hw
        INDEX:	P9W1
      OFFSETS:	0-3
       TOKENS:	P9W1-P9W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(>ahuw)
          POS:	DEM_PRON+PRON_3MS
          VOC:	>a+huw~a
        GLOSS:	this/that+he/it

 INPUT STRING:	زي
     IS_TRANS:	zy
        INDEX:	P9W2
      OFFSETS:	4-6
       TOKENS:	P9W3-P9W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zay~_1]
   UNSPLITVOC:	(zay~)
          POS:	NOUN
          VOC:	zay~
        GLOSS:	as

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P9W3
      OFFSETS:	7-9
       TOKENS:	P9W4-P9W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_7]
   UNSPLITVOC:	(mA)
          POS:	REL_PRON
          VOC:	mA
        GLOSS:	why/what/which

 INPUT STRING:	هم
     IS_TRANS:	hm
        INDEX:	P9W4
      OFFSETS:	10-12
       TOKENS:	P9W5-P9W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hum~a_1]
   UNSPLITVOC:	(hum~a)
          POS:	PRON_3P
          VOC:	hum~a
        GLOSS:	they [masc.pl]/they

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W5
      OFFSETS:	12-13
       TOKENS:	P9W6-P9W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	عادي
     IS_TRANS:	EAdy
        INDEX:	P9W6
      OFFSETS:	14-18
       TOKENS:	P9W7-P9W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EAdiy_1]
   UNSPLITVOC:	(EAdiy)
          POS:	NOUN
          VOC:	EAdiy
        GLOSS:	aggressive/hostile/ordinary/normal/regular/chaser/plain

 INPUT STRING:	يعني
     IS_TRANS:	yEny
        INDEX:	P9W7
      OFFSETS:	19-23
       TOKENS:	P9W8-P9W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EanaY_1]
   UNSPLITVOC:	(yaEoniy)
          POS:	IV3MS+IV
          VOC:	ya+Eoniy
        GLOSS:	he/it+mean/signify/concern/be meant/be signified/be concerned (with)

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W8
      OFFSETS:	23-24
       TOKENS:	P9W9-P9W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	أختي
     IS_TRANS:	>xty
        INDEX:	P9W9
      OFFSETS:	25-29
       TOKENS:	P9W10-P9W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotiy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	>uxot+iy
        GLOSS:	sister/counterpart/sisters+my

 INPUT STRING:	دلوقتي
     IS_TRANS:	dlwqty
        INDEX:	P9W10
      OFFSETS:	30-36
       TOKENS:	P9W12-P9W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dilowaqotiy_1]
   UNSPLITVOC:	(dilowaqotiy)
          POS:	ADV
          VOC:	dilowaqotiy
        GLOSS:	now

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P9W11
      OFFSETS:	37-39
       TOKENS:	P9W13-P9W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	أجازة
     IS_TRANS:	>jAzp
        INDEX:	P9W12
      OFFSETS:	40-45
       TOKENS:	P9W14-P9W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ajAzap_1]
   UNSPLITVOC:	(>ajAzap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	>ajAz+ap
        GLOSS:	furlough/permit/holiday/leave/certificate/degree/forgiveness/pardon+[fem.sg.]

 INPUT STRING:	الصيف
     IS_TRANS:	AlSyf
        INDEX:	P9W13
      OFFSETS:	46-51
       TOKENS:	P9W15-P9W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Sayf_1]
   UNSPLITVOC:	(AlSayf)
          POS:	DET+NOUN
          VOC:	Al+Sayf
        GLOSS:	the+summer/summers

 INPUT STRING:	فقاعدة
     IS_TRANS:	fqAEdp
        INDEX:	P9W14
      OFFSETS:	52-58
       TOKENS:	P9W16-P9W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAEid_1]
   UNSPLITVOC:	(faqAEodap)
          POS:	CONJ+ADJ.VN+NSUFF_FEM_SG
          VOC:	fa+qAEod+ap
        GLOSS:	so/and+sitting/seated/lazy/inactive/evaders (draft dodgers)+[fem.sg.]

 INPUT STRING:	زهقانة
     IS_TRANS:	zhqAnp
        INDEX:	P9W15
      OFFSETS:	59-65
       TOKENS:	P9W18-P9W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[zahoqAn_1]
   UNSPLITVOC:	(zahoqAnap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	zahoqAn+ap
        GLOSS:	irritated/dissatisfied/fed up+[fem.sg.]

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P9W16
      OFFSETS:	66-69
       TOKENS:	P9W19-P9W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	so then

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P9W17
      OFFSETS:	69-70
       TOKENS:	P9W20-P9W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	آه
