 INPUT STRING:	أيوه
        GLOSS:	also

 INPUT STRING:	المفروض
     IS_TRANS:	AlmfrwD
        INDEX:	P66W1
      OFFSETS:	0-7
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maforuwD_1]
   UNSPLITVOC:	(AlmaforuwD)
          POS:	DET+NOUN
          VOC:	Al+maforuwD
        GLOSS:	the+obligation/duty/obligations/duties

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P66W2
      OFFSETS:	8-10
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	دسيد
     IS_TRANS:	dsyd
        INDEX:	P66W3
      OFFSETS:	11-15
       TOKENS:	P66W3-P66W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dsyd)
          POS:	FOREIGN
          VOC:	dsyd
        GLOSS:	nogloss

 INPUT STRING:	اشمعنا
     IS_TRANS:	A$mEnA
        INDEX:	P67W1
      OFFSETS:	0-6
       TOKENS:	P67W1-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<i$_1]
   UNSPLITVOC:	(<i$miEnaY)
          POS:	INTERROG_PRON+NOUN
          VOC:	<i$+maEnaY
        GLOSS:	what+meaning

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P67W2
      OFFSETS:	6-7
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	معندناش
     IS_TRANS:	mEndnA$
        INDEX:	P68W1
      OFFSETS:	0-7
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=F	excluded=.	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(mEndnA$)
          POS:	NO_FUNC
          VOC:	mEndnA$
        GLOSS:	nogloss

 INPUT STRING:	حريم
     IS_TRANS:	Hrym
        INDEX:	P68W2
      OFFSETS:	8-12
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hariym_1]
   UNSPLITVOC:	(Hariym)
          POS:	NOUN
          VOC:	Hariym
        GLOSS:	harem/women

 INPUT STRING:	دسيد
     IS_TRANS:	dsyd
        INDEX:	P68W3
      OFFSETS:	13-17
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dsyd)
          POS:	FOREIGN
          VOC:	dsyd
        GLOSS:	nogloss

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P69W1
      OFFSETS:	0-4
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P70W1
      OFFSETS:	0-4
       TOKENS:	P70W1-P70W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P70W2
      OFFSETS:	5-7
       TOKENS:	P70W2-P70W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	أفندينا
     IS_TRANS:	>fndynA
        INDEX:	P70W3
      OFFSETS:	8-15
       TOKENS:	P70W3-P70W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>afanodiy_1]
   UNSPLITVOC:	(>afanodiynA)
          POS:	NOUN_PROP+POSS_PRON_1P
          VOC:	>afanodiy+nA
        GLOSS:	Effendi+our

 INPUT STRING:	رايقة
     IS_TRANS:	rAyqp
        INDEX:	P71W1
      OFFSETS:	0-5
       TOKENS:	P71W1-P71W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rAyiq_1]
   UNSPLITVOC:	(rAyqap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	rAyiq+ap
        GLOSS:	serene/impassive+[fem.sg.]

 INPUT STRING:	انتي
     IS_TRANS:	Anty
        INDEX:	P71W2
      OFFSETS:	6-10
       TOKENS:	P71W2-P71W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotiy_1]
   UNSPLITVOC:	(Ainotiy)
          POS:	PRON_2FS
          VOC:	Ainotiy
        GLOSS:	you [fem.sg.]/you/feminine

 INPUT STRING:	فالجوازه
     IS_TRANS:	fAljwAzh
        INDEX:	P71W3
      OFFSETS:	11-19
       TOKENS:	P71W3-P71W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jawAzap_1]
   UNSPLITVOC:	(fiAljawAzap)
          POS:	PREP+DET+NOUN+NSUFF_FEM_SG
          VOC:	fi+Al+jawAz+ap
        GLOSS:	in+the+marriage/marriages/a marriage+[fem.sg.]

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P71W4
      OFFSETS:	20-22
       TOKENS:	P71W5-P71W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	جاية
     IS_TRANS:	jAyp
        INDEX:	P71W5
      OFFSETS:	23-27
       TOKENS:	P71W6-P71W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAy~_1]
   UNSPLITVOC:	(jAy~ap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	jAy~+ap
        GLOSS:	coming+[fem.sg.]

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P71W6
      OFFSETS:	28-31
       TOKENS:	P71W7-P71W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	مزاجك
     IS_TRANS:	mzAjk
        INDEX:	P71W7
      OFFSETS:	32-37
       TOKENS:	P71W8-P71W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mazAj_1]
   UNSPLITVOC:	(mazAjik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	mazAj+ik
        GLOSS:	mixture/mixtures/temperament/mood/feeling/moods/temperaments/mod+your

 INPUT STRING:	واي
     IS_TRANS:	wAy
        INDEX:	P71W8
      OFFSETS:	38-41
       TOKENS:	P71W10-P71W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(wAy)
          POS:	FOREIGN
          VOC:	wAy
        GLOSS:	nogloss

 INPUT STRING:	دسيد
     IS_TRANS:	dsyd
        INDEX:	P71W9
      OFFSETS:	42-46
       TOKENS:	P71W11-P71W11
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(dsyd)
          POS:	FOREIGN
          VOC:	dsyd
        GLOSS:	nogloss

 INPUT STRING:	وحركات
     IS_TRANS:	wHrkAt
        INDEX:	P71W10
      OFFSETS:	47-53
       TOKENS:	P71W12-P71W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Harakap_1]
   UNSPLITVOC:	(wiHarakAt)
          POS:	CONJ+NOUN+NSUFF_FEM_PL
          VOC:	wi+Harak+At
        GLOSS:	and+movement/activity/organization+[fem.pl.]

 INPUT STRING:	)
     IS_TRANS:	)
        INDEX:	P72W1
      OFFSETS:	0-1
       TOKENS:	P72W1-P72W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	())
          POS:	PUNC
          VOC:	)
        GLOSS:	)

 INPUT STRING:	يومي
     IS_TRANS:	ywmy
        INDEX:	P72W2
      OFFSETS:	1-5
       TOKENS:	P72W2-P72W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ywmy)
          POS:	FOREIGN
          VOC:	ywmy
        GLOSS:	nogloss

 INPUT STRING:	(
     IS_TRANS:	(
        INDEX:	P72W3
      OFFSETS:	5-6
       TOKENS:	P72W3-P72W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(()
          POS:	PUNC
          VOC:	(
        GLOSS:	(

 INPUT STRING:	محظوظة
     IS_TRANS:	mHZwZp
        INDEX:	P72W4
      OFFSETS:	7-13
       TOKENS:	P72W4-P72W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maHoZuwZ_1]
   UNSPLITVOC:	(maHoZuwZap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	maHoZuwZ+ap
        GLOSS:	fortunate/contented+[fem.sg.]

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P72W5
      OFFSETS:	14-18
       TOKENS:	P72W5-P72W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P72W6
      OFFSETS:	19-20
       TOKENS:	P72W6-P72W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P73W1
      OFFSETS:	0-3
       TOKENS:	P73W1-P73W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P73W2
      OFFSETS:	3-4
       TOKENS:	P73W2-P73W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P74W1
      OFFSETS:	0-4
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hahahah_1]
   UNSPLITVOC:	(hahahah)
          POS:	INTERJ
          VOC:	hahahah
        GLOSS:	laughing

 INPUT STRING:	عك
     IS_TRANS:	Ek
        INDEX:	P75W1
      OFFSETS:	0-2
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Ek)
          POS:	FOREIGN
          VOC:	Ek
        GLOSS:	nogloss

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P75W2
      OFFSETS:	3-5
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	مقررة
     IS_TRANS:	mqrrp
        INDEX:	P75W3
      OFFSETS:	6-11
       TOKENS:	P75W3-P75W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[muqar~ir_1]
   UNSPLITVOC:	(muqar~irap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	muqar~ir+ap
        GLOSS:	reporter/decider+[fem.sg.]

 INPUT STRING:	اتفضل
     IS_TRANS:	AtfDl
        INDEX:	P76W1
      OFFSETS:	0-5
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<itofaD~al_1]
   UNSPLITVOC:	(<itofaD~al)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	<itofaD~al+(null)
        GLOSS:	go on+you

 INPUT STRING:	!
     IS_TRANS:	!
        INDEX:	P76W2
      OFFSETS:	5-6
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(!)
          POS:	PUNC
          VOC:	!
        GLOSS:	!

 INPUT STRING:	حاأهأي
     IS_TRANS:	HA>h>y
        INDEX:	P77W1
      OFFSETS:	0-6
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[HA>ah>ay_1]
   UNSPLITVOC:	(HA>ah>ay)
          POS:	INTERJ
          VOC:	HA>ah>ay
        GLOSS:	laugh

