 INPUT STRING:	الله
   UNSPLITVOC:	(>anohuw)
          POS:	INTERROG_PRON
          VOC:	>anohuw
        GLOSS:	which

 INPUT STRING:	الصليب
     IS_TRANS:	AlSlyb
        INDEX:	P106W2
      OFFSETS:	5-11
       TOKENS:	P106W2-P106W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Saliyb_1]
   UNSPLITVOC:	(AlSaliyb)
          POS:	DET+NOUN
          VOC:	Al+Saliyb
        GLOSS:	the+cross/crucifix/crosses/crucifixes

 INPUT STRING:	جهههههه
     IS_TRANS:	jhhhhhh
        INDEX:	P107W1
      OFFSETS:	0-7
       TOKENS:	P107W1-P107W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	أين
     IS_TRANS:	>yn
        INDEX:	P108W1
      OFFSETS:	0-3
       TOKENS:	P108W1-P108W1
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>ayona_1]
   UNSPLITVOC:	(>ayona)
          POS:	INTERROG_ADV
          VOC:	>ayona
        GLOSS:	where

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P108W2
      OFFSETS:	4-7
       TOKENS:	P108W2-P108W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<inotiy_1]
   UNSPLITVOC:	(<inotiy)
          POS:	PRON_2FS
          VOC:	<inotiy
        GLOSS:	you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P108W3
      OFFSETS:	8-10
       TOKENS:	P108W3-P108W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	لويزا
     IS_TRANS:	lwyzA
        INDEX:	P108W4
      OFFSETS:	11-16
       TOKENS:	P108W4-P108W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[luwiyzA_1]
   UNSPLITVOC:	(luwiyzA)
          POS:	NOUN_PROP
          VOC:	luwiyzA
        GLOSS:	Luwiza

 INPUT STRING:	الأب
     IS_TRANS:	Al>b
        INDEX:	P109W1
      OFFSETS:	0-4
       TOKENS:	P109W1-P109W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ab~_1]
   UNSPLITVOC:	(Al>ab~)
          POS:	DET+NOUN
          VOC:	Al+>ab~
        GLOSS:	the+father/fathers/ancestors

 INPUT STRING:	والابن
     IS_TRANS:	wAlAbn
        INDEX:	P109W2
      OFFSETS:	5-11
       TOKENS:	P109W2-P109W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ibon_1]
   UNSPLITVOC:	(wiAl<ibon)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+<ibon
        GLOSS:	and+the+son/children/sons

 INPUT STRING:	والروح
     IS_TRANS:	wAlrwH
        INDEX:	P109W3
      OFFSETS:	12-18
       TOKENS:	P109W4-P109W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rawH_1]
   UNSPLITVOC:	(wiAlrawH)
          POS:	CONJ+DET+NOUN
          VOC:	wi+Al+rawH
        GLOSS:	and+the+repose/refreshment

 INPUT STRING:	وعم
     IS_TRANS:	wEm
        INDEX:	P110W1
      OFFSETS:	0-3
       TOKENS:	P110W1-P110W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(wiEam~)
          POS:	CONJ+NOUN
          VOC:	wi+Eam~
        GLOSS:	and+paternal uncle/paternal uncles

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P110W2
      OFFSETS:	4-7
       TOKENS:	P110W3-P110W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ealiy_1]
   UNSPLITVOC:	(Ealiy)
          POS:	NOUN_PROP
          VOC:	Ealiy
        GLOSS:	Ali

 INPUT STRING:	وسموحة
     IS_TRANS:	wsmwHp
        INDEX:	P111W1
      OFFSETS:	0-6
       TOKENS:	P111W1-P111W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[somuwHap_1]
   UNSPLITVOC:	(wisomuwHap)
          POS:	CONJ+NOUN_PROP+NSUFF_FEM_SG
          VOC:	wi+somuwH+ap
        GLOSS:	and+Smouha+[fem.sg.]

 INPUT STRING:	كلها
     IS_TRANS:	klhA
        INDEX:	P111W2
      OFFSETS:	7-11
       TOKENS:	P111W3-P111W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~ahA)
          POS:	NOUN_QUANT+POSS_PRON_3FS
          VOC:	kul~+hA
        GLOSS:	all/entire/every/whole+its/their/her

 INPUT STRING:	وسمعني
     IS_TRANS:	wsmEny
        INDEX:	P112W1
      OFFSETS:	0-6
       TOKENS:	P112W1-P112W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sam~aE_1]
   UNSPLITVOC:	(wisam~aEniy)
          POS:	CONJ+CV+CVSUFF_SUBJ:2MS+CVSUFF_DO:1S
          VOC:	wi+sam~aE+(null)+niy
        GLOSS:	and+make hear/have listen+you+me

 INPUT STRING:	أحلى
     IS_TRANS:	>HlY
        INDEX:	P112W2
      OFFSETS:	7-11
       TOKENS:	P112W4-P112W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more sweet

 INPUT STRING:	تحوية
     IS_TRANS:	tHwyp
        INDEX:	P113W1
      OFFSETS:	0-5
       TOKENS:	P113W1-P113W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(tHwyp)
          POS:	TYPO
          VOC:	tHwyp
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P114W1
      OFFSETS:	0-2
       TOKENS:	P114W1-P114W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	قادرة
     IS_TRANS:	qAdrp
        INDEX:	P114W2
      OFFSETS:	3-8
       TOKENS:	P114W2-P114W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAdir_1]
   UNSPLITVOC:	(qAdorap)
          POS:	ADJ.VN+NSUFF_FEM_SG
          VOC:	qAdor+ap
        GLOSS:	capable/able+[fem.sg.]

 INPUT STRING:	أبطل
     IS_TRANS:	>bTl
        INDEX:	P114W3
      OFFSETS:	9-13
       TOKENS:	P114W3-P114W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baT~al_1]
   UNSPLITVOC:	(AabaT~al)
          POS:	IV1S+IV
          VOC:	Aa+baT~al
        GLOSS:	I+thwart/abolish/be thwarted/be abolished

 INPUT STRING:	ضحك
     IS_TRANS:	DHk
        INDEX:	P114W4
      OFFSETS:	14-17
       TOKENS:	P114W4-P114W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DiHok_1]
   UNSPLITVOC:	(DiHok)
          POS:	NOUN
          VOC:	DiHok
        GLOSS:	laugh

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P115W1
      OFFSETS:	0-4
       TOKENS:	P115W1-P115W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P115W2
      OFFSETS:	4-5
       TOKENS:	P115W2-P115W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P115W3
      OFFSETS:	5-6
       TOKENS:	P115W3-P115W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P115W4
      OFFSETS:	6-7
       TOKENS:	P115W4-P115W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P115W5
      OFFSETS:	7-9
       TOKENS:	P115W5-P115W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P115W6
      OFFSETS:	10-14
       TOKENS:	P115W6-P115W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ.VN
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P115W7
      OFFSETS:	15-20
       TOKENS:	P115W7-P115W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	by+Allah/God

 INPUT STRING:	بيفكروا
     IS_TRANS:	byfkrwA
        INDEX:	P115W8
      OFFSETS:	21-28
       TOKENS:	P115W9-P115W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fak~ar_1]
   UNSPLITVOC:	(biyifak~aruwA)
          POS:	PROG_PART+IV3P+IV+IVSUFF_SUBJ:P
          VOC:	bi+yi+fak~ar+uwA
        GLOSS:	[present-tense]+they+think/consider/ponder+we

 INPUT STRING:	ازاي
     IS_TRANS:	AzAy
        INDEX:	P115W9
      OFFSETS:	29-33
       TOKENS:	P115W11-P115W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~Ay_1]
   UNSPLITVOC:	(Aiz~Ay)
          POS:	REL_ADV
          VOC:	Aiz~Ay
        GLOSS:	how

 INPUT STRING:	الناس
     IS_TRANS:	AlnAs
        INDEX:	P116W1
      OFFSETS:	0-5
       TOKENS:	P116W1-P116W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAs_1]
   UNSPLITVOC:	(AlnAs)
          POS:	DET+NOUN
          VOC:	Al+nAs
        GLOSS:	the+people

 INPUT STRING:	غريبة
     IS_TRANS:	grybp
        INDEX:	P116W2
      OFFSETS:	6-11
       TOKENS:	P116W2-P116W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[gariyb_1]
   UNSPLITVOC:	(gariybap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	gariyb+ap
        GLOSS:	strange+[fem.sg.]

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P117W1
      OFFSETS:	0-3
       TOKENS:	P117W1-P117W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	powerful/strong

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P118W1
      OFFSETS:	0-3
       TOKENS:	P118W1-P118W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[<iyh_1]
   UNSPLITVOC:	(<iyh)
          POS:	INTERROG_PRON
          VOC:	<iyh
        GLOSS:	what

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P118W2
      OFFSETS:	4-8
       TOKENS:	P118W2-P118W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Aill~iy_1]
   UNSPLITVOC:	(Aill~iy)
          POS:	REL_PRON
          VOC:	Aill~iy
        GLOSS:	who/which/that

 INPUT STRING:	يسوع
     IS_TRANS:	yswE
        INDEX:	P118W3
      OFFSETS:	9-13
       TOKENS:	P118W3-P118W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yasuwE_1]
   UNSPLITVOC:	(yasuwE)
          POS:	NOUN_PROP
          VOC:	yasuwE
        GLOSS:	Jesus (in Christianity)/Yasou

 INPUT STRING:	ضحى
     IS_TRANS:	DHY
        INDEX:	P118W4
      OFFSETS:	14-17
       TOKENS:	P118W4-P118W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DaH~aY_1]
   UNSPLITVOC:	(DaH~aY)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	DaH~aY+(null)
        GLOSS:	sacrifice/immolate/be sacrificed/be immolated+he/it

 INPUT STRING:	بنفسه
     IS_TRANS:	bnfsh
        INDEX:	P118W5
      OFFSETS:	18-23
       TOKENS:	P118W5-P118W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(binafosuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+nafos+uh
        GLOSS:	with/by+same/self/selves/soul/souls+his/its

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P118W6
      OFFSETS:	24-27
       TOKENS:	P118W8-P118W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	ههه
     IS_TRANS:	hhh
        INDEX:	P119W1
      OFFSETS:	0-3
       TOKENS:	P119W1-P119W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(haha)
          POS:	INTERJ
          VOC:	haha
        GLOSS:	laugh

 INPUT STRING:	يلا
     IS_TRANS:	ylA
        INDEX:	P119W2
      OFFSETS:	4-7
       TOKENS:	P119W2-P119W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yal~A_1]
   UNSPLITVOC:	(yal~A)
          POS:	VERB
          VOC:	yal~A
        GLOSS:	let's

 INPUT STRING:	نامي
     IS_TRANS:	nAmy
        INDEX:	P119W3
      OFFSETS:	8-12
       TOKENS:	P119W3-P119W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAm_1]
   UNSPLITVOC:	(nAmiy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	nAm+iy
        GLOSS:	sleep/lie down+you

 INPUT STRING:	وبكره
     IS_TRANS:	wbkrh
        INDEX:	P119W4
      OFFSETS:	13-18
       TOKENS:	P119W4-P119W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bukorap_1]
   UNSPLITVOC:	(wibukorap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+bukor+ap
        GLOSS:	and+tomorrow+[fem.sg.]

 INPUT STRING:	نتكلم
     IS_TRANS:	ntklm
        INDEX:	P119W5
      OFFSETS:	19-24
       TOKENS:	P119W6-P119W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aitokal~im_1]
   UNSPLITVOC:	(nitokal~im)
          POS:	IV1P+IV
          VOC:	ni+tokal~im
        GLOSS:	we+speak/talk/discuss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P119W6
      OFFSETS:	25-27
       TOKENS:	P119W7-P119W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P119W7
      OFFSETS:	28-31
       TOKENS:	P119W8-P119W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P119W8
      OFFSETS:	32-36
       TOKENS:	P119W9-P119W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	أوكيه
     IS_TRANS:	>wkyh
        INDEX:	P120W1
      OFFSETS:	0-5
       TOKENS:	P120W1-P120W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aawok~ayoh_1]
   UNSPLITVOC:	(Aawok~ayoh)
          POS:	INTERJ
          VOC:	Aawok~ayoh
        GLOSS:	ok

