 INPUT STRING:	أيوه
 INPUT STRING:	تقريبا
     IS_TRANS:	tqrybA
        INDEX:	P57W3
      OFFSETS:	4-10
       TOKENS:	P57W3-P57W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taqoriyb_1]
   UNSPLITVOC:	(taqoriybAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	taqoriyb+AF
        GLOSS:	approximation/bringing close/drawing near+[acc.indef.]

 INPUT STRING:	نايم
     IS_TRANS:	nAym
        INDEX:	P57W4
      OFFSETS:	11-15
       TOKENS:	P57W4-P57W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nAyim_1]
   UNSPLITVOC:	(nAyim)
          POS:	ADJ
          VOC:	nAyim
        GLOSS:	sleeping/asleep

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P58W1
      OFFSETS:	0-2
       TOKENS:	P58W1-P58W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ly)
          POS:	FOREIGN
          VOC:	ly
        GLOSS:	nogloss

 INPUT STRING:	سن
     IS_TRANS:	sn
        INDEX:	P58W2
      OFFSETS:	3-5
       TOKENS:	P58W2-P58W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sn)
          POS:	FOREIGN
          VOC:	sn
        GLOSS:	nogloss

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P58W3
      OFFSETS:	6-9
       TOKENS:	P58W3-P58W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	واتسبب
     IS_TRANS:	wAtsbb
        INDEX:	P58W4
      OFFSETS:	10-16
       TOKENS:	P58W4-P58W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wAtsab_1]
   UNSPLITVOC:	(wAtsAb)
          POS:	NOUN_PROP
          VOC:	wAtsab
        GLOSS:	Whats App

 INPUT STRING:	10
     IS_TRANS:	10
        INDEX:	P58W5
      OFFSETS:	17-19
       TOKENS:	P58W5-P58W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(10)
          POS:	NOUN_NUM
          VOC:	10
        GLOSS:	10

 INPUT STRING:	إلا
     IS_TRANS:	<lA
        INDEX:	P58W6
      OFFSETS:	20-23
       TOKENS:	P58W6-P58W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<il~A_1]
   UNSPLITVOC:	(<il~A)
          POS:	PREP
          VOC:	<il~A
        GLOSS:	except

 INPUT STRING:	ربع
     IS_TRANS:	rbE
        INDEX:	P58W7
      OFFSETS:	24-27
       TOKENS:	P58W7-P58W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ruboE_1]
   UNSPLITVOC:	(ruboE)
          POS:	NOUN_QUANT
          VOC:	ruboE
        GLOSS:	quarter

 INPUT STRING:	كلمته
     IS_TRANS:	klmth
        INDEX:	P59W1
      OFFSETS:	0-5
       TOKENS:	P59W1-P59W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(kal~imtuh)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3MS
          VOC:	kal~im+t+uh
        GLOSS:	talk/speak/talk to+I+it/him

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P59W2
      OFFSETS:	6-8
       TOKENS:	P59W3-P59W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ردش
     IS_TRANS:	rd$
        INDEX:	P59W3
      OFFSETS:	9-12
       TOKENS:	P59W4-P59W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~i$)
          POS:	PV+PVSUFF_SUBJ:3MS+NEG_PART
          VOC:	rad~+(null)+$
        GLOSS:	answer/reply/return/be returned/be given back+he/it+not

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P60W1
      OFFSETS:	0-3
       TOKENS:	P60W1-P60W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يصحى
     IS_TRANS:	ySHY
        INDEX:	P60W2
      OFFSETS:	4-8
       TOKENS:	P60W2-P60W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(yiSoHaY)
          POS:	IV3MS+IV
          VOC:	yi+SoHaY
        GLOSS:	he/it+wake up/be alert/be roused

 INPUT STRING:	هأبقى
     IS_TRANS:	h>bqY
        INDEX:	P60W3
      OFFSETS:	9-14
       TOKENS:	P60W3-P60W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HaAabqaY)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+>bqaY
        GLOSS:	will+I+remain

 INPUT STRING:	أشوف
     IS_TRANS:	>$wf
        INDEX:	P60W4
      OFFSETS:	15-19
       TOKENS:	P60W5-P60W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwf)
          POS:	IV1S+IV
          VOC:	Aa+$uwf
        GLOSS:	I+look

 INPUT STRING:	معاه
     IS_TRANS:	mEAh
        INDEX:	P60W5
      OFFSETS:	20-24
       TOKENS:	P60W6-P60W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEAh)
          POS:	NOUN+POSS_PRON_3MS
          VOC:	maEa+uh
        GLOSS:	with+his/its

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P60W6
      OFFSETS:	25-28
       TOKENS:	P60W8-P60W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P61W1
      OFFSETS:	0-4
       TOKENS:	P61W1-P61W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	قشطة
     IS_TRANS:	q$Tp
        INDEX:	P61W2
      OFFSETS:	5-9
       TOKENS:	P61W2-P61W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(qi$oTap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	qi$oT+ap
        GLOSS:	cream+[fem.sg.]

 INPUT STRING:	نستنى
     IS_TRANS:	nstnY
        INDEX:	P61W3
      OFFSETS:	10-15
       TOKENS:	P61W3-P61W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aisotan~aY_1]
   UNSPLITVOC:	(nisotan~aY)
          POS:	IV1P+IV
          VOC:	ni+sotan~aY
        GLOSS:	we+expect/wait for/be expected/be waited for/keep waiting for a long time/wait

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P61W4
      OFFSETS:	16-19
       TOKENS:	P61W4-P61W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	يصحى
     IS_TRANS:	ySHY
        INDEX:	P61W5
      OFFSETS:	20-24
       TOKENS:	P61W5-P61W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiHiy_1]
   UNSPLITVOC:	(yiSoHaY)
          POS:	IV3MS+IV
          VOC:	yi+SoHaY
        GLOSS:	he/it+wake up/be alert/be roused

 INPUT STRING:	وساعتها
     IS_TRANS:	wsAEthA
        INDEX:	P61W6
      OFFSETS:	25-32
       TOKENS:	P61W6-P61W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAEap_1]
   UNSPLITVOC:	(wisAEithA)
          POS:	CONJ+NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	wi+sAE+ap+hA
        GLOSS:	and+hour/time/hours/clock/watch/timepiece/clocks/watches+[fem.sg.]+its/their/her

 INPUT STRING:	نشوف
     IS_TRANS:	n$wf
        INDEX:	P61W7
      OFFSETS:	33-37
       TOKENS:	P61W9-P61W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(ni$uwf)
          POS:	IV1P+IV
          VOC:	ni+$uwf
        GLOSS:	we+look

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P62W1
      OFFSETS:	0-2
       TOKENS:	P62W1-P62W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P63W1
      OFFSETS:	0-2
       TOKENS:	P63W1-P63W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P63W2
      OFFSETS:	3-5
       TOKENS:	P63W2-P63W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	ينفعش
     IS_TRANS:	ynfE$
        INDEX:	P63W3
      OFFSETS:	6-11
       TOKENS:	P63W3-P63W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nifiE_1]
   UNSPLITVOC:	(yinofaE$)
          POS:	IV3MS+IV+NEG_PART
          VOC:	yi+nofaE+$
        GLOSS:	he/it+be of use+not

 INPUT STRING:	بسكين
     IS_TRANS:	bskyn
        INDEX:	P63W4
      OFFSETS:	12-17
       TOKENS:	P63W5-P63W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(bskyn)
          POS:	FOREIGN
          VOC:	bskyn
        GLOSS:	nogloss

 INPUT STRING:	بالليل
     IS_TRANS:	bAllyl
        INDEX:	P63W5
      OFFSETS:	18-24
       TOKENS:	P63W6-P63W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyl_1]
   UNSPLITVOC:	(biAlliyl)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+liyl
        GLOSS:	with/by+the+night/nighttime/at night/by night

 INPUT STRING:	لأ
     IS_TRANS:	l>
        INDEX:	P64W1
      OFFSETS:	0-2
       TOKENS:	P64W1-P64W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(lA)
          POS:	INTERJ
          VOC:	lA
        GLOSS:	no

 INPUT STRING:	ليه
     IS_TRANS:	lyh
        INDEX:	P65W1
      OFFSETS:	0-3
       TOKENS:	P65W1-P65W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[liyh_1]
   UNSPLITVOC:	(liyh)
          POS:	INTERROG_ADV
          VOC:	liyh
        GLOSS:	why

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P65W2
      OFFSETS:	4-6
       TOKENS:	P65W2-P65W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	عم
     IS_TRANS:	Em
        INDEX:	P65W3
      OFFSETS:	7-9
       TOKENS:	P65W3-P65W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eam~_1]
   UNSPLITVOC:	(Eam~)
          POS:	NOUN
          VOC:	Eam~
        GLOSS:	paternal uncle/paternal uncles

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P65W4
      OFFSETS:	10-12
       TOKENS:	P65W4-P65W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	بيبقى
     IS_TRANS:	bybqY
        INDEX:	P65W5
      OFFSETS:	13-18
       TOKENS:	P65W5-P65W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(biyiboqaY)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+boqaY
        GLOSS:	[present-tense]+he/it+become/begin/start/be/begin a new day

 INPUT STRING:	أحلى
     IS_TRANS:	>HlY
        INDEX:	P65W6
      OFFSETS:	19-23
       TOKENS:	P65W7-P65W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHolaY_1]
   UNSPLITVOC:	(>aHolaY)
          POS:	ADJ_COMP
          VOC:	>aHolaY
        GLOSS:	more sweet

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P65W7
      OFFSETS:	24-28
       TOKENS:	P65W8-P65W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P65W8
      OFFSETS:	29-30
       TOKENS:	P65W9-P65W9
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	هو
     IS_TRANS:	hw
        INDEX:	P66W1
      OFFSETS:	0-2
       TOKENS:	P66W1-P66W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[huw~a_1]
   UNSPLITVOC:	(huw~a)
          POS:	PRON_3MS
          VOC:	huw~a
        GLOSS:	it/he/an improper way/its/the self same/emphatic pronoun of the 3rd person/emphasizing a preceding noun/emphasizing a preceding suffix

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P66W2
      OFFSETS:	3-6
       TOKENS:	P66W2-P66W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	لوحدك
     IS_TRANS:	lwHdk
        INDEX:	P66W3
      OFFSETS:	7-12
       TOKENS:	P66W3-P66W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[waHod_1]
   UNSPLITVOC:	(liwaHodak)
          POS:	PREP+NOUN+POSS_PRON_2MS
          VOC:	li+waHod+ak
        GLOSS:	for/to+alone/only+your

 INPUT STRING:	هناك
     IS_TRANS:	hnAk
        INDEX:	P66W4
      OFFSETS:	13-17
       TOKENS:	P66W6-P66W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(hinAk)
          POS:	ADV
          VOC:	hinAk
        GLOSS:	there

 INPUT STRING:	صح
     IS_TRANS:	SH
        INDEX:	P66W5
      OFFSETS:	18-20
       TOKENS:	P66W7-P66W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SaH~_1]
   UNSPLITVOC:	(SaH~)
          POS:	ADJ
          VOC:	SaH~
        GLOSS:	true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P66W6
      OFFSETS:	21-22
       TOKENS:	P66W8-P66W8
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P67W1
      OFFSETS:	0-2
       TOKENS:	P67W1-P67W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ممنوع
     IS_TRANS:	mmnwE
        INDEX:	P67W2
      OFFSETS:	3-8
       TOKENS:	P67W2-P67W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mamonuwE_1]
   UNSPLITVOC:	(mamonuwE)
          POS:	ADJ
          VOC:	mamonuwE
        GLOSS:	prohibited/banned

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P67W3
      OFFSETS:	8-9
       TOKENS:	P67W3-P67W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	.

 INPUT STRING:	وقشطة
     IS_TRANS:	wq$Tp
        INDEX:	P67W4
      OFFSETS:	10-15
       TOKENS:	P67W4-P67W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qi$oTap_1]
   UNSPLITVOC:	(wiqi$oTap)
          POS:	CONJ+NOUN+NSUFF_FEM_SG
          VOC:	wi+qi$oT+ap
        GLOSS:	and+cream+[fem.sg.]

 INPUT STRING:	الأوضة
     IS_TRANS:	Al>wDp
        INDEX:	P67W5
      OFFSETS:	16-22
       TOKENS:	P67W6-P67W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AuwDap_1]
   UNSPLITVOC:	(AlAuwDap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+AawD+ap
        GLOSS:	the+room+[fem.sg.]

 INPUT STRING:	هتبقى
     IS_TRANS:	htbqY
        INDEX:	P67W6
      OFFSETS:	23-28
       TOKENS:	P67W7-P67W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(HatiboqaY)
          POS:	FUT_PART+IV3FS+IV
          VOC:	Ha+ti+boqaY
        GLOSS:	will+it/they/she+become/begin/start/be/begin a new day

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P67W7
      OFFSETS:	29-34
       TOKENS:	P67W9-P67W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P67W8
      OFFSETS:	35-37
       TOKENS:	P67W10-P67W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	هتيجي
     IS_TRANS:	htyjy
        INDEX:	P67W9
      OFFSETS:	38-43
       TOKENS:	P67W11-P67W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jA_1]
   UNSPLITVOC:	(Hatiyojiy)
          POS:	FUT_PART+IV2MS+IV
          VOC:	Ha+ti+yojiy
        GLOSS:	will+you+came/come

 INPUT STRING:	فاضية
     IS_TRANS:	fADyp
        INDEX:	P68W1
      OFFSETS:	0-5
       TOKENS:	P68W1-P68W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fADiy_1]
   UNSPLITVOC:	(fADoyap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	fADoy+ap
        GLOSS:	empty/unoccupied/free+[fem.sg.]

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P68W2
      OFFSETS:	6-10
       TOKENS:	P68W2-P68W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P68W3
      OFFSETS:	11-12
       TOKENS:	P68W3-P68W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P68W4
      OFFSETS:	13-16
       TOKENS:	P68W4-P68W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(Ealay~a)
          POS:	PREP+PRON_1S
          VOC:	EalaY+iy
        GLOSS:	on/above+me

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P68W5
      OFFSETS:	17-20
       TOKENS:	P68W6-P68W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P68W6
      OFFSETS:	21-22
       TOKENS:	P68W7-P68W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P68W7
      OFFSETS:	23-27
       TOKENS:	P68W8-P68W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[haha_1]
   UNSPLITVOC:	(hahahaha)
          POS:	INTERJ
          VOC:	hahahaha
        GLOSS:	laughing

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P69W1
      OFFSETS:	0-3
       TOKENS:	P69W1-P69W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	أبقى
     IS_TRANS:	>bqY
        INDEX:	P69W2
      OFFSETS:	4-8
       TOKENS:	P69W2-P69W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[baqaY_2]
   UNSPLITVOC:	(AaboqaY)
          POS:	IV1S+IV
          VOC:	Aa+boqaY
        GLOSS:	I+become/begin/start/be/begin a new day

 INPUT STRING:	أشوفك
     IS_TRANS:	>$wfk
        INDEX:	P69W3
      OFFSETS:	9-14
       TOKENS:	P69W3-P69W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	(Aa$uwfak)
          POS:	IV1S+IV+IVSUFF_DO:2MS
          VOC:	Aa+$uwf+ak
        GLOSS:	I+look+you

