 INPUT STRING:	أريك
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aid~aY_1]
   UNSPLITVOC:	(yid~iyak)
          POS:	IV3MS+IV+IVSUFF_DO:2MS
          VOC:	yi+d~iy+ak
        GLOSS:	he/it+give/provide/hand over/be given/be provided/carry out/perform/lead+you

 INPUT STRING:	طوله
     IS_TRANS:	Twlh
        INDEX:	P30W3
      OFFSETS:	10-14
       TOKENS:	P30W5-P30W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwlap_1]
   UNSPLITVOC:	(Tuwlap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Tuwl+ap
        GLOSS:	length+[fem.sg.]

 INPUT STRING:	العمر
     IS_TRANS:	AlEmr
        INDEX:	P30W4
      OFFSETS:	15-20
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(AlEumor)
          POS:	DET+NOUN
          VOC:	Al+Eumor
        GLOSS:	the+age/life/ages/age groups

 INPUT STRING:	والصحه
     IS_TRANS:	wAlSHh
        INDEX:	P30W5
      OFFSETS:	21-27
       TOKENS:	P30W7-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[SiH~ap_1]
   UNSPLITVOC:	(wiAlSiH~ap)
          POS:	CONJ+DET+NOUN+NSUFF_FEM_SG
          VOC:	wi+Al+SiH~+ap
        GLOSS:	and+the+health/authenticity/truth/correctness+[fem.sg.]

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P30W6
      OFFSETS:	28-30
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P30W7
      OFFSETS:	31-34
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion/lions/lioness

 INPUT STRING:	اعتقد
     IS_TRANS:	AEtqd
        INDEX:	P31W1
      OFFSETS:	0-5
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiEotaqad_1]
   UNSPLITVOC:	(AaEotaqid)
          POS:	IV1S+IV
          VOC:	Aa+Eotaqid
        GLOSS:	I+believe

 INPUT STRING:	انه
     IS_TRANS:	Anh
        INDEX:	P31W2
      OFFSETS:	6-9
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~uh)
          POS:	SUB_CONJ+PRON_3MS
          VOC:	<in~+uh
        GLOSS:	that+he/it

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P31W3
      OFFSETS:	10-13
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	الاختيار
     IS_TRANS:	AlAxtyAr
        INDEX:	P31W4
      OFFSETS:	14-22
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<ixotiyAr_1]
   UNSPLITVOC:	(Al<ixotiyAr)
          POS:	DET+NOUN
          VOC:	Al+<ixotiyAr
        GLOSS:	the+selection/selection preference/choice

 INPUT STRING:	الصح
     IS_TRANS:	AlSH
        INDEX:	P31W5
      OFFSETS:	23-27
       TOKENS:	P31W6-P31W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[AlSaH~_1]
   UNSPLITVOC:	(AlSaH~)
          POS:	DET+ADJ
          VOC:	Al+SaH~
        GLOSS:	the+true/correct/really/truly/yes/right/healthy/in good health

 INPUT STRING:	عموما
     IS_TRANS:	EmwmA
        INDEX:	P32W1
      OFFSETS:	0-5
       TOKENS:	P32W1-P32W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumuwm_1]
   UNSPLITVOC:	(EumuwmAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	Eumuwm+AF
        GLOSS:	generality/totality/in general/generally/(House of) Commons+[acc.indef.]

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W2
      OFFSETS:	6-9
       TOKENS:	P32W2-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	ماباحبش
     IS_TRANS:	mAbAHb$
        INDEX:	P32W3
      OFFSETS:	10-17
       TOKENS:	P32W3-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(mA_bAaHib~i$)
          POS:	NEG_PART+PROG_PART+IV1S+IV+NEG_PART
          VOC:	mA+bi+Aa+Hib~+$
        GLOSS:	not+[present-tense]+I+love/like/want+not

 INPUT STRING:	اندم
     IS_TRANS:	Andm
        INDEX:	P32W4
      OFFSETS:	18-22
       TOKENS:	P32W7-P32W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nidim_1]
   UNSPLITVOC:	(>anodam)
          POS:	IV1S+IV
          VOC:	>a+nodam
        GLOSS:	I+repent/regret

 INPUT STRING:	علي
     IS_TRANS:	Ely
        INDEX:	P32W5
      OFFSETS:	23-26
       TOKENS:	P32W8-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	أي
     IS_TRANS:	>y
        INDEX:	P32W6
      OFFSETS:	27-29
       TOKENS:	P32W9-P32W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[Aay~_2]
   UNSPLITVOC:	(>ay~)
          POS:	NOUN_QUANT
          VOC:	>ay~
        GLOSS:	any

 INPUT STRING:	قرار
     IS_TRANS:	qrAr
        INDEX:	P32W7
      OFFSETS:	30-34
       TOKENS:	P32W10-P32W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qarAr_1]
   UNSPLITVOC:	(qarAr)
          POS:	NOUN
          VOC:	qarAr
        GLOSS:	decision/resolution/decisions/resolutions

 INPUT STRING:	اخدته
     IS_TRANS:	Axdth
        INDEX:	P32W8
      OFFSETS:	35-40
       TOKENS:	P32W11-P32W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(>axadtuh)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3MS
          VOC:	>axad+t+uh
        GLOSS:	take+you+it/him

 INPUT STRING:	حتي
     IS_TRANS:	Hty
        INDEX:	P32W9
      OFFSETS:	41-44
       TOKENS:	P32W13-P32W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P32W10
      OFFSETS:	45-47
       TOKENS:	P32W14-P32W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	كان
     IS_TRANS:	kAn
        INDEX:	P32W11
      OFFSETS:	48-51
       TOKENS:	P32W15-P32W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAn)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	kAn+(null)
        GLOSS:	be/was/were+he/it

 INPUT STRING:	غلط
     IS_TRANS:	glT
        INDEX:	P32W12
      OFFSETS:	52-55
       TOKENS:	P32W16-P32W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(galaT)
          POS:	ADJ
          VOC:	galaT
        GLOSS:	wrong

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P32W13
      OFFSETS:	55-56
       TOKENS:	P32W17-P32W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P32W14
      OFFSETS:	57-60
       TOKENS:	P32W18-P32W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	أحاولأني
     IS_TRANS:	>HAwl>ny
        INDEX:	P32W15
      OFFSETS:	61-69
       TOKENS:	P32W19-P32W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	None
   UNSPLITVOC:	(>HAwl>ny)
          POS:	IV1S+IV+SUB_CONJ+PRON_1S
          VOC:	>a+HAwil+<in~+iy
        GLOSS:	I + try+that+I

 INPUT STRING:	ماغلطش
     IS_TRANS:	mAglT$
        INDEX:	P32W16
      OFFSETS:	70-76
       TOKENS:	P32W22-P32W24
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[giliT_1]
   UNSPLITVOC:	(mA_AagolaT$)
          POS:	NEG_PART+IV1S+IV+NEG_PART
          VOC:	mA+Aa+golaT+$
        GLOSS:	not+I+make errors/wrong/err/make mistake/cause error/be wrong/be mistaken/do incorrectly+not

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P32W17
      OFFSETS:	77-80
       TOKENS:	P32W25-P32W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الغلط
     IS_TRANS:	AlglT
        INDEX:	P32W18
      OFFSETS:	81-86
       TOKENS:	P32W26-P32W26
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[galaT_1]
   UNSPLITVOC:	(AlgalaT)
          POS:	DET+ADJ
          VOC:	Al+galaT
        GLOSS:	the+wrong

 INPUT STRING:	واخد
     IS_TRANS:	wAxd
        INDEX:	P32W19
      OFFSETS:	87-91
       TOKENS:	P32W27-P32W28
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaxad_1]
   UNSPLITVOC:	(wiAaxud)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+xud
        GLOSS:	and+I+take

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P32W20
      OFFSETS:	92-94
       TOKENS:	P32W29-P32W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	التجربة
     IS_TRANS:	Altjrbp
        INDEX:	P32W21
      OFFSETS:	95-102
       TOKENS:	P32W30-P32W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tajoribap_1]
   UNSPLITVOC:	(Altajoribap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+tajorib+ap
        GLOSS:	the+experience/experiment/experiences/experiments+[fem.sg.]

 INPUT STRING:	خبره
     IS_TRANS:	xbrh
        INDEX:	P32W22
      OFFSETS:	103-107
       TOKENS:	P32W31-P32W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xiborap_1]
   UNSPLITVOC:	(xiborap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	xibor+ap
        GLOSS:	experience/expertise+[fem.sg.]

 INPUT STRING:	طول
     IS_TRANS:	Twl
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tuwl_1]
   UNSPLITVOC:	(Tuwl)
          POS:	NOUN
          VOC:	Tuwl
        GLOSS:	length/height/lengths/heights

 INPUT STRING:	عمرك
     IS_TRANS:	Emrk
        INDEX:	P33W2
      OFFSETS:	4-8
       TOKENS:	P33W2-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumor_1]
   UNSPLITVOC:	(Eumorak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eumor+ak
        GLOSS:	age/life/ages/age groups+your

 INPUT STRING:	حكيم
     IS_TRANS:	Hkym
        INDEX:	P33W3
      OFFSETS:	9-13
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hakiym_1]
   UNSPLITVOC:	(Hakiym)
          POS:	ADJ
          VOC:	Hakiym
        GLOSS:	wise/sage

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P33W4
      OFFSETS:	14-16
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	دولفن
     IS_TRANS:	dwlfn
        INDEX:	P33W5
      OFFSETS:	17-22
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[duwlfin_1]
   UNSPLITVOC:	(duwlfin)
          POS:	NOUN
          VOC:	duwlfin
        GLOSS:	Dolphin

 INPUT STRING:	الحقيقة
     IS_TRANS:	AlHqyqp
        INDEX:	P34W1
      OFFSETS:	0-7
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haqiyqap_1]
   UNSPLITVOC:	(AlHaqiyqap)
          POS:	DET+NOUN+NSUFF_FEM_SG
          VOC:	Al+Haqiyq+ap
        GLOSS:	the+truth/reality/facts+[fem.sg.]

 INPUT STRING:	طبعا
     IS_TRANS:	TbEA
        INDEX:	P34W2
      OFFSETS:	8-12
       TOKENS:	P34W2-P34W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TaboE_1]
   UNSPLITVOC:	(TaboEAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	TaboE+AF
        GLOSS:	temperament/naturally/of course/printing+[acc.indef.]

 INPUT STRING:	انك
     IS_TRANS:	Ank
        INDEX:	P34W3
      OFFSETS:	13-16
       TOKENS:	P34W3-P34W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~ak)
          POS:	SUB_CONJ+PRON_2MS
          VOC:	<in~+ak
        GLOSS:	that+you

 INPUT STRING:	عندك
     IS_TRANS:	Endk
        INDEX:	P34W4
      OFFSETS:	17-21
       TOKENS:	P34W5-P34W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eanod_1]
   UNSPLITVOC:	(Eanodak)
          POS:	NOUN+POSS_PRON_2MS
          VOC:	Eanod+ak
        GLOSS:	at/have/possession/with+your

 INPUT STRING:	حق
     IS_TRANS:	Hq
        INDEX:	P34W5
      OFFSETS:	22-24
       TOKENS:	P34W7-P34W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Haq~_1]
   UNSPLITVOC:	(Haq~)
          POS:	NOUN
          VOC:	Haq~
        GLOSS:	truth/right/against/towards/rights/law

 INPUT STRING:	الندم
     IS_TRANS:	Alndm
        INDEX:	P35W1
      OFFSETS:	0-5
       TOKENS:	P35W1-P35W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nadam_1]
   UNSPLITVOC:	(Alnadam)
          POS:	DET+NOUN
          VOC:	Al+nadam
        GLOSS:	the+remorse/regret

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P35W2
      OFFSETS:	6-8
       TOKENS:	P35W2-P35W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[mA_4]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	بيجبش
     IS_TRANS:	byjb$
        INDEX:	P35W3
      OFFSETS:	9-14
       TOKENS:	P35W3-P35W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(biyijib$)
          POS:	PROG_PART+IV3MS+IV+NEG_PART
          VOC:	bi+yi+jiyb+$
        GLOSS:	[present-tense]+he/it+bring+not

 INPUT STRING:	غير
     IS_TRANS:	gyr
        INDEX:	P35W4
      OFFSETS:	15-18
       TOKENS:	P35W6-P35W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[giyr_1]
   UNSPLITVOC:	(giyr)
          POS:	NOUN
          VOC:	giyr
        GLOSS:	not/other

 INPUT STRING:	إحباط
     IS_TRANS:	<HbAT
        INDEX:	P35W5
      OFFSETS:	19-24
       TOKENS:	P35W7-P35W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHobAT_1]
   UNSPLITVOC:	(AiHobAT)
          POS:	NOUN
          VOC:	AiHobAT
        GLOSS:	thwarting/defeating/foiling/defeat/frustration

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P36W1
      OFFSETS:	0-4
       TOKENS:	P36W1-P36W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	حاجة
     IS_TRANS:	HAjp
        INDEX:	P36W2
      OFFSETS:	5-9
       TOKENS:	P36W2-P36W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HAjap_1]
   UNSPLITVOC:	(HAjap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	HAj+ap
        GLOSS:	need/needs/thing/belongings+[fem.sg.]

 INPUT STRING:	الواحد
     IS_TRANS:	AlwAHd
        INDEX:	P36W3
      OFFSETS:	10-16
       TOKENS:	P36W3-P36W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHid_1]
   UNSPLITVOC:	(AlwAHid)
          POS:	DET+NOUN_NUM
          VOC:	Al+wAHid
        GLOSS:	the+one

 INPUT STRING:	يقبل
     IS_TRANS:	yqbl
        INDEX:	P36W4
      OFFSETS:	17-21
       TOKENS:	P36W4-P36W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qibil_1]
   UNSPLITVOC:	(yiqobal)
          POS:	IV3MS+IV
          VOC:	yi+qobal
        GLOSS:	he/it+accept/receive/approve/be accepted with difficulty/be accepted/kiss

 INPUT STRING:	بظروفه
     IS_TRANS:	bZrwfh
        INDEX:	P36W5
      OFFSETS:	22-28
       TOKENS:	P36W5-P36W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zarof_1]
   UNSPLITVOC:	(biZuruwfuh)
          POS:	PREP+NOUN+POSS_PRON_3MS
          VOC:	bi+Zuruwf+uh
        GLOSS:	with/by+charm/envelope/circumstance/condition/situation/circumstances+his/its

 INPUT STRING:	ويتعايش
     IS_TRANS:	wytEAy$
        INDEX:	P36W6
      OFFSETS:	29-36
       TOKENS:	P36W8-P36W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AitoEAyi$_1]
   UNSPLITVOC:	(wiyitoEAyi$)
          POS:	CONJ+IV3MS+IV
          VOC:	wi+yi+toEAyi$
        GLOSS:	and+he/it+co-exist/live together

 INPUT STRING:	معها
     IS_TRANS:	mEhA
        INDEX:	P36W7
      OFFSETS:	37-41
       TOKENS:	P36W10-P36W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	maEa+hA
        GLOSS:	with+its/their/her

 INPUT STRING:	تيجي
     IS_TRANS:	tyjy
        INDEX:	P37W1
      OFFSETS:	0-4
       TOKENS:	P37W1-P37W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(tiyojiy)
          POS:	IV2MS+IV
          VOC:	ti+yojiy
        GLOSS:	you+occur/came/come/reach/arrive

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P37W2
      OFFSETS:	5-7
       TOKENS:	P37W2-P37W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P37W3
      OFFSETS:	8-11
       TOKENS:	P37W3-P37W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	حكمتك
     IS_TRANS:	Hkmtk
        INDEX:	P37W4
      OFFSETS:	12-17
       TOKENS:	P37W4-P37W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[Hikomap_1]
   UNSPLITVOC:	(Hikomitak)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_2MS
          VOC:	Hikom+ap+ak
        GLOSS:	wisdom/maxim+[fem.sg.]+your

 INPUT STRING:	فين
     IS_TRANS:	fyn
        INDEX:	P37W5
      OFFSETS:	18-21
       TOKENS:	P37W6-P37W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[fiyn_1]
   UNSPLITVOC:	(fiyn)
          POS:	INTERROG_ADV
          VOC:	fiyn
        GLOSS:	where

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P37W6
      OFFSETS:	22-24
       TOKENS:	P37W7-P37W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	oh

 INPUT STRING:	اسد
     IS_TRANS:	Asd
        INDEX:	P37W7
      OFFSETS:	25-28
       TOKENS:	P37W8-P37W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>asad_1]
   UNSPLITVOC:	(>asad)
          POS:	NOUN
          VOC:	>asad
        GLOSS:	lion/lions/lioness

 INPUT STRING:	لا
     IS_TRANS:	lA
        INDEX:	P38W1
      OFFSETS:	0-2
       TOKENS:	P38W1-P38W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(lA)
          POS:	TYPO
          VOC:	lA
        GLOSS:	nogloss

 INPUT STRING:	زم
     IS_TRANS:	zm
        INDEX:	P38W2
      OFFSETS:	3-5
       TOKENS:	P38W2-P38W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(zm)
          POS:	TYPO
          VOC:	zm
        GLOSS:	nogloss

 INPUT STRING:	نكون
     IS_TRANS:	nkwn
        INDEX:	P38W3
      OFFSETS:	6-10
