 INPUT STRING:	الصراحة
      OFFSETS:	18-31
       TOKENS:	P30W6-P30W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(AlkwnfrsAtywn)
          POS:	FOREIGN
          VOC:	AlkwnfrsAtywn
        GLOSS:	nogloss

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P30W6
      OFFSETS:	32-34
       TOKENS:	P30W7-P30W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	اتجاه
     IS_TRANS:	AtjAh
        INDEX:	P30W7
      OFFSETS:	35-40
       TOKENS:	P30W8-P30W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~ijAh_1]
   UNSPLITVOC:	(Ait~ijAh)
          POS:	NOUN
          VOC:	Ait~ijAh
        GLOSS:	view/opinions/opinion/views/direction

 INPUT STRING:	كئيب
     IS_TRANS:	k}yb
        INDEX:	P30W8
      OFFSETS:	41-45
       TOKENS:	P30W9-P30W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka}iyb_1]
   UNSPLITVOC:	(ka}iyb)
          POS:	ADJ
          VOC:	ka}iyb
        GLOSS:	depressed

 INPUT STRING:	ف
     IS_TRANS:	f
        INDEX:	P30W9
      OFFSETS:	46-47
       TOKENS:	P30W10-P30W10
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(f)
          POS:	TYPO
          VOC:	f
        GLOSS:	nogloss

 INPUT STRING:	حأبعث
     IS_TRANS:	H>bEv
        INDEX:	P30W10
      OFFSETS:	48-53
       TOKENS:	P30W11-P30W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[baEav_1]
   UNSPLITVOC:	(HAboEat)
          POS:	FUT_PART+IV1S+IV
          VOC:	Ha+Aa+>aboEav
        GLOSS:	will+I+send

 INPUT STRING:	لك
     IS_TRANS:	lk
        INDEX:	P30W11
      OFFSETS:	54-56
       TOKENS:	P30W13-P30W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(lik)
          POS:	PREP+PRON_2FS
          VOC:	li+ik
        GLOSS:	for/to+you [fem.sg.]

 INPUT STRING:	كام
     IS_TRANS:	kAm
        INDEX:	P30W12
      OFFSETS:	57-60
       TOKENS:	P30W15-P30W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAm_1]
   UNSPLITVOC:	(kAm)
          POS:	NOUN_QUANT
          VOC:	kAm
        GLOSS:	some

 INPUT STRING:	سم
     IS_TRANS:	sm
        INDEX:	P30W13
      OFFSETS:	61-63
       TOKENS:	P30W16-P30W16
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(sm)
          POS:	FOREIGN
          VOC:	sm
        GLOSS:	nogloss

 INPUT STRING:	لي
     IS_TRANS:	ly
        INDEX:	P30W14
      OFFSETS:	64-66
       TOKENS:	P30W17-P30W17
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(ly)
          POS:	FOREIGN
          VOC:	ly
        GLOSS:	nogloss

 INPUT STRING:	فاس
     IS_TRANS:	fAs
        INDEX:	P30W15
      OFFSETS:	67-70
       TOKENS:	P30W18-P30W18
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fAs)
          POS:	TYPO
          VOC:	fAs
        GLOSS:	nogloss

 INPUT STRING:	كده
     IS_TRANS:	kdh
        INDEX:	P30W16
      OFFSETS:	71-74
       TOKENS:	P30W19-P30W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kidah_1]
   UNSPLITVOC:	(kidah)
          POS:	NOUN
          VOC:	kidah
        GLOSS:	this/after all that time/in this way/approximately/like that/as such/that/like

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P30W17
      OFFSETS:	75-76
       TOKENS:	P30W20-P30W20
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P30W18
      OFFSETS:	77-78
       TOKENS:	P30W21-P30W21
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P30W19
      OFFSETS:	79-80
       TOKENS:	P30W22-P30W22
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P30W20
      OFFSETS:	81-82
       TOKENS:	P30W23-P30W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P30W21
      OFFSETS:	83-84
       TOKENS:	P30W24-P30W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	حبيت
     IS_TRANS:	Hbyt
        INDEX:	P31W1
      OFFSETS:	0-4
       TOKENS:	P31W1-P31W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hab~_1]
   UNSPLITVOC:	(Hab~ayt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Hab~+ayt
        GLOSS:	love/like/want+I

 INPUT STRING:	كلامك
     IS_TRANS:	klAmk
        INDEX:	P31W2
      OFFSETS:	5-10
       TOKENS:	P31W2-P31W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kalAm_1]
   UNSPLITVOC:	(kalAmik)
          POS:	NOUN+POSS_PRON_2FS
          VOC:	kalAm+ik
        GLOSS:	speech/statement/remark/talk/saying+your

 INPUT STRING:	قوي
     IS_TRANS:	qwy
        INDEX:	P31W3
      OFFSETS:	11-14
       TOKENS:	P31W4-P31W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qawiy_1]
   UNSPLITVOC:	(qawiy)
          POS:	ADJ
          VOC:	qawiy
        GLOSS:	very much

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P31W4
      OFFSETS:	15-16
       TOKENS:	P31W5-P31W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	عشان
     IS_TRANS:	E$An
        INDEX:	P32W1
      OFFSETS:	0-4
       TOKENS:	P32W1-P32W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$An_1]
   UNSPLITVOC:	(Ea$a>on)
          POS:	PREP+NOUN
          VOC:	Ea+$a>on
        GLOSS:	on/above+situation/matters/case/condition/status/matter/affairs/importance

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P32W2
      OFFSETS:	5-7
       TOKENS:	P32W3-P32W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P32W3
      OFFSETS:	8-11
       TOKENS:	P32W4-P32W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	تفكيري
     IS_TRANS:	tfkyry
        INDEX:	P32W4
      OFFSETS:	12-18
       TOKENS:	P32W5-P32W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(tafokiyriy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	tafokiyr+iy
        GLOSS:	thinking/meditation/reflection+my

 INPUT STRING:	بالظبط
     IS_TRANS:	bAlZbT
        INDEX:	P32W5
      OFFSETS:	19-25
       TOKENS:	P32W7-P32W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ZaboT_1]
   UNSPLITVOC:	(biAlZaboT)
          POS:	PREP+DET+NOUN
          VOC:	bi+Al+ZaboT
        GLOSS:	with/by+the+adjusting/regulating/precision/seizure/confiscation

 INPUT STRING:	واللهي
     IS_TRANS:	wAllhy
        INDEX:	P32W6
      OFFSETS:	26-32
       TOKENS:	P32W9-P32W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ahiy)
          POS:	PREP+NOUN_PROP+POSS_PRON_1S
          VOC:	wa+All~ah+iy
        GLOSS:	with+Allah/God+my

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P33W1
      OFFSETS:	0-3
       TOKENS:	P33W1-P33W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	بأقول
     IS_TRANS:	b>qwl
        INDEX:	P33W2
      OFFSETS:	4-9
       TOKENS:	P33W2-P33W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(biAaquwl)
          POS:	PROG_PART+IV1S+IV
          VOC:	bi+Aa+quwl
        GLOSS:	[present-tense]+I+said/say/be said/(for example)

 INPUT STRING:	دايما
     IS_TRANS:	dAymA
        INDEX:	P33W3
      OFFSETS:	10-15
       TOKENS:	P33W4-P33W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dAyom_1]
   UNSPLITVOC:	(dAyomAF)
          POS:	ADV+CASE_INDEF_ACC
          VOC:	dAyom+AF
        GLOSS:	always+[acc.indef.]

 INPUT STRING:	مهما
     IS_TRANS:	mhmA
        INDEX:	P33W4
      OFFSETS:	16-20
       TOKENS:	P33W5-P33W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mahomA_1]
   UNSPLITVOC:	(mahomA)
          POS:	REL_PRON
          VOC:	mahomA
        GLOSS:	whatever

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P33W5
      OFFSETS:	21-24
       TOKENS:	P33W6-P33W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_2]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it

 INPUT STRING:	ده
     IS_TRANS:	dh
        INDEX:	P33W6
      OFFSETS:	25-27
       TOKENS:	P33W7-P33W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[dah_1]
   UNSPLITVOC:	(dah)
          POS:	DEM_PRON_MS
          VOC:	dah
        GLOSS:	this

 INPUT STRING:	برضه
     IS_TRANS:	brDh
        INDEX:	P33W7
      OFFSETS:	28-32
       TOKENS:	P33W8-P33W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baroDuh_1]
   UNSPLITVOC:	(baroDuh)
          POS:	ADV
          VOC:	baroDuh
        GLOSS:	also

 INPUT STRING:	رحمة
     IS_TRANS:	rHmp
        INDEX:	P33W8
      OFFSETS:	33-37
       TOKENS:	P33W9-P33W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	raHom+ap
        GLOSS:	compassion/mercy+[fem.sg.]

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P33W9
      OFFSETS:	38-40
       TOKENS:	P33W10-P33W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P33W10
      OFFSETS:	41-45
       TOKENS:	P33W11-P33W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P33W11
      OFFSETS:	46-49
       TOKENS:	P33W13-P33W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	احنا
     IS_TRANS:	AHnA
        INDEX:	P33W12
      OFFSETS:	50-54
       TOKENS:	P33W14-P33W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AiHonA_1]
   UNSPLITVOC:	(AiHonA)
          POS:	PRON_1P
          VOC:	AiHonA
        GLOSS:	we

 INPUT STRING:	بتفكيرنا
     IS_TRANS:	btfkyrnA
        INDEX:	P33W13
      OFFSETS:	55-63
       TOKENS:	P33W15-P33W17
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tafokiyr_1]
   UNSPLITVOC:	(bitafokiyrinA)
          POS:	PREP+NOUN+POSS_PRON_1P
          VOC:	bi+tafokiyr+nA
        GLOSS:	with/by+thinking/meditation/reflection+our

 INPUT STRING:	المحدود
     IS_TRANS:	AlmHdwd
        INDEX:	P33W14
      OFFSETS:	64-71
       TOKENS:	P33W18-P33W18
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[maHoduwd_1]
   UNSPLITVOC:	(AlmaHoduwd)
          POS:	DET+ADJ
          VOC:	Al+maHoduwd
        GLOSS:	the+limited/determined

 INPUT STRING:	بنجزع
     IS_TRANS:	bnjzE
        INDEX:	P33W15
      OFFSETS:	72-77
       TOKENS:	P33W19-P33W20
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jazaE_1]
   UNSPLITVOC:	(binijozaE)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+jozaE
        GLOSS:	[present-tense]+we+be afraid

 INPUT STRING:	ونفزع
     IS_TRANS:	wnfzE
        INDEX:	P33W16
      OFFSETS:	78-83
       TOKENS:	P33W21-P33W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[faziE_1]
   UNSPLITVOC:	(wanafozaEa)
          POS:	CONJ+IV1P+IV+IVSUFF_MOOD:S
          VOC:	wa+na+fozaE+a
        GLOSS:	and+we+be afraid/seek refuge+[sub.]

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W17
      OFFSETS:	83-84
       TOKENS:	P33W23-P33W23
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W18
      OFFSETS:	84-85
       TOKENS:	P33W24-P33W24
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P33W19
      OFFSETS:	85-87
       TOKENS:	P33W25-P33W25
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P33W20
      OFFSETS:	88-92
       TOKENS:	P33W26-P33W27
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
          POS:	NOUN+POSS_PRON_1P
          VOC:	rab~+nA
        GLOSS:	lord/master/lords/masters/owner/proprietor/owners/proprietors+our

 INPUT STRING:	رحمته
     IS_TRANS:	rHmth
        INDEX:	P33W21
      OFFSETS:	93-98
       TOKENS:	P33W28-P33W29
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raHomap_1]
   UNSPLITVOC:	(raHomituh)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3MS
          VOC:	raHom+ap+uh
        GLOSS:	compassion/mercy+[fem.sg.]+his/its

 INPUT STRING:	وسعت
     IS_TRANS:	wsEt
        INDEX:	P33W22
      OFFSETS:	99-103
       TOKENS:	P33W30-P33W30
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[wisiE_1]
   UNSPLITVOC:	(was~aEit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	was~aE+it
        GLOSS:	widen/become wide/have capacity/become lose/expand/be widened/stretch reach/broaden+it/they/she

 INPUT STRING:	كل
     IS_TRANS:	kl
        INDEX:	P33W23
      OFFSETS:	104-106
       TOKENS:	P33W31-P33W31
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~)
          POS:	NOUN_QUANT
          VOC:	kul~
        GLOSS:	all/entire/every/whole

 INPUT STRING:	شيء
     IS_TRANS:	$y'
        INDEX:	P33W24
      OFFSETS:	107-110
       TOKENS:	P33W32-P33W32
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$ay'_1]
   UNSPLITVOC:	($ay')
          POS:	NOUN
          VOC:	$ay'
        GLOSS:	something/thing/things

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W25
      OFFSETS:	110-111
       TOKENS:	P33W33-P33W33
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	.
     IS_TRANS:	.
        INDEX:	P33W26
      OFFSETS:	111-112
       TOKENS:	P33W34-P33W34
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(.)
          POS:	PUNC
          VOC:	.
        GLOSS:	nogloss

 INPUT STRING:	و
     IS_TRANS:	w
        INDEX:	P33W27
      OFFSETS:	112-113
       TOKENS:	P33W35-P33W35
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wa_1]
   UNSPLITVOC:	(wa)
          POS:	CONJ
          VOC:	wa
        GLOSS:	and

 INPUT STRING:	فعلا
     IS_TRANS:	fElA
        INDEX:	P33W28
      OFFSETS:	114-118
       TOKENS:	P33W36-P33W36
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiEol_1]
   UNSPLITVOC:	(fiEolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	fiEol+AF
        GLOSS:	doing/act/action/actually/in effect/(actually/in effect)/acts+[acc.indef.]

 INPUT STRING:	كلنا
     IS_TRANS:	klnA
        INDEX:	P33W29
      OFFSETS:	119-123
       TOKENS:	P33W37-P33W38
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kul~_1]
   UNSPLITVOC:	(kul~inA)
          POS:	NOUN_QUANT+POSS_PRON_1P
          VOC:	kul~+nA
        GLOSS:	all/entire/every/whole+our

 INPUT STRING:	لنا
     IS_TRANS:	lnA
        INDEX:	P33W30
      OFFSETS:	124-127
       TOKENS:	P33W39-P33W40
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[li_1]
   UNSPLITVOC:	(linA)
          POS:	PREP+PRON_1P
          VOC:	li+nA
        GLOSS:	to/for+us (we have)

 INPUT STRING:	نفس
     IS_TRANS:	nfs
        INDEX:	P33W31
      OFFSETS:	128-131
       TOKENS:	P33W41-P33W41
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nafos_1]
   UNSPLITVOC:	(nafos)
          POS:	NOUN
          VOC:	nafos
        GLOSS:	same/self/selves/soul/souls

 INPUT STRING:	الحظ
     IS_TRANS:	AlHZ
        INDEX:	P33W32
      OFFSETS:	132-136
       TOKENS:	P33W42-P33W42
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaZ~_1]
   UNSPLITVOC:	(AlHaZ~)
          POS:	DET+NOUN
          VOC:	Al+HaZ~
        GLOSS:	the+luck/fortune/prospects/chances of success

 INPUT STRING:	وربنا
     IS_TRANS:	wrbnA
        INDEX:	P33W33
      OFFSETS:	137-142
       TOKENS:	P33W43-P33W44
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(wirab~inA)
          POS:	CONJ+NOUN
          VOC:	wi+rab~inA
        GLOSS:	and+lord/master/lords/masters/owner/proprietor/owners/proprietors

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P33W34
      OFFSETS:	143-145
       TOKENS:	P33W45-P33W45
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	بيظلم
     IS_TRANS:	byZlm
        INDEX:	P33W35
      OFFSETS:	146-151
       TOKENS:	P33W46-P33W47
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Zalam_1]
   UNSPLITVOC:	(biyiZolim)
          POS:	PROG_PART+IV3MS+IV
          VOC:	bi+yi+Zolim
        GLOSS:	[present-tense]+he/it+oppress/be oppressive/be oppressed

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P33W36
      OFFSETS:	152-155
       TOKENS:	P33W48-P33W48
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	ADV
          VOC:	Hat~aY
        GLOSS:	even/including/and/and even/so that/lest/until/up to

 INPUT STRING:	ذرة
     IS_TRANS:	*rp
        INDEX:	P33W37
      OFFSETS:	156-159
       TOKENS:	P33W49-P33W49
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[*ar~ap_1]
   UNSPLITVOC:	(*ar~ap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	*ar~+ap
        GLOSS:	atom/particle/atoms/particles+[fem.sg.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P34W1
      OFFSETS:	0-2
       TOKENS:	P34W1-P34W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bas~_1]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	ربنا
     IS_TRANS:	rbnA
        INDEX:	P34W2
      OFFSETS:	3-7
       TOKENS:	P34W2-P34W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rab~_1]
   UNSPLITVOC:	(rab~inA)
