 INPUT STRING:	ريري
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(hwys)
          POS:	TYPO
          VOC:	hwys
        GLOSS:	nogloss

 INPUT STRING:	عر
     IS_TRANS:	Er
        INDEX:	P74W3
      OFFSETS:	10-12
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Er)
          POS:	TYPO
          VOC:	Er
        GLOSS:	nogloss

 INPUT STRING:	مود
     IS_TRANS:	mwd
        INDEX:	P74W4
      OFFSETS:	13-16
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(mwd)
          POS:	TYPO
          VOC:	mwd
        GLOSS:	nogloss

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P74W5
      OFFSETS:	16-17
       TOKENS:	P74W5-P74W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	أحسن
     IS_TRANS:	>Hsn
        INDEX:	P75W1
      OFFSETS:	0-4
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aHosan_1]
   UNSPLITVOC:	(>aHosan)
          POS:	ADJ_COMP
          VOC:	>aHosan
        GLOSS:	better/best

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P75W2
      OFFSETS:	4-5
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P76W1
      OFFSETS:	0-4
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	INTERJ
          VOC:	mA$iy
        GLOSS:	ok

 INPUT STRING:	عت
     IS_TRANS:	Et
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(Et)
          POS:	FOREIGN
          VOC:	Et
        GLOSS:	nogloss

 INPUT STRING:	بتر
     IS_TRANS:	btr
        INDEX:	P77W2
      OFFSETS:	3-6
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(btr)
          POS:	FOREIGN
          VOC:	btr
        GLOSS:	nogloss

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P78W1
      OFFSETS:	0-2
       TOKENS:	P78W1-P78W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	والله
     IS_TRANS:	wAllh
        INDEX:	P78W2
      OFFSETS:	3-8
       TOKENS:	P78W2-P78W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(waAll~ah)
          POS:	PREP+NOUN_PROP
          VOC:	wa+All~ah
        GLOSS:	and+Allah/God

 INPUT STRING:	وطنط
     IS_TRANS:	wTnT
        INDEX:	P79W1
      OFFSETS:	0-4
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TanoT_1]
   UNSPLITVOC:	(wiTanoT)
          POS:	CONJ+NOUN
          VOC:	wi+TanoT
        GLOSS:	and+paternal aunt/auntie/aunt

 INPUT STRING:	عاملة
     IS_TRANS:	EAmlp
        INDEX:	P79W2
      OFFSETS:	5-10
       TOKENS:	P79W3-P79W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EAmil_1]
   UNSPLITVOC:	(EAmolap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	EAmol+ap
        GLOSS:	doing+[fem.sg.]

 INPUT STRING:	إيه
     IS_TRANS:	<yh
        INDEX:	P79W3
      OFFSETS:	11-14
       TOKENS:	P79W4-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aayoh_1]
   UNSPLITVOC:	(>ayoh)
          POS:	INTERROG_PRON
          VOC:	>ayoh
        GLOSS:	what

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P79W4
      OFFSETS:	14-15
       TOKENS:	P79W5-P79W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	كويسة
     IS_TRANS:	kwysp
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kuway~is_1]
   UNSPLITVOC:	(kuway~isap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	kuway~is+ap
        GLOSS:	beautiful/nice/fine (arts)/brilliant/pleasant/shining with light/pretty/attractive+[fem.sg.]

 INPUT STRING:	مبسوطة
     IS_TRANS:	mbswTp
        INDEX:	P80W2
      OFFSETS:	6-12
       TOKENS:	P80W2-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mabosuwT_1]
   UNSPLITVOC:	(mabosuwTap)
          POS:	ADJ+NSUFF_FEM_SG
          VOC:	mabosuwT+ap
        GLOSS:	cheerful+[fem.sg.]

 INPUT STRING:	في
     IS_TRANS:	fy
        INDEX:	P80W3
      OFFSETS:	13-15
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiy)
          POS:	PREP
          VOC:	fiy
        GLOSS:	in

 INPUT STRING:	ال
     IS_TRANS:	Al
        INDEX:	P80W4
      OFFSETS:	16-18
       TOKENS:	P80W4-P80W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Al_1]
   UNSPLITVOC:	(Al)
          POS:	DET
          VOC:	Al
        GLOSS:	the/for

 INPUT STRING:	مغرب
     IS_TRANS:	mgrb
        INDEX:	P80W5
      OFFSETS:	19-23
       TOKENS:	P80W5-P80W5
       STATUS:	has_sol=T	excluded=F	orig=MSA	sama=T	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[magorib_1]
   UNSPLITVOC:	(magorib)
          POS:	NOUN_PROP
          VOC:	magorib
        GLOSS:	Morocco

 INPUT STRING:	هههه
     IS_TRANS:	hhhh
        INDEX:	P80W6
      OFFSETS:	24-28
       TOKENS:	P80W6-P80W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhhh_1]
   UNSPLITVOC:	(hhhh)
          POS:	INTERJ
          VOC:	hhhh
        GLOSS:	to express happiness

 INPUT STRING:	طيب
     IS_TRANS:	Tyb
        INDEX:	P81W1
      OFFSETS:	0-3
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(Tay~ib)
          POS:	ADJ
          VOC:	Tay~ib
        GLOSS:	good/pleasant

 INPUT STRING:	الحمد
     IS_TRANS:	AlHmd
        INDEX:	P81W2
      OFFSETS:	4-9
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hamod_1]
   UNSPLITVOC:	(AlHamod)
          POS:	DET+NOUN
          VOC:	Al+Hamod
        GLOSS:	the+commendation/praise

 INPUT STRING:	لله
     IS_TRANS:	llh
        INDEX:	P81W3
      OFFSETS:	10-13
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(lil~ah)
          POS:	PREP+NOUN_PROP
          VOC:	li+All~ah
        GLOSS:	for/to+Allah/God

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P81W4
      OFFSETS:	14-15
       TOKENS:	P81W5-P81W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	#
     IS_TRANS:	#
        INDEX:	P81W5
      OFFSETS:	16-17
       TOKENS:	P81W6-P81W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(#)
          POS:	PUNC
          VOC:	#
        GLOSS:	#

 INPUT STRING:	ههحاهه
     IS_TRANS:	hhHAhh
        INDEX:	P82W1
      OFFSETS:	0-6
       TOKENS:	P82W1-P82W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[hhAhh_1]
   UNSPLITVOC:	(hhAhh)
          POS:	INTERJ
          VOC:	hhAhh
        GLOSS:	to express happiness

 INPUT STRING:	حاتيجي
     IS_TRANS:	HAtyjy
        INDEX:	P83W1
      OFFSETS:	0-6
       TOKENS:	P83W1-P83W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[jih_1]
   UNSPLITVOC:	(HAtiyjiy)
          POS:	PROG_PART+IV2FS+IV
          VOC:	HA+tiy+jiy
        GLOSS:	present tense+you+come

 INPUT STRING:	إمتى
     IS_TRANS:	<mtY
        INDEX:	P83W2
      OFFSETS:	7-11
       TOKENS:	P83W3-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P83W3
      OFFSETS:	12-14
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P83W4
      OFFSETS:	15-18
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P83W5
      OFFSETS:	19-23
       TOKENS:	P83W6-P83W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P83W6
      OFFSETS:	23-24
       TOKENS:	P83W7-P83W7
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P84W1
      OFFSETS:	0-3
       TOKENS:	P84W1-P84W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	العبليد
     IS_TRANS:	AlEblyd
        INDEX:	P84W2
      OFFSETS:	4-11
       TOKENS:	P84W2-P84W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlEblyd)
          POS:	TYPO
          VOC:	AlEblyd
        GLOSS:	nogloss

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P85W1
      OFFSETS:	0-3
       TOKENS:	P85W1-P85W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	العبليد
     IS_TRANS:	AlEblyd
        INDEX:	P85W2
      OFFSETS:	4-11
       TOKENS:	P85W2-P85W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(AlEblyd)
          POS:	TYPO
          VOC:	AlEblyd
        GLOSS:	nogloss

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P86W1
      OFFSETS:	0-2
       TOKENS:	P86W1-P86W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P86W2
      OFFSETS:	3-6
       TOKENS:	P86W2-P86W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P86W3
      OFFSETS:	7-11
       TOKENS:	P86W3-P86W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

 INPUT STRING:	إن
     IS_TRANS:	<n
        INDEX:	P87W1
      OFFSETS:	0-2
       TOKENS:	P87W1-P87W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<in~_1]
   UNSPLITVOC:	(<in~)
          POS:	SUB_CONJ
          VOC:	<in~
        GLOSS:	that

 INPUT STRING:	شاء
     IS_TRANS:	$A'
        INDEX:	P87W2
      OFFSETS:	3-6
       TOKENS:	P87W2-P87W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$A'_1]
   UNSPLITVOC:	($A')
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	$A'+(null)
        GLOSS:	want/desire/wish+he/it

 INPUT STRING:	الله
     IS_TRANS:	Allh
        INDEX:	P87W3
      OFFSETS:	7-11
       TOKENS:	P87W3-P87W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[All~ah_1]
   UNSPLITVOC:	(All~ah)
          POS:	NOUN_PROP
          VOC:	All~ah
        GLOSS:	Allah/God

