 INPUT STRING:	عاملين
          POS:	CONJ+CONJ
          VOC:	wa+lA
        GLOSS:	and+nor/neither

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P18W6
      OFFSETS:	23-28
       TOKENS:	P18W8-P18W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	هي
     IS_TRANS:	hy
        INDEX:	P19W1
      OFFSETS:	0-2
       TOKENS:	P19W1-P19W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hiy~a_1]
   UNSPLITVOC:	(hiy~a)
          POS:	PRON_3FS
          VOC:	hiy~a
        GLOSS:	it/they/she

 INPUT STRING:	عملت
     IS_TRANS:	Emlt
        INDEX:	P19W2
      OFFSETS:	3-7
       TOKENS:	P19W2-P19W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(Eamalit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	Eamal+it
        GLOSS:	function/make/act/do+it/they/she

 INPUT STRING:	اليومية
     IS_TRANS:	Alywmyp
        INDEX:	P19W3
      OFFSETS:	8-15
       TOKENS:	P19W3-P19W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawmiy_1]
   UNSPLITVOC:	(Alyawmiy~ap)
          POS:	DET+ADJ+NSUFF_FEM_SG
          VOC:	Al+yawmiy~+ap
        GLOSS:	the+daily+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P19W4
      OFFSETS:	15-16
       TOKENS:	P19W4-P19W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	نزلت
     IS_TRANS:	nzlt
        INDEX:	P20W1
      OFFSETS:	0-4
       TOKENS:	P20W1-P20W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(nizilt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	nizil+t
        GLOSS:	descend/come/desend/stay+I

 INPUT STRING:	بعد
     IS_TRANS:	bEd
        INDEX:	P20W2
      OFFSETS:	5-8
       TOKENS:	P20W2-P20W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEod_1]
   UNSPLITVOC:	(baEod)
          POS:	NOUN
          VOC:	baEod
        GLOSS:	after/if/unless/whether/as long as/as soon as/which

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P20W3
      OFFSETS:	9-14
       TOKENS:	P20W3-P20W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	وهناك
     IS_TRANS:	whnAk
        INDEX:	P20W4
      OFFSETS:	15-20
       TOKENS:	P20W4-P20W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinAk_1]
   UNSPLITVOC:	(wihinAk)
          POS:	SUB_CONJ+ADV
          VOC:	wi+hinAk
        GLOSS:	while+there

 INPUT STRING:	نو
     IS_TRANS:	nw
        INDEX:	P20W5
      OFFSETS:	21-23
       TOKENS:	P20W6-P20W6
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(nw)
          POS:	FOREIGN
          VOC:	nw
        GLOSS:	nogloss

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P21W1
      OFFSETS:	0-4
       TOKENS:	P21W1-P21W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	عملناها
     IS_TRANS:	EmlnAhA
        INDEX:	P21W2
      OFFSETS:	5-12
       TOKENS:	P21W2-P21W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamalnAhA)
          POS:	PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	Eamal+nA+hA
        GLOSS:	function/make/act/do+we+it/them/her

 INPUT STRING:	أول
     IS_TRANS:	>wl
        INDEX:	P21W3
      OFFSETS:	13-16
       TOKENS:	P21W4-P21W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aaw~il_1]
   UNSPLITVOC:	(Aw~il)
          POS:	ADJ
          VOC:	Aw~il
        GLOSS:	first/explain/interpret/be explained/be interpreted/first-place/best/top

 INPUT STRING:	يوم
     IS_TRANS:	ywm
        INDEX:	P21W4
      OFFSETS:	17-20
       TOKENS:	P21W5-P21W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yawm_1]
   UNSPLITVOC:	(yawm)
          POS:	NOUN
          VOC:	yawm
        GLOSS:	today/day/some day/ever/days

 INPUT STRING:	بنقعد
     IS_TRANS:	bnqEd
        INDEX:	P21W5
      OFFSETS:	21-26
       TOKENS:	P21W6-P21W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(biniqoEud)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+qoEud
        GLOSS:	[present-tense]+we+sit down/be seated/remain

 INPUT STRING:	من
     IS_TRANS:	mn
        INDEX:	P21W6
      OFFSETS:	27-29
       TOKENS:	P21W8-P21W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[min_1]
   UNSPLITVOC:	(min)
          POS:	PREP
          VOC:	min
        GLOSS:	from

 INPUT STRING:	العصر
     IS_TRANS:	AlESr
        INDEX:	P21W7
      OFFSETS:	30-35
       TOKENS:	P21W9-P21W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EaSor_1]
   UNSPLITVOC:	(AlEaSor)
          POS:	DET+NOUN
          VOC:	Al+EaSor
        GLOSS:	the+age/period/epoch/ages/periods/epochs/compression/squeezing

 INPUT STRING:	للترويح
     IS_TRANS:	lltrwyH
        INDEX:	P21W8
      OFFSETS:	36-43
       TOKENS:	P21W10-P21W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tarowiyH_1]
   UNSPLITVOC:	(liAltarowiyH)
          POS:	PREP+DET+NOUN
          VOC:	li+Al+tarowiyH
        GLOSS:	for/to+the+ventilation/amusement

 INPUT STRING:	وبعدين
     IS_TRANS:	wbEdyn
        INDEX:	P21W9
      OFFSETS:	44-50
       TOKENS:	P21W12-P21W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baEodayn_1]
   UNSPLITVOC:	(wibaEodayn)
          POS:	SUB_CONJ+ADV
          VOC:	wi+baEodayn
        GLOSS:	while+then

 INPUT STRING:	ننزل
     IS_TRANS:	nnzl
        INDEX:	P21W10
      OFFSETS:	51-55
       TOKENS:	P21W14-P21W14
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(ninozil)
          POS:	IV1P+IV
          VOC:	ni+nozil
        GLOSS:	we+descend/come/desend/stay

 INPUT STRING:	قبل
     IS_TRANS:	qbl
        INDEX:	P21W11
      OFFSETS:	56-59
       TOKENS:	P21W15-P21W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qabol_1]
   UNSPLITVOC:	(qabol)
          POS:	NOUN
          VOC:	qabol
        GLOSS:	before/previously/formerly

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P21W12
      OFFSETS:	60-65
       TOKENS:	P21W16-P21W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN
          VOC:	Al+fajor
        GLOSS:	the+dawn

 INPUT STRING:	بشوية
     IS_TRANS:	b$wyp
        INDEX:	P21W13
      OFFSETS:	66-71
       TOKENS:	P21W17-P21W18
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$iway~ap_1]
   UNSPLITVOC:	(bi$iway~ap)
          POS:	PREP+NOUN+NSUFF_FEM_SG
          VOC:	bi+$iway~+ap
        GLOSS:	with/by+little/small+[fem.sg.]

 INPUT STRING:	نقعد
     IS_TRANS:	nqEd
        INDEX:	P21W14
      OFFSETS:	72-76
       TOKENS:	P21W19-P21W19
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qaEad_1]
   UNSPLITVOC:	(nuqoEud)
          POS:	IV1P+IV
          VOC:	nu+qoEud
        GLOSS:	we+sit down/be seated/remain

 INPUT STRING:	لحد
     IS_TRANS:	lHd
        INDEX:	P21W15
      OFFSETS:	77-80
       TOKENS:	P21W20-P21W21
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Had~_1]
   UNSPLITVOC:	(liHad~)
          POS:	PREP+NOUN
          VOC:	li+Had~
        GLOSS:	for/to+stop/halt/end/extent/limit/level/border/frontier

 INPUT STRING:	الفجر
     IS_TRANS:	Alfjr
        INDEX:	P21W16
      OFFSETS:	81-86
       TOKENS:	P21W22-P21W22
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fajor_1]
   UNSPLITVOC:	(Alfajor)
          POS:	DET+NOUN
          VOC:	Al+fajor
        GLOSS:	the+dawn

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P22W1
      OFFSETS:	0-2
       TOKENS:	P22W1-P22W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	امبارح
     IS_TRANS:	AmbArH
        INDEX:	P22W2
      OFFSETS:	3-9
       TOKENS:	P22W2-P22W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AimobAriH_1]
   UNSPLITVOC:	(AimobAriH)
          POS:	NOUN
          VOC:	AimobAriH
        GLOSS:	yesterday

 INPUT STRING:	روحنا
     IS_TRANS:	rwHnA
        INDEX:	P22W3
      OFFSETS:	10-15
       TOKENS:	P22W3-P22W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHnA)
          POS:	PV+PVSUFF_SUBJ:1P
          VOC:	raw~aH+nA
        GLOSS:	go home+we

 INPUT STRING:	ماما
     IS_TRANS:	mAmA
        INDEX:	P22W4
      OFFSETS:	16-20
       TOKENS:	P22W4-P22W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mAmA_1]
   UNSPLITVOC:	(mAmA)
          POS:	NOUN
          VOC:	mAmA
        GLOSS:	mama

 INPUT STRING:	واتسحرنا
     IS_TRANS:	wAtsHrnA
        INDEX:	P22W5
      OFFSETS:	21-29
       TOKENS:	P22W5-P22W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitosaH~ar_1]
   UNSPLITVOC:	(wiAitosaH~arnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+AitosaH~ar+nA
        GLOSS:	and+have lunch before daybreak+we

 INPUT STRING:	وسبناها
     IS_TRANS:	wsbnAhA
        INDEX:	P22W6
      OFFSETS:	30-37
       TOKENS:	P22W7-P22W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sAb_1]
   UNSPLITVOC:	(wisibnAhA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P+PVSUFF_DO:3FS
          VOC:	wi+sib+nA+hA
        GLOSS:	and+flow/neglect+we+it/them/her

 INPUT STRING:	ونزلنا
     IS_TRANS:	wnzlnA
        INDEX:	P22W7
      OFFSETS:	38-44
       TOKENS:	P22W10-P22W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[nizil_1]
   UNSPLITVOC:	(winizilnA)
          POS:	CONJ+PV+PVSUFF_SUBJ:1P
          VOC:	wi+nizil+nA
        GLOSS:	and+descend/come/desend/stay+we

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P23W1
      OFFSETS:	0-4
       TOKENS:	P23W1-P23W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	عملتو
     IS_TRANS:	Emltw
        INDEX:	P23W2
      OFFSETS:	5-10
       TOKENS:	P23W2-P23W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamal_1]
   UNSPLITVOC:	(EamaltuwA)
          POS:	PV+PVSUFF_SUBJ:2P
          VOC:	Eamal+tuwA
        GLOSS:	function/make/act/do+you

 INPUT STRING:	عمره
     IS_TRANS:	Emrh
        INDEX:	P23W3
      OFFSETS:	11-15
       TOKENS:	P23W3-P23W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eumorap_1]
   UNSPLITVOC:	(Eumorap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Eumor+ap
        GLOSS:	umrat+[fem.sg.]

 INPUT STRING:	واحدة
     IS_TRANS:	wAHdp
        INDEX:	P23W4
      OFFSETS:	16-21
       TOKENS:	P23W4-P23W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[wAHodap_1]
   UNSPLITVOC:	(wAHodap)
          POS:	NOUN_NUM+NSUFF_FEM_SG
          VOC:	wAHod+ap
        GLOSS:	one+[fem.sg.]

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P23W5
      OFFSETS:	21-22
       TOKENS:	P23W5-P23W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P24W1
      OFFSETS:	0-3
       TOKENS:	P24W1-P24W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	إتصلت
     IS_TRANS:	<tSlt
        INDEX:	P24W2
      OFFSETS:	4-9
       TOKENS:	P24W2-P24W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ait~aSal+t
        GLOSS:	contact/get in touch (with)+I

 INPUT STRING:	بيكي
     IS_TRANS:	byky
        INDEX:	P24W3
      OFFSETS:	10-14
       TOKENS:	P24W3-P24W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[bi_1]
   UNSPLITVOC:	(biik)
          POS:	PREP+PRON_2FS
          VOC:	bi+ik
        GLOSS:	with/by/him/them/her+you

 INPUT STRING:	فبر
     IS_TRANS:	fbr
        INDEX:	P24W4
      OFFSETS:	15-18
       TOKENS:	P24W5-P24W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[foreign]
   UNSPLITVOC:	(fbr)
          POS:	FOREIGN
          VOC:	fbr
        GLOSS:	nogloss

 INPUT STRING:	مردتيش
     IS_TRANS:	mrdty$
        INDEX:	P24W5
      OFFSETS:	19-25
       TOKENS:	P24W6-P24W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad_1]
   UNSPLITVOC:	(maradtiy$)
          POS:	NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	ma+rd+tiy+$
        GLOSS:	not+answer+you+not

 INPUT STRING:	إتصلي
     IS_TRANS:	<tSly
        INDEX:	P25W1
      OFFSETS:	0-5
       TOKENS:	P25W1-P25W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~iSoliy)
          POS:	CV+CVSUFF_SUBJ:2FS
          VOC:	Ait~iSol+iy
        GLOSS:	contact/get in touch (with)+you

 INPUT STRING:	تاني
     IS_TRANS:	tAny
        INDEX:	P25W2
      OFFSETS:	6-10
       TOKENS:	P25W2-P25W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[tAniy_1]
   UNSPLITVOC:	(tAniy)
          POS:	ADJ
          VOC:	tAniy
        GLOSS:	second/next/II/secondly/thani/other/another/the last

 INPUT STRING:	إتصلت
     IS_TRANS:	<tSlt
        INDEX:	P26W1
      OFFSETS:	0-5
       TOKENS:	P26W1-P26W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ait~aSal_1]
   UNSPLITVOC:	(Ait~aSalt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	Ait~aSal+t
        GLOSS:	contact/get in touch (with)+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P26W2
      OFFSETS:	6-9
       TOKENS:	P26W2-P26W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EalaY_1]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	012
     IS_TRANS:	012
        INDEX:	P26W3
      OFFSETS:	10-13
       TOKENS:	P26W3-P26W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(012)
          POS:	NOUN_NUM
          VOC:	012
        GLOSS:	012

 INPUT STRING:	&
     IS_TRANS:	&
        INDEX:	P26W4
      OFFSETS:	14-15
       TOKENS:	P26W4-P26W4
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[punc]
   UNSPLITVOC:	(&)
          POS:	PUNC
          VOC:	&
        GLOSS:	nogloss

 INPUT STRING:	010
     IS_TRANS:	010
        INDEX:	P26W5
      OFFSETS:	16-19
       TOKENS:	P26W5-P26W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(010)
          POS:	NOUN_NUM
          VOC:	010
        GLOSS:	010

 INPUT STRING:	ومردتيش
     IS_TRANS:	wmrdty$
        INDEX:	P26W6
      OFFSETS:	20-27
       TOKENS:	P26W6-P26W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad_1]
   UNSPLITVOC:	(wimA_radtiy$)
          POS:	CONJ+NEG_PART+PV+PVSUFF_SUBJ:2FS+NEG_PART
          VOC:	wi+mA+rad+tiy+$
        GLOSS:	and+not+answer+you+not

 INPUT STRING:	هنا
     IS_TRANS:	hnA
        INDEX:	P26W7
      OFFSETS:	28-31
       TOKENS:	P26W10-P26W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[hinA_1]
   UNSPLITVOC:	(hinA)
          POS:	ADV
          VOC:	hinA
        GLOSS:	here/from now on/somewhere

 INPUT STRING:	ما
     IS_TRANS:	mA
        INDEX:	P27W1
      OFFSETS:	0-2
       TOKENS:	P27W1-P27W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA_1]
   UNSPLITVOC:	(mA)
          POS:	NEG_PART
          VOC:	mA
        GLOSS:	not

 INPUT STRING:	روحتها
     IS_TRANS:	rwHthA
        INDEX:	P27W2
      OFFSETS:	3-9
       TOKENS:	P27W2-P27W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[raw~aH_1]
   UNSPLITVOC:	(raw~aHtahA)
          POS:	PV+PVSUFF_SUBJ:1S+PVSUFF_DO:3FS
          VOC:	raw~aH+t+hA
        GLOSS:	fan/ventilate/revive+I+it/them/her

 INPUT STRING:	لسه
     IS_TRANS:	lsh
        INDEX:	P27W3
      OFFSETS:	10-13
       TOKENS:	P27W4-P27W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lis~ah_1]
   UNSPLITVOC:	(lis~ah)
          POS:	ADV
          VOC:	lis~ah
        GLOSS:	yet

 INPUT STRING:	فحرام
     IS_TRANS:	fHrAm
        INDEX:	P27W4
      OFFSETS:	14-19
       TOKENS:	P27W5-P27W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(fHrAm)
          POS:	TYPO
          VOC:	fHrAm
        GLOSS:	nogloss

 INPUT STRING:	انتو
     IS_TRANS:	Antw
        INDEX:	P28W1
      OFFSETS:	0-4
       TOKENS:	P28W1-P28W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainotuw_1]
   UNSPLITVOC:	(Ainotuw)
          POS:	PRON_2P
          VOC:	Ainotuw
        GLOSS:	you [pl.]

 INPUT STRING:	هترجعوا
     IS_TRANS:	htrjEwA
        INDEX:	P28W2
      OFFSETS:	5-12
       TOKENS:	P28W2-P28W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rijiE_1]
   UNSPLITVOC:	(HatirojaEuwA)
          POS:	FUT_PART+IV2P+IV+IVSUFF_SUBJ:P
          VOC:	Ha+ti+rojaE+uwA
        GLOSS:	will+you+come back/go back/return back/return+we

 INPUT STRING:	إمتى
     IS_TRANS:	<mtY
        INDEX:	P28W3
      OFFSETS:	13-17
       TOKENS:	P28W4-P28W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[<imotaY_1]
   UNSPLITVOC:	(<imotaY)
          POS:	INTERROG_ADV
          VOC:	<imotaY
        GLOSS:	when

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P28W4
      OFFSETS:	17-18
       TOKENS:	P28W5-P28W5
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	هأكلمك
     IS_TRANS:	h>klmk
        INDEX:	P29W1
      OFFSETS:	0-6
       TOKENS:	P29W1-P29W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(Ha>akal~imik)
          POS:	FUT_PART+IV1S+IV+IVSUFF_DO:2FS
          VOC:	Ha+>a+kal~im+ik
        GLOSS:	will+I+talk+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P29W2
      OFFSETS:	7-9
       TOKENS:	P29W4-P29W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	بنتسحر
     IS_TRANS:	bntsHr
        INDEX:	P29W3
      OFFSETS:	10-16
       TOKENS:	P29W5-P29W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitsaH~ar_1]
   UNSPLITVOC:	(binitsaH~ar)
          POS:	PROG_PART+IV1P+IV
          VOC:	bi+ni+tsaH~ar
        GLOSS:	[present-tense]+we+food before break

 INPUT STRING:	قصدي
     IS_TRANS:	qSdy
        INDEX:	P30W1
      OFFSETS:	0-4
       TOKENS:	P30W1-P30W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
