 INPUT STRING:	الماتش
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+kal~im+ak
        GLOSS:	it/they/she+talk/speak/talk to+you

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P73W5
      OFFSETS:	22-24
       TOKENS:	P73W7-P73W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P73W6
      OFFSETS:	25-28
       TOKENS:	P73W8-P73W8
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P73W7
      OFFSETS:	29-33
       TOKENS:	P73W9-P73W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P73W8
      OFFSETS:	34-37
       TOKENS:	P73W10-P73W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	اكيد
     IS_TRANS:	Akyd
        INDEX:	P73W9
      OFFSETS:	38-42
       TOKENS:	P73W11-P73W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>akiyd_1]
   UNSPLITVOC:	(>akiyd)
          POS:	ADJ
          VOC:	>akiyd
        GLOSS:	certain/definite/certainly/surely/definitely

 INPUT STRING:	اتبدنت
     IS_TRANS:	Atbdnt
        INDEX:	P73W10
      OFFSETS:	43-49
       TOKENS:	P73W12-P73W12
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(Atbdnt)
          POS:	TYPO
          VOC:	Atbdnt
        GLOSS:	nogloss

 INPUT STRING:	انت
     IS_TRANS:	Ant
        INDEX:	P74W1
      OFFSETS:	0-3
       TOKENS:	P74W1-P74W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ainota_1]
   UNSPLITVOC:	(Ainota)
          POS:	PRON_2MS
          VOC:	Ainota
        GLOSS:	you [masc.sg.]/you/masculine

 INPUT STRING:	مش
     IS_TRANS:	m$
        INDEX:	P74W2
      OFFSETS:	4-6
       TOKENS:	P74W2-P74W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mi$_1]
   UNSPLITVOC:	(mi$)
          POS:	NEG_PART
          VOC:	mi$
        GLOSS:	not

 INPUT STRING:	عارف
     IS_TRANS:	EArf
        INDEX:	P74W3
      OFFSETS:	7-11
       TOKENS:	P74W3-P74W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[EArif_1]
   UNSPLITVOC:	(EArif)
          POS:	ADJ
          VOC:	EArif
        GLOSS:	knowing/having knowledge of

 INPUT STRING:	اللي
     IS_TRANS:	Ally
        INDEX:	P74W4
      OFFSETS:	12-16
       TOKENS:	P74W4-P74W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Alliy_1]
   UNSPLITVOC:	(Alliy)
          POS:	REL_PRON
          VOC:	Alliy
        GLOSS:	who/which/that

 INPUT STRING:	حصل
     IS_TRANS:	HSl
        INDEX:	P74W5
      OFFSETS:	17-20
       TOKENS:	P74W5-P74W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[HaSal_1]
   UNSPLITVOC:	(HaSal)
          POS:	PV+PVSUFF_SUBJ:3MS
          VOC:	HaSal+(null)
        GLOSS:	obtain/acquire/get/be obtained/be acquired/occur/happen/take place+he/it

 INPUT STRING:	أصلاّ
     IS_TRANS:	>SlA~
        INDEX:	P74W6
      OFFSETS:	21-26
       TOKENS:	P74W6-P74W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>aSol_1]
   UNSPLITVOC:	(>aSolAF)
          POS:	NOUN+CASE_INDEF_ACC
          VOC:	>aSol+AF
        GLOSS:	origin+[acc.indef.]

 INPUT STRING:	بس
     IS_TRANS:	bs
        INDEX:	P75W1
      OFFSETS:	0-2
       TOKENS:	P75W1-P75W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[bas~_2]
   UNSPLITVOC:	(bas~)
          POS:	CONJ
          VOC:	bas~
        GLOSS:	but

 INPUT STRING:	لما
     IS_TRANS:	lmA
        INDEX:	P75W2
      OFFSETS:	3-6
       TOKENS:	P75W2-P75W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lam~A_1]
   UNSPLITVOC:	(lam~A)
          POS:	SUB_CONJ
          VOC:	lam~A
        GLOSS:	as/when

 INPUT STRING:	تكلمك
     IS_TRANS:	tklmk
        INDEX:	P75W3
      OFFSETS:	7-12
       TOKENS:	P75W3-P75W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kal~im_1]
   UNSPLITVOC:	(tikal~imak)
          POS:	IV3FS+IV+IVSUFF_DO:2MS
          VOC:	ti+kal~im+ak
        GLOSS:	it/they/she+talk/speak/talk to+you

 INPUT STRING:	بقى
     IS_TRANS:	bqY
        INDEX:	P75W4
      OFFSETS:	13-16
       TOKENS:	P75W5-P75W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(baqaY)
          POS:	ADV
          VOC:	baqaY
        GLOSS:	then

 INPUT STRING:	ابقى
     IS_TRANS:	AbqY
        INDEX:	P75W5
      OFFSETS:	17-21
       TOKENS:	P75W6-P75W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[baqaY_1]
   UNSPLITVOC:	(AiboqaY)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	AiboqaY+(null)
        GLOSS:	become/begin/start/be/begin a new day+you

 INPUT STRING:	شوف
     IS_TRANS:	$wf
        INDEX:	P75W6
      OFFSETS:	22-25
       TOKENS:	P75W7-P75W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uwf)
          POS:	CV+CVSUFF_SUBJ:2MS
          VOC:	$uwf+(null)
        GLOSS:	look+you

 INPUT STRING:	كنت
     IS_TRANS:	knt
        INDEX:	P76W1
      OFFSETS:	0-3
       TOKENS:	P76W1-P76W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kunt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	kun+t
        GLOSS:	be/was/were+I

 INPUT STRING:	رايح
     IS_TRANS:	rAyH
        INDEX:	P76W2
      OFFSETS:	4-8
       TOKENS:	P76W2-P76W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[rAyiH_1]
   UNSPLITVOC:	(rAyiH)
          POS:	ADJ
          VOC:	rAyiH
        GLOSS:	going

 INPUT STRING:	لو
     IS_TRANS:	lw
        INDEX:	P76W3
      OFFSETS:	9-11
       TOKENS:	P76W3-P76W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[law_1]
   UNSPLITVOC:	(law)
          POS:	SUB_CONJ
          VOC:	law
        GLOSS:	if

 INPUT STRING:	عمرو
     IS_TRANS:	Emrw
        INDEX:	P76W4
      OFFSETS:	12-16
       TOKENS:	P76W4-P76W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eamorw_1]
   UNSPLITVOC:	(Eamorw)
          POS:	NOUN_PROP
          VOC:	Eamorw
        GLOSS:	Amr

 INPUT STRING:	انهارده
     IS_TRANS:	AnhArdh
        INDEX:	P76W5
      OFFSETS:	17-24
       TOKENS:	P76W5-P76W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Ain~ahArodap_1]
   UNSPLITVOC:	(Ain~ahArodap)
          POS:	NOUN+NSUFF_FEM_SG
          VOC:	Ain~ahArod+ap
        GLOSS:	today+[fem.sg.]

 INPUT STRING:	كانت
     IS_TRANS:	kAnt
        INDEX:	P76W6
      OFFSETS:	25-29
       TOKENS:	P76W6-P76W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[kAn_1]
   UNSPLITVOC:	(kAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	kAn+it
        GLOSS:	be/was/were+it/they/she

 INPUT STRING:	مع
     IS_TRANS:	mE
        INDEX:	P76W7
      OFFSETS:	30-32
       TOKENS:	P76W7-P76W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[maEa_1]
   UNSPLITVOC:	(maEa)
          POS:	NOUN
          VOC:	maEa
        GLOSS:	with

 INPUT STRING:	كلبتها
     IS_TRANS:	klbthA
        INDEX:	P76W8
      OFFSETS:	33-39
       TOKENS:	P76W8-P76W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[kalb_1]
   UNSPLITVOC:	(kalbithA)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_3FS
          VOC:	kalb+ap+hA
        GLOSS:	dog+[sg.fem.]+her

 INPUT STRING:	تحت
     IS_TRANS:	tHt
        INDEX:	P76W9
      OFFSETS:	40-43
       TOKENS:	P76W10-P76W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[taHot_1]
   UNSPLITVOC:	(taHot)
          POS:	NOUN
          VOC:	taHot
        GLOSS:	under

 INPUT STRING:	آه
     IS_TRANS:	|h
        INDEX:	P77W1
      OFFSETS:	0-2
       TOKENS:	P77W1-P77W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[|ah_1]
   UNSPLITVOC:	(|ah)
          POS:	INTERJ
          VOC:	|ah
        GLOSS:	yes

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P77W2
      OFFSETS:	3-4
       TOKENS:	P77W2-P77W2
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P77W3
      OFFSETS:	4-5
       TOKENS:	P77W3-P77W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	شفتها
     IS_TRANS:	$fthA
        INDEX:	P78W1
      OFFSETS:	0-5
       TOKENS:	P78W1-P78W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($uftahA)
          POS:	PV+PVSUFF_SUBJ:2MS+PVSUFF_DO:3FS
          VOC:	$uf+t+hA
        GLOSS:	look+you+it/them/her

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P79W1
      OFFSETS:	0-3
       TOKENS:	P79W1-P79W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	كإنها
     IS_TRANS:	k<nhA
        INDEX:	P79W2
      OFFSETS:	4-9
       TOKENS:	P79W3-P79W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[ka<in~_1]
   UNSPLITVOC:	(ka<in~ahA)
          POS:	PSEUDO_VERB+PRON_3FS
          VOC:	ka<in~+hA
        GLOSS:	like/as though/as if+gloss

 INPUT STRING:	تعرفني
     IS_TRANS:	tErfny
        INDEX:	P79W3
      OFFSETS:	10-16
       TOKENS:	P79W5-P79W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Eirif_1]
   UNSPLITVOC:	(tiEorafniy)
          POS:	IV3FS+IV+IVSUFF_DO:1S
          VOC:	ti+Eoraf+niy
        GLOSS:	it/they/she+know+me

 INPUT STRING:	حتى
     IS_TRANS:	HtY
        INDEX:	P79W4
      OFFSETS:	17-20
       TOKENS:	P79W7-P79W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Hat~aY_1]
   UNSPLITVOC:	(Hat~aY)
          POS:	PART
          VOC:	Hat~aY
        GLOSS:	even/including

 INPUT STRING:	شافتك
     IS_TRANS:	$Aftk
        INDEX:	P80W1
      OFFSETS:	0-5
       TOKENS:	P80W1-P80W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[$Af_1]
   UNSPLITVOC:	($Afitik)
          POS:	PV+PVSUFF_SUBJ:3FS+PVSUFF_DO:2FS
          VOC:	$Af+it+ik
        GLOSS:	look+it/they/she+you

 INPUT STRING:	؟
     IS_TRANS:	?
        INDEX:	P80W2
      OFFSETS:	6-7
       TOKENS:	P80W3-P80W3
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[DEFAULT]
   UNSPLITVOC:	(?)
          POS:	PUNC
          VOC:	?
        GLOSS:	?

 INPUT STRING:	أيوه
     IS_TRANS:	>ywh
        INDEX:	P81W1
      OFFSETS:	0-4
       TOKENS:	P81W1-P81W1
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>ayowah_1]
   UNSPLITVOC:	(>ayowah)
          POS:	INTERJ
          VOC:	>ayowah
        GLOSS:	yes

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P81W2
      OFFSETS:	5-7
       TOKENS:	P81W2-P81W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	ابني
     IS_TRANS:	Abny
        INDEX:	P81W3
      OFFSETS:	8-12
       TOKENS:	P81W3-P81W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aibon_1]
   UNSPLITVOC:	(Aiboniy)
          POS:	NOUN+POSS_PRON_1S
          VOC:	Aibon+iy
        GLOSS:	son/children/sons+my

 INPUT STRING:	وسلمت
     IS_TRANS:	wslmt
        INDEX:	P81W4
      OFFSETS:	13-18
       TOKENS:	P81W5-P81W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[sal~im_1]
   UNSPLITVOC:	(wisal~imt)
          POS:	SUB_CONJ+PV+PVSUFF_SUBJ:1S
          VOC:	wi+sal~im+t
        GLOSS:	while+greet/hand over/surrender/be safe+I

 INPUT STRING:	على
     IS_TRANS:	ElY
        INDEX:	P81W5
      OFFSETS:	19-22
       TOKENS:	P81W7-P81W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=T
      COMMENT:	[]
        LEMMA:	[EalaY_2]
   UNSPLITVOC:	(EalaY)
          POS:	PREP
          VOC:	EalaY
        GLOSS:	on/above

 INPUT STRING:	اختها
     IS_TRANS:	AxthA
        INDEX:	P81W6
      OFFSETS:	23-28
       TOKENS:	P81W8-P81W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[>uxot_1]
   UNSPLITVOC:	(>uxotahA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	>uxot+hA
        GLOSS:	sister/counterpart/sisters+its/their/her

 INPUT STRING:	قدامها
     IS_TRANS:	qdAmhA
        INDEX:	P81W7
      OFFSETS:	29-35
       TOKENS:	P81W10-P81W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qud~Am_1]
   UNSPLITVOC:	(qud~AmhA)
          POS:	NOUN+POSS_PRON_3FS
          VOC:	qud~Am+hA
        GLOSS:	front/in front of+its/their/her

 INPUT STRING:	وانا
     IS_TRANS:	wAnA
        INDEX:	P82W1
      OFFSETS:	0-4
       TOKENS:	P82W1-P82W2
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(waAnA)
          POS:	CONJ+PRON_1S
          VOC:	wa+AnA
        GLOSS:	and+I/me

 INPUT STRING:	ماشي
     IS_TRANS:	mA$y
        INDEX:	P82W2
      OFFSETS:	5-9
       TOKENS:	P82W3-P82W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[mA$iy_1]
   UNSPLITVOC:	(mA$iy)
          POS:	ADJ
          VOC:	mA$iy
        GLOSS:	going/walking/on foot

 INPUT STRING:	قلت
     IS_TRANS:	qlt
        INDEX:	P82W3
      OFFSETS:	10-13
       TOKENS:	P82W4-P82W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(qult)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	qul+t
        GLOSS:	said/say/be said/(for example)+I

 INPUT STRING:	أطلع
     IS_TRANS:	>TlE
        INDEX:	P82W4
      OFFSETS:	14-18
       TOKENS:	P82W5-P82W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[TiliE_1]
   UNSPLITVOC:	(AaTolaE)
          POS:	IV1S+IV
          VOC:	Aa+TolaE
        GLOSS:	I+ascend/begin to/rise/start/seems/come out/get out/turn be

 INPUT STRING:	انا
     IS_TRANS:	AnA
        INDEX:	P82W5
      OFFSETS:	19-22
       TOKENS:	P82W6-P82W6
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[AnA_1]
   UNSPLITVOC:	(AnA)
          POS:	PRON_1S
          VOC:	AnA
        GLOSS:	I/me

 INPUT STRING:	الطيب
     IS_TRANS:	AlTyb
        INDEX:	P82W6
      OFFSETS:	23-28
       TOKENS:	P82W7-P82W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Tay~ib_1]
   UNSPLITVOC:	(AlTay~ib)
          POS:	DET+ADJ
          VOC:	Al+Tay~ib
        GLOSS:	the+good/pleasant

 INPUT STRING:	وأقول
     IS_TRANS:	w>qwl
        INDEX:	P82W7
      OFFSETS:	29-34
       TOKENS:	P82W8-P82W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[qAl_1]
   UNSPLITVOC:	(wiAaquwl)
          POS:	CONJ+IV1S+IV
          VOC:	wi+Aa+quwl
        GLOSS:	and+I+said/say/be said/(for example)

 INPUT STRING:	ازيك
     IS_TRANS:	Azyk
        INDEX:	P82W8
      OFFSETS:	35-39
       TOKENS:	P82W10-P82W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[Aiz~ay~_1]
   UNSPLITVOC:	(Aiz~ay~ik)
          POS:	INTERROG_ADV+PRON_2FS
          VOC:	Aiz~ay~+ik
        GLOSS:	how+you

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P82W9
      OFFSETS:	40-42
       TOKENS:	P82W12-P82W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	نورهان
     IS_TRANS:	nwrhAn
        INDEX:	P82W10
      OFFSETS:	43-49
       TOKENS:	P82W13-P82W13
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[nuwrhAn_1]
   UNSPLITVOC:	(nuwrhAn)
          POS:	NOUN_PROP
          VOC:	nuwrhAn
        GLOSS:	Norhan

 INPUT STRING:	ولا
     IS_TRANS:	wlA
        INDEX:	P82W11
      OFFSETS:	50-53
       TOKENS:	P82W14-P82W15
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[lA_1]
   UNSPLITVOC:	(walA)
          POS:	CONJ+NEG_PART
          VOC:	wa+lA
        GLOSS:	and+no/not/non-

 INPUT STRING:	رديت
     IS_TRANS:	rdyt
        INDEX:	P82W12
      OFFSETS:	54-58
       TOKENS:	P82W16-P82W16
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[rad~_1]
   UNSPLITVOC:	(rad~it)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	rad~+it
        GLOSS:	answer/reply/return/be returned/be given back+she/it

 INPUT STRING:	بالضبت
     IS_TRANS:	bAlDbt
        INDEX:	P83W1
      OFFSETS:	0-6
       TOKENS:	P83W1-P83W1
       STATUS:	has_sol=T	excluded=T	orig=ARZ	sama=.	calima_all=.	calima_pv=.
      COMMENT:	[]
        LEMMA:	[typo]
   UNSPLITVOC:	(bAlDbt)
          POS:	TYPO
          VOC:	bAlDbt
        GLOSS:	nogloss

 INPUT STRING:	فيه
     IS_TRANS:	fyh
        INDEX:	P83W2
      OFFSETS:	7-10
       TOKENS:	P83W2-P83W3
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[fiy_1]
   UNSPLITVOC:	(fiyh)
          POS:	PREP+PRON_3MS
          VOC:	fiy+uh
        GLOSS:	in+it

 INPUT STRING:	خلاص
     IS_TRANS:	xlAS
        INDEX:	P83W3
      OFFSETS:	11-15
       TOKENS:	P83W4-P83W4
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[xalAS_1]
   UNSPLITVOC:	(xalAS)
          POS:	NOUN
          VOC:	xalAS
        GLOSS:	deliverance/salvation/settlement

 INPUT STRING:	جبت
     IS_TRANS:	jbt
        INDEX:	P83W4
      OFFSETS:	16-19
       TOKENS:	P83W5-P83W5
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[jAb_1]
   UNSPLITVOC:	(jibt)
          POS:	PV+PVSUFF_SUBJ:1S
          VOC:	jib+t
        GLOSS:	explore/traverse+I

 INPUT STRING:	أخرى
     IS_TRANS:	>xrY
        INDEX:	P83W5
      OFFSETS:	20-24
       TOKENS:	P83W6-P83W7
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[>axir_1]
   UNSPLITVOC:	(>axoriy)
          POS:	ADJ+POSS_PRON_1S
          VOC:	>axor+iy
        GLOSS:	last+my

 INPUT STRING:	كرمتي
     IS_TRANS:	krmty
        INDEX:	P83W6
      OFFSETS:	25-30
       TOKENS:	P83W8-P83W9
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[karAmap_1]
   UNSPLITVOC:	(karamapiy)
          POS:	NOUN+NSUFF_FEM_SG+POSS_PRON_1S
          VOC:	karam+ap+iy
        GLOSS:	honor+[fem.sg]+my

 INPUT STRING:	اتهانت
     IS_TRANS:	AthAnt
        INDEX:	P83W7
      OFFSETS:	31-37
       TOKENS:	P83W10-P83W10
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=F	calima_pv=F
      COMMENT:	[]
        LEMMA:	[AitohAn_1]
   UNSPLITVOC:	(AitohAnit)
          POS:	PV+PVSUFF_SUBJ:3FS
          VOC:	AitohAn+it
        GLOSS:	be disdained/be insulted/insulted+she/it/they

 INPUT STRING:	يا
     IS_TRANS:	yA
        INDEX:	P83W8
      OFFSETS:	38-40
       TOKENS:	P83W11-P83W11
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=T	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[yA_1]
   UNSPLITVOC:	(yA)
          POS:	VOC_PART
          VOC:	yA
        GLOSS:	O/oh

 INPUT STRING:	معلم
     IS_TRANS:	mElm
        INDEX:	P83W9
      OFFSETS:	41-45
       TOKENS:	P83W12-P83W12
       STATUS:	has_sol=T	excluded=F	orig=ARZ	sama=F	calima_all=T	calima_pv=.
      COMMENT:	[]
        LEMMA:	[miEal~im_1]
   UNSPLITVOC:	(miEal~im)
